2021-10-09 04:01:01,102 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2021-10-09 04:01:14,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 04:01:14,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 04:01:14,773 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 04:01:14,773 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 04:01:15,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 04:01:15,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ýD]h\x08ý°\x1a\x8b\x8c\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfdD]h\x08\xfd\xb0\x1a\x8b\x8c\x97')
2021-10-09 04:01:15,914 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfdD]h\x08\xfd\xb0\x1a\x8b\x8c\x97',)
2021-10-09 04:01:16,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 04:01:16,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 04:01:16,336 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 04:01:16,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:16,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01½yæ\x0b\x9a\x02çIÿ\x02þË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbdy\xe6\x0b\x9a\x02\xe7I\xff\x02\xfe\xcb')
2021-10-09 04:01:16,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbdy\xe6\x0b\x9a\x02\xe7I\xff\x02\xfe\xcb',)
2021-10-09 04:01:16,461 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:16,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!íe\\?Ç4/\x82Õ\x8fÚî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xede\\?\xc74/\x82\xd5\x8f\xda\xee')
2021-10-09 04:01:16,461 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xede\\?\xc74/\x82\xd5\x8f\xda\xee',)
2021-10-09 04:01:16,648 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:16,648 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ñâSÊ/xs\x1c\x9e_\x0e<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf1\xe2S\xca/xs\x1c\x9e_\x0e<')
2021-10-09 04:01:16,648 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf1\xe2S\xca/xs\x1c\x9e_\x0e<',)
2021-10-09 04:01:16,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:16,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00iCìf\x9a?´r\x1e\x9ezÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00iC\xecf\x9a?\xb4r\x1e\x9ez\xcd')
2021-10-09 04:01:16,851 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00iC\xecf\x9a?\xb4r\x1e\x9ez\xcd',)
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:01:18,148 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-09 04:01:18,148 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-09 04:01:18,148 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:01:18,148 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2021-10-09 04:01:18,148 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:01:18,148 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-09 04:01:18,148 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-09 04:01:18,148 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:01:18,148 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-10-09 04:01:18,148 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:01:18,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:01:33,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:33,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x88Êf\x8bÛHÛ\x8ca»Åx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x88\xcaf\x8b\xdbH\xdb\x8ca\xbb\xc5x')
2021-10-09 04:01:33,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x88\xcaf\x8b\xdbH\xdb\x8ca\xbb\xc5x',)
2021-10-09 04:01:43,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:43,626 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01§?±"\\í/5\x158\x7f\x85\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xa7?\xb1"\\\xed/5\x158\x7f\x85')
2021-10-09 04:01:43,626 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xa7?\xb1"\\\xed/5\x158\x7f\x85',)
2021-10-09 04:01:43,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:43,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!Õ}\x1dìåpr\x82¥¼F]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xd5}\x1d\xec\xe5pr\x82\xa5\xbcF]')
2021-10-09 04:01:43,689 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xd5}\x1d\xec\xe5pr\x82\xa5\xbcF]',)
2021-10-09 04:01:43,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:43,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01/\x10\x05Å\x19Ä\x85\x0c\x17½\\M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01/\x10\x05\xc5\x19\xc4\x85\x0c\x17\xbd\\M')
2021-10-09 04:01:43,907 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01/\x10\x05\xc5\x19\xc4\x85\x0c\x17\xbd\\M',)
2021-10-09 04:01:43,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:43,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!»B\x0bØK×\x80õ¬_[o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xbbB\x0b\xd8K\xd7\x80\xf5\xac_[o')
2021-10-09 04:01:43,970 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xbbB\x0b\xd8K\xd7\x80\xf5\xac_[o',)
2021-10-09 04:01:47,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:47,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00!\x9cG\x8f1\nìì\x0e1Ëå',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00!\x9cG\x8f1\n\xec\xec\x0e1\xcb\xe5')
2021-10-09 04:01:47,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00!\x9cG\x8f1\n\xec\xec\x0e1\xcb\xe5',)
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 04:01:50,328 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-09 04:01:50,328 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-09 04:01:50,328 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 04:01:50,328 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-10-09 04:01:50,328 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 04:01:50,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 04:01:56,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 04:01:56,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00@U \x14ÔwÄ*\x94áô\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00@U \x14\xd4w\xc4*\x94\xe1\xf4\x19')
2021-10-09 04:01:56,436 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00@U \x14\xd4w\xc4*\x94\xe1\xf4\x19',)
2021-10-09 04:01:56,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 04:01:56,639 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0eÐ\x804\x00é"\x13leô\x02.H\x14\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd0\x804\x00\xe9"\x13le\xf4\x02.H\x14')
2021-10-09 04:01:56,639 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd0\x804\x00\xe9"\x13le\xf4\x02.H\x14',)
2021-10-09 04:02:00,575 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-10-09 04:02:00,575 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2021-10-09 04:02:02,044 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+55125 ms
 MESH/NODE/KR/BV-03-C PASS

2021-10-09 04:02:02,044 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2021-10-09 04:02:02,044 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+55125 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHULJXoCV8bjIl3G61sxRwWwCX2mzI3F7WBpfy0xTzujM4JZSlhAGrew

2021-10-09 04:02:02,059 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+55125 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-10-09 04:02:02,091 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 04:02:02,091 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 04:02:02,091 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 04:02:03,106 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2021-10-09 04:02:03,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 04:02:03,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 04:02:03,106 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 04:02:03,106 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 04:02:03,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 04:02:03,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 04:02:03,106 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 04:02:06,762 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 04:02:06,762 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 04:02:06,824 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
