2021-08-04 00:21:05,466 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-08-04 00:21:16,058 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x82\xb5\xd1\x86\x12\xd0\x03\xec\x92\x1f\xbf',)
2021-08-04 00:21:16,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:21:16,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:21:16,464 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:21:17,613 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:17,613 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÛðÒ\x07\x88Â\x97\x90Ô]ág',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdb\xf0\xd2\x07\x88\xc2\x97\x90\xd4]\xe1g')
2021-08-04 00:21:17,613 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xdb\xf0\xd2\x07\x88\xc2\x97\x90\xd4]\xe1g',)
2021-08-04 00:21:17,644 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:17,644 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x0eôUú°÷åI\x04i\rr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x0e\xf4U\xfa\xb0\xf7\xe5I\x04i\rr')
2021-08-04 00:21:17,644 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x0e\xf4U\xfa\xb0\xf7\xe5I\x04i\rr',)
2021-08-04 00:21:17,876 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:17,876 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x11liN\xadúKs\x0f\x82:Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x11liN\xad\xfaKs\x0f\x82:\xd5')
2021-08-04 00:21:17,876 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x11liN\xad\xfaKs\x0f\x82:\xd5',)
2021-08-04 00:21:17,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:17,907 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!è\x7f´j\x91Åç\x8b\x87+$\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xe8\x7f\xb4j\x91\xc5\xe7\x8b\x87+$\x8c')
2021-08-04 00:21:17,907 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xe8\x7f\xb4j\x91\xc5\xe7\x8b\x87+$\x8c',)
2021-08-04 00:21:18,592 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:21:18,592 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00Ù\x0b~ü±2~¢\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xd9\x0b~\xfc\xb12~\xa2\r')
2021-08-04 00:21:18,593 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xd9\x0b~\xfc\xb12~\xa2\r',)
2021-08-04 00:21:18,793 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:18,793 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\x9d6\x9aÊ\x0c\n³\x1f%Â2Í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\x9d6\x9a\xca\x0c\n\xb3\x1f%\xc22\xcd')
2021-08-04 00:21:18,794 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\x9d6\x9a\xca\x0c\n\xb3\x1f%\xc22\xcd',)
2021-08-04 00:21:18,996 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:18,996 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x81ë\x9b>ø\r×>!í\x1a\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x81\xeb\x9b>\xf8\r\xd7>!\xed\x1a\\')
2021-08-04 00:21:18,996 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x81\xeb\x9b>\xf8\r\xd7>!\xed\x1a\\',)
2021-08-04 00:21:19,044 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,044 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x94²ø¬h2\x99Z\x98¤Ï0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x94\xb2\xf8\xach2\x99Z\x98\xa4\xcf0')
2021-08-04 00:21:19,044 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x94\xb2\xf8\xach2\x99Z\x98\xa4\xcf0',)
2021-08-04 00:21:19,198 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01H\x90\x07qO\náñ÷\x83²\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01H\x90\x07qO\n\xe1\xf1\xf7\x83\xb2\x99')
2021-08-04 00:21:19,198 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01H\x90\x07qO\n\xe1\xf1\xf7\x83\xb2\x99',)
2021-08-04 00:21:19,259 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,259 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!(´\x1d\xa0\x86Åí\x19\xa0ÌcØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!(\xb4\x1d\xa0\x86\xc5\xed\x19\xa0\xccc\xd8')
2021-08-04 00:21:19,260 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!(\xb4\x1d\xa0\x86\xc5\xed\x19\xa0\xccc\xd8',)
2021-08-04 00:21:19,446 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,447 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01\x95xw\x033\x14\x80f\x93\x9bÉº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01\x95xw\x033\x14\x80f\x93\x9b\xc9\xba')
2021-08-04 00:21:19,447 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01\x95xw\x033\x14\x80f\x93\x9b\xc9\xba',)
2021-08-04 00:21:19,508 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,508 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004!¡j´\x91V\x93M\t\x00\x85sÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004!\xa1j\xb4\x91V\x93M\t\x00\x85s\xc1')
2021-08-04 00:21:19,508 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004!\xa1j\xb4\x91V\x93M\t\x00\x85s\xc1',)
2021-08-04 00:21:19,728 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,728 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01M\'´\x1bg\x00\x9bmÊâÃ\x9b",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01M\'\xb4\x1bg\x00\x9bm\xca\xe2\xc3\x9b")
2021-08-04 00:21:19,728 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01M'\xb4\x1bg\x00\x9bm\xca\xe2\xc3\x9b",)
2021-08-04 00:21:19,773 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:21:19,773 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!KÂ\x11\x80\xadý¨Ôý\x13\x97ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!K\xc2\x11\x80\xad\xfd\xa8\xd4\xfd\x13\x97\xf1')
2021-08-04 00:21:19,773 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!K\xc2\x11\x80\xad\xfd\xa8\xd4\xfd\x13\x97\xf1',)
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-04 00:21:19,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:21:19,912 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-08-04 00:21:19,912 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-08-04 00:21:19,912 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:21:19,912 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-08-04 00:21:19,913 root DEBUG mesh.py                   140   mesh_reset                : mesh_reset
2021-08-04 00:21:19,913 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-08-04 00:21:19,913 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-08-04 00:21:19,913 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-04 00:21:19,913 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:21:19,959 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-04 00:21:20,005 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:21:20,035 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 00:21:20,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 00:21:20,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:21:20,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:21:24,119 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-08-04 00:21:24,119 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-08-04 00:21:25,496 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15312 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-08-04 00:21:25,496 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-08-04 00:21:25,498 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15312 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F187ZqIPe/IP+wNz+7JhdgMyx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2021-08-04 00:21:25,500 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15312 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-08-04 00:21:25,569 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:21:25,569 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:21:25,569 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:21:26,581 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-08-04 00:21:26,581 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:21:26,582 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:21:26,582 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:21:26,582 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:21:26,582 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:21:26,582 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:21:26,582 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:21:30,140 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:21:30,140 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:21:30,210 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
