2021-11-14 15:07:45,751 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-25-C
2021-11-14 15:07:53,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 15:07:53,916 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-14 15:07:53,916 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CFC/BV-25-C
2021-11-14 15:07:53,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 15:07:53,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 15:07:53,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 15:07:54,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-14 15:07:54,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-14 15:07:54,150 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-14 15:07:54,150 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-14 15:10:58,013 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 L2CAP/LE/CFC/BV-25-C L2CAP/LE/CFC/BV-25-C

2021-11-14 15:10:58,013 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-25-C - Started
2021-11-14 15:10:58,107 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+186766 ms
 L2CAP/LE/CFC/BV-25-C INCONC

2021-11-14 15:10:58,107 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-25-C - INCONC
2021-11-14 15:10:58,107 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+186766 ms
 L2CAP/LE/CFC/BV-25-C A1#M2Y3MGEwMTdkZGYxOTQ0ZmQzODQ0N2EzYWViNGNkNjM5MjhiNzAxYWYyZjIzZmIxNjdiNWM1Y2FhNDYwZTdlYw==#kesVXiLrWqg9fBMtd9VKSIjpwxWid5BudKGQliANXy88n5RzJzmh2grBG5/MZSOfXBiuOzt0rko=

2021-11-14 15:10:58,154 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+186766 ms
 L2CAP/LE/CFC/BV-25-C L2CAP/LE/CFC/BV-25-C

2021-11-14 15:10:58,373 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-14 15:10:58,373 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 15:10:58,373 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 15:10:59,388 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-25-C 
2021-11-14 15:10:59,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-14 15:10:59,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 15:10:59,388 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 15:10:59,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-14 15:10:59,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 15:10:59,388 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 15:10:59,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-14 15:10:59,451 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-14 15:10:59,451 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-14 15:10:59,451 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-14 15:11:02,481 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 15:11:02,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 15:11:02,528 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-25-C
