2021-12-25 05:18:16,757 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2021-12-25 05:18:32,780 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00À=cg"\x10ã|ÄYÍ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc0=cg"\x10\xe3|\xc4Y\xcd')
2021-12-25 05:18:32,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc0=cg"\x10\xe3|\xc4Y\xcd',)
2021-12-25 05:18:33,173 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:18:33,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 05:18:33,173 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 05:18:33,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:18:33,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01À\x9fz\x83\x13InW´[ßN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc0\x9fz\x83\x13InW\xb4[\xdfN')
2021-12-25 05:18:33,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc0\x9fz\x83\x13InW\xb4[\xdfN',)
2021-12-25 05:18:33,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:18:33,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ì\x02È±\x11÷_¹ça\x01¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xec\x02\xc8\xb1\x11\xf7_\xb9\xe7a\x01\xa5')
2021-12-25 05:18:33,312 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xec\x02\xc8\xb1\x11\xf7_\xb9\xe7a\x01\xa5',)
2021-12-25 05:18:33,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:18:33,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00C\x00bÚ.Å7\x96\xadN\x0cÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00C\x00b\xda.\xc57\x96\xadN\x0c\xdd')
2021-12-25 05:18:33,531 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00C\x00b\xda.\xc57\x96\xadN\x0c\xdd',)
2021-12-25 05:18:33,738 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:18:33,738 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00O\x8e§Ö\x0cQ\x89êÐ}ì\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00O\x8e\xa7\xd6\x0cQ\x89\xea\xd0}\xec\x18')
2021-12-25 05:18:33,738 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00O\x8e\xa7\xd6\x0cQ\x89\xea\xd0}\xec\x18',)
2021-12-25 05:18:35,095 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 05:18:35,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rë\x00\x18\x00\x18èt]BW¤\x92\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xeb\x00\x18\x00\x18\xe8t]BW\xa4\x92\x95')
2021-12-25 05:18:35,095 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xeb\x00\x18\x00\x18\xe8t]BW\xa4\x92\x95',)
2021-12-25 05:18:45,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 05:18:45,134 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rë\x00\x1c\x00 å=\x9c\x00s\x08¯\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xeb\x00\x1c\x00 \xe5=\x9c\x00s\x08\xaf\xa0')
2021-12-25 05:18:45,134 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xeb\x00\x1c\x00 \xe5=\x9c\x00s\x08\xaf\xa0',)
2021-12-25 05:18:55,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 05:18:55,317 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rë\x00 \x00Ó\x8f\tÒfA×ñß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xeb\x00 \x00\xd3\x8f\t\xd2fA\xd7\xf1\xdf')
2021-12-25 05:18:55,317 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xeb\x00 \x00\xd3\x8f\t\xd2fA\xd7\xf1\xdf',)
2021-12-25 05:18:59,051 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-12-25 05:18:59,051 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2021-12-25 05:19:00,117 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+35844 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2021-12-25 05:19:00,117 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2021-12-25 05:19:00,117 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+35844 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VbeelO8ddl/aePVivn9a4uADkNi5ambwTTKGnp1aCMqaizmdluiOxz7

2021-12-25 05:19:00,117 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+35844 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-12-25 05:19:00,179 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 05:19:00,179 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 05:19:00,179 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 05:19:01,184 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2021-12-25 05:19:01,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:19:01,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:19:01,184 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:19:01,184 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:19:01,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:19:01,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:19:01,184 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 05:19:04,418 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 05:19:04,418 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 05:19:04,465 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
