2021-12-11 05:21:34,272 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-12-11 05:21:50,108 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00É\x80\x87<\x17\x94Ù\x9f³(«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc9\x80\x87<\x17\x94\xd9\x9f\xb3(\xab')
2021-12-11 05:21:50,108 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc9\x80\x87<\x17\x94\xd9\x9f\xb3(\xab',)
2021-12-11 05:21:50,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:21:50,467 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:21:50,467 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:21:51,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:51,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x019ú!\x7fÒ«sÇDÌN¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x019\xfa!\x7f\xd2\xabs\xc7D\xccN\xa4')
2021-12-11 05:21:51,623 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x019\xfa!\x7f\xd2\xabs\xc7D\xccN\xa4',)
2021-12-11 05:21:51,670 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:51,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2\x99~þ\x1e3/\nT\x9dýx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2\x99~\xfe\x1e3/\nT\x9d\xfdx')
2021-12-11 05:21:51,670 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!2\x99~\xfe\x1e3/\nT\x9d\xfdx',)
2021-12-11 05:21:51,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:51,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01÷AÏÑ fÐ\x1e\x05ß)\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xf7A\xcf\xd1 f\xd0\x1e\x05\xdf)\x98')
2021-12-11 05:21:51,811 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xf7A\xcf\xd1 f\xd0\x1e\x05\xdf)\x98',)
2021-12-11 05:21:51,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:51,858 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\r¥\x8cÝh\x05ä;C\x10^\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\r\xa5\x8c\xddh\x05\xe4;C\x10^\x1e')
2021-12-11 05:21:51,858 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\r\xa5\x8c\xddh\x05\xe4;C\x10^\x1e',)
2021-12-11 05:21:52,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 05:21:52,045 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\x8e\x17\x00ÍÂ§ÊÍ-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\x8e\x17\x00\xcd\xc2\xa7\xca\xcd-')
2021-12-11 05:21:52,045 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\x8e\x17\x00\xcd\xc2\xa7\xca\xcd-',)
2021-12-11 05:21:52,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:52,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00ý\x19\xadÿløº¤\x13ðóJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xfd\x19\xad\xffl\xf8\xba\xa4\x13\xf0\xf3J')
2021-12-11 05:21:52,295 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xfd\x19\xad\xffl\xf8\xba\xa4\x13\xf0\xf3J',)
2021-12-11 05:21:52,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:52,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !=\x97É|p\x90\x1a\x9cÎ¥µA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !=\x97\xc9|p\x90\x1a\x9c\xce\xa5\xb5A')
2021-12-11 05:21:52,592 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !=\x97\xc9|p\x90\x1a\x9c\xce\xa5\xb5A',)
2021-12-11 05:21:53,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x9fñ\x87\x98\x9aâhÑeQ´õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x9f\xf1\x87\x98\x9a\xe2h\xd1eQ\xb4\xf5')
2021-12-11 05:21:53,076 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x9f\xf1\x87\x98\x9a\xe2h\xd1eQ\xb4\xf5',)
2021-12-11 05:21:53,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,138 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !=\x97É|p\x90\x1a\x9cÎ¥µA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !=\x97\xc9|p\x90\x1a\x9c\xce\xa5\xb5A')
2021-12-11 05:21:53,138 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !=\x97\xc9|p\x90\x1a\x9c\xce\xa5\xb5A',)
2021-12-11 05:21:53,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x1d\x0bn#·F\x9e+\x15¶õï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x1d\x0bn#\xb7F\x9e+\x15\xb6\xf5\xef')
2021-12-11 05:21:53,232 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x1d\x0bn#\xb7F\x9e+\x15\xb6\xf5\xef',)
2021-12-11 05:21:53,248 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!?ÀµÓ\x00\x8f!y¡Ç+Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!?\xc0\xb5\xd3\x00\x8f!y\xa1\xc7+\xc2')
2021-12-11 05:21:53,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!?\xc0\xb5\xd3\x00\x8f!y\xa1\xc7+\xc2',)
2021-12-11 05:21:53,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01-óøÅa\x00SâKë\x01%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01-\xf3\xf8\xc5a\x00S\xe2K\xeb\x01%')
2021-12-11 05:21:53,623 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01-\xf3\xf8\xc5a\x00S\xe2K\xeb\x01%',)
2021-12-11 05:21:53,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x81¦ÇbÁ6ú!·#\nô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x81\xa6\xc7b\xc16\xfa!\xb7#\n\xf4')
2021-12-11 05:21:53,654 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x81\xa6\xc7b\xc16\xfa!\xb7#\n\xf4',)
2021-12-11 05:21:53,826 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,826 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x019Ðm\x94½¿ä2þ]£T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x019\xd0m\x94\xbd\xbf\xe42\xfe]\xa3T')
2021-12-11 05:21:53,826 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x019\xd0m\x94\xbd\xbf\xe42\xfe]\xa3T',)
2021-12-11 05:21:53,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:21:53,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x18\x854)\x85%\x99§\x83~öÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x18\x854)\x85%\x99\xa7\x83~\xf6\xc9')
2021-12-11 05:21:53,873 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x18\x854)\x85%\x99\xa7\x83~\xf6\xc9',)
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 519
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 05:21:54,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:21:54,060 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-12-11 05:21:54,060 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-12-11 05:21:54,060 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:21:54,060 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-12-11 05:21:54,060 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-12-11 05:21:54,060 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-12-11 05:21:54,060 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2021-12-11 05:21:54,060 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 05:21:54,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-12-11 05:21:54,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 05:21:54,185 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2021-12-11 05:21:54,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 05:21:54,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:21:54,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:21:57,919 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-12-11 05:21:57,919 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-12-11 05:21:59,184 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17281 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-12-11 05:21:59,184 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-12-11 05:21:59,200 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17281 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunVLusgHorPYN4N9YMeHTiA2x59dXu/Uy6kKCVUEJSD0IEXgBO51KVu+0mrd8lVPKik=

2021-12-11 05:21:59,200 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17281 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-12-11 05:21:59,246 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:21:59,246 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:21:59,246 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:22:00,250 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-12-11 05:22:00,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:22:00,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:22:00,250 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:22:00,250 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:22:00,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:22:00,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:22:00,250 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:22:03,260 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:22:03,260 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:22:03,307 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
