2021-08-21 08:17:06,014 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2021-08-21 08:17:23,274 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-21 08:17:23,274 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-21 08:17:23,274 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-21 08:17:23,274 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 15
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:17:25,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:25,362 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:25,362 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:25,362 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:25,362 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:25,362 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:25,362 root DEBUG gatt.py                   558   gattc_find_included       : gattc_find_included 0 '001bdc08e676' '0001' 'FFFF'
2021-08-21 08:17:25,362 root DEBUG gatt.py                   506   _gattc_find_included_req  : _gattc_find_included_req 0 '001bdc08e676' '0001' 'FFFF'
2021-08-21 08:17:25,362 root DEBUG iutctl_common.py          119   send                      : send, 2 13 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-08-21 08:17:25,362 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 13 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-08-21 08:17:25,362 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\r\x00\x0b\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x00\xff\xff'
2021-08-21 08:17:25,362 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:17:25,542 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=1) bytearray(b'\x02\r\x00\x01\x00')
2021-08-21 08:17:25,542 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 08:17:25,577 root DEBUG gatt.py                   1395  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 08:17:25,577 root DEBUG gatt.py                   1402  gattc_find_included_rsp   : gattc_find_included_rsp []
2021-08-21 08:17:25,577 root DEBUG gatt.py                   1419  gattc_find_included_rsp   : Set verify values to: []
2021-08-21 08:17:25,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:17:25,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:17:25,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:25,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 26
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no include service in the database file.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 08:17:25,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:25,579 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:25,579 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:25,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:25,579 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 26, 'There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:25,580 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 26, 'There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:25,580 root DEBUG btp.py                    83    verify_description        : description='There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.'
2021-08-21 08:17:25,580 root DEBUG btp.py                    88    verify_description        : Verifying values: None
2021-08-21 08:17:25,580 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 08:17:25,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 08:17:25,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:25,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:26,963 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:17:26,963 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-21 08:17:26,963 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-21 08:17:26,963 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-21 08:17:27,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 1
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:17:27,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:27,006 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:27,006 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:27,006 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:27,006 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:27,006 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:27,006 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 08:17:27,006 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-21 08:17:27,006 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-21 08:17:27,006 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-21 08:17:27,006 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-21 08:17:27,007 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 08:17:27,007 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:17:27,074 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-21 08:17:27,097 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-21 08:17:27,097 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-21 08:17:27,097 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-21 08:17:27,097 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} None
2021-08-21 08:17:27,097 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:17:27,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:17:27,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:27,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:27,382 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 08:17:27,382 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 08:17:27,383 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 08:17:27,383 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 08:17:33,031 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-21 08:17:33,031 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-21 08:17:33,032 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-21 08:17:33,032 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-21 08:17:33,032 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-21 08:17:33,033 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-21 08:17:33,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:33,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:33,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:33,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 400
2021-08-21 08:17:33,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:33,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-21 08:17:33,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:17:33,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:33,076 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:33,076 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:33,077 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:33,077 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:33,078 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:33,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:17:33,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:17:33,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:33,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 15
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:17:35,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:35,272 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:35,272 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:35,272 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:35,272 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:35,272 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-08-21 08:17:35,272 root DEBUG gatt.py                   558   gattc_find_included       : gattc_find_included 0 '001bdc08e676' '0001' 'FFFF'
2021-08-21 08:17:35,272 root DEBUG gatt.py                   506   _gattc_find_included_req  : _gattc_find_included_req 0 '001bdc08e676' '0001' 'FFFF'
2021-08-21 08:17:35,272 root DEBUG iutctl_common.py          119   send                      : send, 2 13 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-08-21 08:17:35,273 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 13 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-08-21 08:17:35,273 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\r\x00\x0b\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x00\xff\xff'
2021-08-21 08:17:35,273 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:17:35,637 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=28) bytearray(b'\x02\r\x00\x1c\x00')
2021-08-21 08:17:35,652 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0',)", bytearray(b'\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0')
2021-08-21 08:17:35,668 root DEBUG gatt.py                   1395  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=28) (b'\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0',)
2021-08-21 08:17:35,668 root DEBUG gatt.py                   1402  gattc_find_included_rsp   : gattc_find_included_rsp [((2,), (128, 133, 'A00B')), ((33,), (1, 6, 'A00D')), ((145,), (1, 6, 'A00D'))]
2021-08-21 08:17:35,668 root DEBUG gatt.py                   1419  gattc_find_included_rsp   : Set verify values to: ['0002', '0080', '0085', 'A00B', '0021', '0001', '0006', 'A00D', '0091', '0001', '0006', 'A00D']
2021-08-21 08:17:35,668 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:17:35,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:17:35,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:35,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 24
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O 

Attribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O 

Attribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 08:17:35,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:17:35,670 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-08-21 08:17:35,671 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-08-21 08:17:35,671 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:17:35,671 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2021-08-21 08:17:35,671 root DEBUG btp.py                    83    verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2021-08-21 08:17:35,671 root DEBUG btp.py                    88    verify_description        : Verifying values: None
2021-08-21 08:17:35,671 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 08:17:35,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 08:17:35,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:17:35,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:17:37,054 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:17:37,055 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-21 08:17:37,055 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-21 08:17:37,055 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-21 08:17:37,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:17:37,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:17:37,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:17:37,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 1
2021-08-21 08:17:37,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-08-21 08:17:37,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
