2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:18,522 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,522 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,522 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,522 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:18,523 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:18,523 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 13 39 0c 2e d5 5a ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b'\x01\x139\x0c.\xd5Z\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15')
2023-06-25 18:10:18,523 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x139\x0c.\xd5Z\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15',)
2023-06-25 18:10:18,523 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x139\x0c.\xd5Z\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:18,523 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ad52e0c3913' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:18,523 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,524 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:18,524 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:18,524 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf 5a 27 83 b4 7c ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 f9 cb 15'}, bytearray(b"\x01\xbfZ\'\x83\xb4|\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15")
2023-06-25 18:10:18,524 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01\xbfZ'\x83\xb4|\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15",)
2023-06-25 18:10:18,524 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbfZ'\x83\xb4|\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15"
2023-06-25 18:10:18,524 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7cb483275abf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xf9\xcb\x15'
2023-06-25 18:10:18,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,525 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-25 18:10:18,525 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-25 18:10:18,525 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 75 ea 50 9f 20 aa 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a ac 15 05 01 26 e3 03 2f'}, bytearray(b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/')
2023-06-25 18:10:18,525 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/',)
2023-06-25 18:10:18,525 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7u\xeaP\x9f \xaa\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:18,525 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'209f50ea75b7' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:18,526 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:18,526 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:18,526 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,526 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,526 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,526 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,567 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,568 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,568 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,568 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bc 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 da 9c 99 0e'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbc\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xda\x9c\x99\x0e')
2023-06-25 18:10:18,568 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbc\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xda\x9c\x99\x0e',)
2023-06-25 18:10:18,569 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbc\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xda\x9c\x99\x0e'
2023-06-25 18:10:18,569 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xda\x9c\x99\x0e'
2023-06-25 18:10:18,569 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,569 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:18,570 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-25 18:10:18,570 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bc 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-25 18:10:18,570 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-06-25 18:10:18,570 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbc\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:18,570 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-25 18:10:18,570 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:18,571 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-06-25 18:10:18,583 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-25 18:10:18,584 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 75 18 01 0d f4 5a c2 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c d0 b5 25'}, bytearray(b'\x01u\x18\x01\r\xf4Z\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%')
2023-06-25 18:10:18,584 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\x18\x01\r\xf4Z\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%',)
2023-06-25 18:10:18,584 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\x18\x01\r\xf4Z\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:18,584 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5af40d011875' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:18,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,646 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,646 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,646 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,646 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,646 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-06-25 18:10:18,694 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-06-25 18:10:18,694 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 df 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xdf\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-06-25 18:10:18,694 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xdf\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-06-25 18:10:18,694 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xdf\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-25 18:10:18,694 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-25 18:10:18,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-06-25 18:10:18,740 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-06-25 18:10:18,740 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 25 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-06-25 18:10:18,740 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-06-25 18:10:18,740 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-06-25 18:10:18,740 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01%\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-06-25 18:10:18,740 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,741 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-25 18:10:18,741 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-06-25 18:10:18,755 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-06-25 18:10:18,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c3 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 15 50 ef f6'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6')
2023-06-25 18:10:18,755 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6',)
2023-06-25 18:10:18,756 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6'
2023-06-25 18:10:18,756 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\x15P\xef\xf6'
2023-06-25 18:10:18,756 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,756 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-06-25 18:10:18,756 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:18,770 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 18:10:18,770 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 b2 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xb2\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-06-25 18:10:18,770 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xb2\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-06-25 18:10:18,770 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xb2\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-06-25 18:10:18,771 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-06-25 18:10:18,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,802 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:18,803 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 b2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:18,803 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:18,803 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,803 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:18,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-25 18:10:18,803 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-25 18:10:18,803 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb 26 b8 ee e1 35 b5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 0a 74 d8'}, bytearray(b'\x01\xcb&\xb8\xee\xe15\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8')
2023-06-25 18:10:18,804 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcb&\xb8\xee\xe15\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8',)
2023-06-25 18:10:18,804 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb&\xb8\xee\xe15\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:18,804 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e1eeb826cb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:18,804 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:18,804 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-25 18:10:18,818 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-06-25 18:10:18,818 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf aa 01 a3 b8 55 d4 03 1f 00 1e ff 06 00 01 09 20 02 1a 07 23 39 05 ac 58 71 ea 40 8b a5 63 d2 a6 5a 6c 07 7b 95 ba c2 9b'}, bytearray(b'\x01\xbf\xaa\x01\xa3\xb8U\xd4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b')
2023-06-25 18:10:18,818 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbf\xaa\x01\xa3\xb8U\xd4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b',)
2023-06-25 18:10:18,819 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbf\xaa\x01\xa3\xb8U\xd4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:18,819 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55b8a301aabf' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:18,819 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:18,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:18,819 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:18,820 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 0c 30 48 19 65 c5 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c d0 b5 25'}, bytearray(b'\x01K\x0c0H\x19e\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%')
2023-06-25 18:10:18,820 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01K\x0c0H\x19e\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%',)
2023-06-25 18:10:18,820 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x0c0H\x19e\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
