2023-08-26 19:03:47,854 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-01-C
2023-08-26 19:04:01,627 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-01-C join_post_wid_thread
2023-08-26 19:04:01,627 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 19:04:01,627 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 99, Please write to client characteristic configuration handle = '0013'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS., GATT/CL/GAS/BV-01-C
2023-08-26 19:04:01,628 root DEBUG gatt.py                   1090  gattc_cfg_indicate        : gattc_cfg_indicate 0 'c007e86015b9', 1, '0013'
2023-08-26 19:04:01,628 root DEBUG iutctl_common.py          104   send                      : send, 2 27 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x13\\x00')"
2023-08-26 19:04:01,628 root DEBUG iutctl_common.py          109   send                      : sending frame '021b000a0000b91560e807c0011300'
2023-08-26 19:04:01,628 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 19:04:02,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:04:02,260 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2023-08-26 19:04:02,276 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:04:02,292 root DEBUG gatt.py                   1111  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2023-08-26 19:04:02,292 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAS/BV-01-C
2023-08-26 19:04:02,292 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 19:04:02,292 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 19:04:02,292 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 19:04:02,372 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:04:02,373 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=16) bytearray(b'\x02\x80\x00\x10\x00')
2023-08-26 19:04:02,373 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-26 19:04:02,373 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02 12 00 04 00 01 00 ff ff'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x12\x00\x04\x00\x01\x00\xff\xff')
2023-08-26 19:04:02,373 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2023-08-26 19:04:02,373 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 2 18 b'\x01\x00\xff\xff'
2023-08-26 19:04:03,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:04:03,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 19:04:03,762 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 19:04:03,762 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 19:04:03,762 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 19:04:03,762 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 19:04:07,296 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2023-08-26 19:04:07,296 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - Started
2023-08-26 19:04:07,466 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15500 ms
 GATT/CL/GAS/BV-01-C PASS

2023-08-26 19:04:07,466 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - PASS
2023-08-26 19:04:07,468 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15500 ms
 GATT/CL/GAS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q5TH9nDkyya8HsQII3+DYCgWI6iXbqdATZPRDfmIvcGLNJq3fJVTyop

2023-08-26 19:04:07,540 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15500 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2023-08-26 19:04:07,591 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 19:04:07,591 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 19:04:07,591 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 19:04:08,598 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-01-C 
2023-08-26 19:04:08,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 19:04:08,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 19:04:08,600 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 19:04:08,600 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 19:04:08,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 19:04:08,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 19:04:08,601 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 19:04:08,602 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 19:04:09,358 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 19:04:09,373 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 19:04:09,389 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 19:04:09,405 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 19:04:09,421 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 19:04:09,453 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 19:04:13,479 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 19:04:13,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 19:04:13,547 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-01-C
