2023-08-19 19:51:14,072 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/DISC/BV-06-C
2023-08-19 19:51:17,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000029B5AED6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-08-19 19:51:17,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:17,059 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-19 19:51:17,059 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-19 19:51:17,059 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-19 19:51:17,059 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 19:51:17,114 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:17,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 19:51:17,130 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 19:51:17,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-08-19 19:51:17,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:17,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2023-08-19 19:51:17,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:17,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000029B5AEF60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-08-19 19:51:17,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:17,147 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-08-19 19:51:17,147 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-08-19 19:51:17,147 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-08-19 19:51:17,148 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 19:51:17,148 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 19:51:17,215 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:17,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-08-19 19:51:17,226 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 19:51:17,231 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-19 19:51:17,248 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-19 19:51:17,248 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-08-19 19:51:17,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000029B5B24C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-08-19 19:51:17,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:17,248 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-08-19 19:51:17,248 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-08-19 19:51:17,248 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-08-19 19:51:17,248 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-19 19:51:17,249 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 19:51:17,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:17,309 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-19 19:51:17,335 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 19:51:17,347 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-08-19 19:51:17,352 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-08-19 19:51:17,352 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-08-19 19:51:17,352 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/DISC/BV-06-C
2023-08-19 19:51:21,525 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 19:51:21,525 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 19:51:21,525 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-19 19:51:21,525 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/DISC/BV-06-C
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 19:51:21,526 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/DISC/BV-06-C on_implicit_send
2023-08-19 19:51:21,526 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/DISC/BV-06-C join_post_wid_thread
2023-08-19 19:51:21,526 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 19:51:21,526 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/DISC/BV-06-C
2023-08-19 19:51:21,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/DISC/BV-06-C
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 19:51:21,526 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 19:51:21,801 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:21,801 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-19 19:51:21,802 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 19:51:21,817 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-19 19:51:21,817 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-19 19:51:21,818 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-19 19:51:21,818 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-19 19:51:21,818 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:21,818 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-19 19:51:21,819 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 19:51:21,819 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-19 19:51:21,819 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-19 19:51:21,819 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-08-19 19:51:21,819 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-08-19 19:51:27,497 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:27,497 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-19 19:51:27,498 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 19:51:27,498 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-19 19:51:27,498 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-19 19:51:27,498 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-19 19:51:27,498 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-19 19:51:27,498 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-19 19:51:33,258 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:33,258 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-19 19:51:33,258 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-19 19:51:33,258 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-19 19:51:33,259 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-19 19:51:33,259 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-19 19:51:36,996 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/USR/DISC/BV-06-C BAP/USR/DISC/BV-06-C

2023-08-19 19:51:36,996 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/DISC/BV-06-C - Started
2023-08-19 19:51:37,770 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17954 ms
 BAP/USR/DISC/BV-06-C PASS

2023-08-19 19:51:37,770 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/DISC/BV-06-C - PASS
2023-08-19 19:51:37,772 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17954 ms
 BAP/USR/DISC/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0PMUYQjVNMs4IEVgKSrndL3wOvtf3Cfcn9io0wJE2c68WBuvqLVc5Se

2023-08-19 19:51:37,774 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17954 ms
 BAP/USR/DISC/BV-06-C BAP/USR/DISC/BV-06-C

2023-08-19 19:51:37,808 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 19:51:37,808 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 19:51:37,808 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 19:51:38,809 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/DISC/BV-06-C 
2023-08-19 19:51:38,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 19:51:38,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:38,809 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 19:51:38,809 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 19:51:38,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 19:51:38,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 19:51:38,810 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 19:51:38,810 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-19 19:51:38,810 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-19 19:51:38,838 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-19 19:51:39,603 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 19:51:39,618 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 19:51:39,634 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 19:51:39,650 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 19:51:39,650 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 19:51:39,650 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 19:51:43,694 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 19:51:43,695 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 19:51:43,795 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/DISC/BV-06-C
