2023-10-30 15:12:14,318 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BI-03-C
2023-10-30 15:12:21,930 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:12:22,321 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NID/BI-03-C on_implicit_send
2023-10-30 15:12:22,321 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/NID/BI-03-C
2023-10-30 15:12:22,321 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 15:12:22,321 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 15:12:22,321 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 15:12:22,321 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:12:22,399 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:22,415 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 15:12:22,431 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:12:22,447 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 15:12:22,447 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 15:12:22,447 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 15:12:22,447 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:12:22,510 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:22,526 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 15:12:22,541 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:12:22,541 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/NID/BI-03-C
2023-10-30 15:12:22,541 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:22,541 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 15:12:22,542 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:12:22,542 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:12:22,542 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:12:22,542 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 15:12:22,542 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:12:24,604 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:24,605 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 15:12:24,605 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:12:24,605 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 15:12:24,606 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 15:12:26,128 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:26,128 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 15:12:26,129 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:12:26,129 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:12:26,129 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:12:26,129 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 15:12:26,958 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:26,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:12:26,959 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:12:26,959 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 33 78 68 cd 6d 9a a5 53 39 25 ac'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003xh\xcdm\x9a\xa5S9%\xac')
2023-10-30 15:12:26,959 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003xh\xcdm\x9a\xa5S9%\xac',)
2023-10-30 15:12:26,959 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:26,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 15:12:26,974 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 15:12:26,975 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-30 15:12:26,975 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-30 15:12:26,975 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-30 15:12:27,215 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:27,216 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 15:12:27,216 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 15:12:27,217 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-30 15:12:27,217 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-30 15:12:28,811 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:28,811 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-10-30 15:12:28,811 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-30 15:12:28,811 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 08 00 b0 c8 71 39 06 fd 8f 8b 58'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xb0\xc8q9\x06\xfd\x8f\x8bX')
2023-10-30 15:12:28,811 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xb0\xc8q9\x06\xfd\x8f\x8bX',)
2023-10-30 15:12:28,811 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:28,811 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-30 15:12:28,812 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-30 15:12:28,812 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 05 80 47 00 00 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80G\x00\x00\x00')
2023-10-30 15:12:28,812 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80G\x00\x00\x00',)
2023-10-30 15:12:28,812 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80G\x00\x00\x00' 10
2023-10-30 15:12:28,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:28,923 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-10-30 15:12:28,923 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-30 15:12:28,923 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 10 00 db 75 07 51 8b 37 15 a8 e1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\xdbu\x07Q\x8b7\x15\xa8\xe1')
2023-10-30 15:12:28,923 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\xdbu\x07Q\x8b7\x15\xa8\xe1',)
2023-10-30 15:12:28,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:28,924 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-30 15:12:28,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-30 15:12:28,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 05 80 47 00 00 02'}, bytearray(b'\x01\x00\x02\x00\x05\x80G\x00\x00\x02')
2023-10-30 15:12:28,924 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80G\x00\x00\x02',)
2023-10-30 15:12:28,924 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80G\x00\x00\x02' 10
2023-10-30 15:12:48,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:48,993 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:12:48,993 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:12:48,993 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 14 00 1c 0f 61 1c 51 22 95 ed ee ec 02 c1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x1c\x0fa\x1cQ"\x95\xed\xee\xec\x02\xc1')
2023-10-30 15:12:48,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x1c\x0fa\x1cQ"\x95\xed\xee\xec\x02\xc1',)
2023-10-30 15:12:48,994 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:48,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:12:48,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:12:48,995 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 46 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80F\x00\x00')
2023-10-30 15:12:48,995 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80F\x00\x00',)
2023-10-30 15:12:48,995 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80F\x00\x00' 9
2023-10-30 15:12:52,700 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/NID/BI-03-C MESH/NODE/CFG/NID/BI-03-C

2023-10-30 15:12:53,397 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34984 ms
 MESH/NODE/CFG/NID/BI-03-C PASS

2023-10-30 15:12:53,400 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34984 ms
 MESH/NODE/CFG/NID/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoEQTQnSx6slVMfVIXlvprHbux59dXu/Uy6k3myelc0w+lckrISLzwRVk0mrd8lVPKik=

2023-10-30 15:12:53,402 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34984 ms
 MESH/NODE/CFG/NID/BI-03-C MESH/NODE/CFG/NID/BI-03-C

2023-10-30 15:12:53,501 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:12:53,501 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:12:53,501 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/NID/BI-03-C 0
2023-10-30 15:12:53,501 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:12:53,501 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:12:53,501 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:12:53,501 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:12:53,501 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:12:53,501 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:12:54,268 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:12:54,284 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:12:54,299 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:12:54,315 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:12:54,331 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:12:54,331 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 15:12:55,332 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 15:12:58,360 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 15:12:58,360 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 15:12:58,427 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BI-03-C
