2026-03-21 19:55:58,823 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-545-C
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-03-21 19:56:41,694 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 19:56:41,697 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,700 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-03-21 19:56:41,703 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 19:56:41,706 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,708 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-03-21 19:56:41,711 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 19:56:41,714 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,717 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-03-21 19:56:41,720 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 19:56:41,722 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,725 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-03-21 19:56:41,728 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-03-21 19:56:41,730 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-03-21 19:56:41,734 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-03-21 19:56:41,736 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADV_PARAMS{
                           adv_handle=0x00,
                           advEventProperties=0x0001,
                           primAdvIntMin=0x000000A0,
                           primAdvIntMax=0x000000C0,
                           primAdvCHMap=0x07,
                           ownAddrType=0x00,
                           peerAddrType=0x00,
                           randomAddr=0x000000000000,
                           advFilterPolicy=0x00,
                           advTxPower=10,
                           primAdvPHY=0x01,
                           secondaryAdvMaxSkip=0x00,
                           secondaryAdvPHY=0x01,
                           advSID=0x00,
                           scanReqqNfyEnable=0x00
                         }
2026-03-21 19:56:41,740 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADV_PARAMS_COMPLETE_EVENT{
                           status=HCI_OK,
                           selected_tx_power=0x08
                         }
2026-03-21 19:56:41,743 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,746 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,749 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_DATA{
                           adv_handle=0x00,
                           operation=0x03,
                           fragment_pref=0x01,
                           advLength=0x1F,
                           advData=0x02010603024E180D095054532D4241502D3141423109164E18010700070000
                         }
2026-03-21 19:56:41,753 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 19:56:41,756 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,759 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,761 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1343 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_ENABLE{
                           enable=0x01,
                           num_of_sets=0x01,
                           {
                             adv_handle=0x00,
                             duration=0,
                             max_extended_adv_event=0x00
                           },
                           
                         }
2026-03-21 19:56:41,764 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1359 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISE_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 19:56:41,767 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1359 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,770 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1359 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,772 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1359 ms
 BAP/UCL/STR/BV-545-C MMI_20100 (MMI_Style_Ok_Cancel2=0x00011141): Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.

2026-03-21 19:56:41,775 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 BAP/UCL/STR/BV-545-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-03-21 19:56:41,779 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2000 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-03-21 19:56:41,782 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2000 ms
 BAP/UCL/STR/BV-545-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0B72
                         }
2026-03-21 19:56:41,786 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0B72,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0038,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2026-03-21 19:56:41,789 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2000 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,792 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0B72,
                           used_ch_algorithm=0x01
                         }
2026-03-21 19:56:41,795 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2000 ms
 BAP/UCL/STR/BV-545-C Connection setup successfully.

2026-03-21 19:56:41,797 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2000 ms
 BAP/UCL/STR/BV-545-C PASS

2026-03-21 19:56:41,800 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2000 ms
 BAP/UCL/STR/BV-545-C Connection established successfully.

2026-03-21 19:56:41,803 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0B72,
                           num_completed_ext_event=0x00
                         }
2026-03-21 19:56:41,808 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2078 ms
 BAP/UCL/STR/BV-545-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-03-21 19:56:41,813 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2906 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0B72,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2026-03-21 19:56:41,818 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3000 ms
 BAP/UCL/STR/BV-545-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=1,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-03-21 19:56:41,824 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3000 ms
 BAP/UCL/STR/BV-545-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-03-21 19:56:41,828 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3125 ms
 BAP/UCL/STR/BV-545-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2026-03-21 19:56:41,831 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3125 ms
 BAP/UCL/STR/BV-545-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2026-03-21 19:56:41,834 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3265 ms
 BAP/UCL/STR/BV-545-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-03-21 19:56:41,837 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3265 ms
 BAP/UCL/STR/BV-545-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xAC1C073ED06738B93DC2712D9FDE5F8AAF395E5EB7DDB162828B15E14B2E225B,
                           publicKey.Y=0x63430E56E1318E5D2DF3FC7D664433030381E5C278A17848DF6D4E9E2572C5FC
                         }
2026-03-21 19:56:41,840 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3281 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xC33A7890FF67612C
                         }
2026-03-21 19:56:41,843 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3281 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1F201C0E3BD54EF8017A3CD132FFD304
                         }
2026-03-21 19:56:41,846 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3297 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE351FD5A1ABB6368AA6D1DCCFDDA4902
                         }
2026-03-21 19:56:41,849 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3297 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCA58B1DA5A7D0113E40D622A90D6E003
                         }
2026-03-21 19:56:41,852 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3B581EF874A706EF27FB6880CED7E304
                         }
2026-03-21 19:56:41,855 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7FBACFE0B58F348F65D66BD0B64A98D8
                         }
2026-03-21 19:56:41,859 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3312 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7F6BC3B7EEC58DF7B6395558579D9747
                         }
2026-03-21 19:56:41,863 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 BAP/UCL/STR/BV-545-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-03-21 19:56:41,867 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3547 ms
 BAP/UCL/STR/BV-545-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x30D0215EE11B7701DCA02646A4DE1CA5AEA36188516F6235758E29D835D53E2D
                         }
2026-03-21 19:56:41,870 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3547 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-03-21 19:56:41,873 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x8275E689E100780459EE1D2288B90349
                         }
2026-03-21 19:56:41,876 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3562 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x762178CD126350FE48422EB3095432A7
                         }
2026-03-21 19:56:41,879 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9B5EDF3403987E551A784B884CF7E164
                         }
2026-03-21 19:56:41,882 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD2242F1613886081DAF6438F93550F0B
                         }
2026-03-21 19:56:41,887 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3578 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2D81D1F9401AEBC9F1AC20D1EDA3A40C
                         }
2026-03-21 19:56:41,938 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0D80D97CA878102AE5256266EDCD3428
                         }
2026-03-21 19:56:41,941 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3593 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4F0F3C13994687A9E1FDDF2531E25811
                         }
2026-03-21 19:56:41,943 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9B5EDF3403987E551A784B884CF7E164
                         }
2026-03-21 19:56:41,946 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB15C98AFE89C6CBA27451338791BAE10
                         }
2026-03-21 19:56:41,949 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3609 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4C2687E1C553760C832C0BE935EBA611
                         }
2026-03-21 19:56:41,953 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x830FBDF185603746F31EC539728320E4
                         }
2026-03-21 19:56:41,956 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFC7C05CE102BAB9BB1A482A667D753D0
                         }
2026-03-21 19:56:41,959 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5DC8890FA5A7FB3F6127B3CCC93D2E28
                         }
2026-03-21 19:56:41,962 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x919F74DCF156AE75B63D76F73C137C15
                         }
2026-03-21 19:56:41,964 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3640 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x20F09EC14D725EB676379417DC1B6F16
                         }
2026-03-21 19:56:41,968 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3656 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x606EEC398E53E09A7339087A94DEFA17
                         }
2026-03-21 19:56:41,971 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3656 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFA00ED46362156D62E5B07106F9F3147
                         }
2026-03-21 19:56:41,975 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2FB19163706B9B2EAC7542D499E57F2F
                         }
2026-03-21 19:56:41,978 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5DC8890FA5A7FB3F6127B3CCC93D2E28
                         }
2026-03-21 19:56:41,980 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3672 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA790B93D1CEABBC908104F34C3DBA41B
                         }
2026-03-21 19:56:41,983 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3687 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA3C377EDD8FA028E1C76B725C7E6021C
                         }
2026-03-21 19:56:41,986 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3687 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDCED3D7F1028CB152C8D3D7BC7AD6E1D
                         }
2026-03-21 19:56:41,989 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3703 ms
 BAP/UCL/STR/BV-545-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5050CE5972F65D4FAF2624ECB68E931F
                         }
2026-03-21 19:56:41,992 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3703 ms
