2023-08-26 20:51:06,940 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-09-C
2023-08-26 20:51:16,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 20:51:16,247 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 20:51:16,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 20:51:16,248 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 20:51:16,248 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 20:51:20,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/KDU/BV-09-C SM/PER/KDU/BV-09-C

2023-08-26 20:51:20,006 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-09-C - Started
2023-08-26 20:51:20,182 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10437 ms
 SM/PER/KDU/BV-09-C PASS

2023-08-26 20:51:20,183 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-09-C - PASS
2023-08-26 20:51:20,185 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10437 ms
 SM/PER/KDU/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q7hoG+TmlM1LwpOMAsBroV0cobWAprZjbFc3evbLgWlZKsNYMr/YCMX

2023-08-26 20:51:20,188 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10437 ms
 SM/PER/KDU/BV-09-C SM/PER/KDU/BV-09-C

2023-08-26 20:51:20,261 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 20:51:20,261 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 20:51:20,261 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 20:51:21,277 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-09-C 
2023-08-26 20:51:21,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:51:21,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:51:21,277 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:51:21,277 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:51:21,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:51:21,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:51:21,277 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 20:51:21,277 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 20:51:22,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:51:22,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 20:51:22,036 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:51:22,052 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:51:22,068 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 20:51:22,084 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 20:51:26,120 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 20:51:26,122 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 20:51:26,187 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-09-C
