2022-11-22 21:21:16,428 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-02-C
2022-11-22 21:21:33,195 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x16\\x01\\x02\\x00\\x12\\x12')"
2022-11-22 21:21:33,195 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000d0000efc956e807c0160102001212'
2022-11-22 21:21:33,196 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 21:21:35,800 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 21:21:35,816 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-11-22 21:21:35,832 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-22 21:21:35,832 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-22 21:21:35,832 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-11-22 21:21:35,849 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-22 21:21:35,865 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e856c9ef', 56, 0, 2000)
2022-11-22 21:22:03,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 21:22:03,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-11-22 21:22:03,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e',)", bytearray(b'\x0e')
2022-11-22 21:22:03,363 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x0e',)
2022-11-22 21:22:03,363 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 14
2022-11-22 21:22:03,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAT/BV-02-C
2022-11-22 21:22:03,363 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-22 21:22:03,364 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-22 21:22:03,364 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-22 21:22:03,365 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-22 21:22:03,365 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-22 21:22:03,365 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 71
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 second timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Write characteristic without receiving response in 30 seconds.
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-22 21:22:03,366 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2022-11-22 21:22:03,366 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2022-11-22 21:22:03,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-22 21:22:03,366 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 71, 'Please wait for 30 second timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Write characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-02-C
2022-11-22 21:22:03,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 71 test case GATT/CL/GAT/BV-02-C
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-22 21:22:03,366 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-22 21:22:05,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-22 21:22:05,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-02-C
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-22 21:22:05,577 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-02-C on_implicit_send
2022-11-22 21:22:05,577 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-02-C join_post_wid_thread
2022-11-22 21:22:05,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-22 21:22:05,577 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-02-C
2022-11-22 21:22:05,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-02-C
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-22 21:22:05,577 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-22 21:22:05,582 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 21:22:05,582 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-22 21:22:05,583 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-22 21:22:05,583 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-22 21:22:05,583 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-22 21:22:09,152 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAT/BV-02-C GATT/CL/GAT/BV-02-C

2022-11-22 21:22:09,152 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-02-C - Started
2022-11-22 21:22:09,412 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45218 ms
 GATT/CL/GAT/BV-02-C PASS

2022-11-22 21:22:09,413 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-02-C - PASS
2022-11-22 21:22:09,415 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45218 ms
 GATT/CL/GAT/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyHwAQtH3JvdolfPm/lUNccq1FD7xW5uYLSabaYyhpJrWEdlyuY+cF1l

2022-11-22 21:22:09,418 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45218 ms
 GATT/CL/GAT/BV-02-C GATT/CL/GAT/BV-02-C

2022-11-22 21:22:09,456 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-22 21:22:09,456 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-22 21:22:09,456 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-22 21:22:10,472 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-02-C 
2022-11-22 21:22:10,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 21:22:10,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 21:22:10,472 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-22 21:22:10,473 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-22 21:22:10,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 21:22:10,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 21:22:10,473 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-22 21:22:10,628 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 21:22:14,193 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-22 21:22:14,195 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-22 21:22:14,265 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-02-C
