2021-10-01 22:05:13,400 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-10-01 22:05:27,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:05:27,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:05:27,172 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:05:28,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 22:05:28,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00³+\x90b)Â\x93&é·I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb3+\x90b)\xc2\x93&\xe9\xb7I')
2021-10-01 22:05:28,344 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb3+\x90b)\xc2\x93&\xe9\xb7I',)
2021-10-01 22:05:28,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:05:28,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 22:05:28,719 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 22:05:28,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:28,860 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Î"~\rô.üETÄo\'\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce"~\r\xf4.\xfcET\xc4o\'')
2021-10-01 22:05:28,860 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce"~\r\xf4.\xfcET\xc4o\'',)
2021-10-01 22:05:28,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:28,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!fëÚú¥¥\x03\x00µÂß\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\xeb\xda\xfa\xa5\xa5\x03\x00\xb5\xc2\xdf\x96')
2021-10-01 22:05:28,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\xeb\xda\xfa\xa5\xa5\x03\x00\xb5\xc2\xdf\x96',)
2021-10-01 22:05:29,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:29,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x083¦Ì\x83ê\x02\x98Tê\x90h',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x083\xa6\xcc\x83\xea\x02\x98T\xea\x90h')
2021-10-01 22:05:29,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x083\xa6\xcc\x83\xea\x02\x98T\xea\x90h',)
2021-10-01 22:05:29,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:29,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ð7Í\x01±\x16û´Æ\x10\x93\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd07\xcd\x01\xb1\x16\xfb\xb4\xc6\x10\x93\x0e')
2021-10-01 22:05:29,344 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd07\xcd\x01\xb1\x16\xfb\xb4\xc6\x10\x93\x0e',)
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:05:30,609 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-01 22:05:30,609 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-01 22:05:30,609 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:05:30,609 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-10-01 22:05:30,609 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:05:30,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:05:30,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:30,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00J¿0©$óuÆ¸½\x13>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00J\xbf0\xa9$\xf3u\xc6\xb8\xbd\x13>')
2021-10-01 22:05:30,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00J\xbf0\xa9$\xf3u\xc6\xb8\xbd\x13>',)
2021-10-01 22:05:40,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:40,935 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!òôM\x9cmÁQ¯\x10¹*?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf2\xf4M\x9cm\xc1Q\xaf\x10\xb9*?')
2021-10-01 22:05:40,935 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf2\xf4M\x9cm\xc1Q\xaf\x10\xb9*?',)
2021-10-01 22:05:41,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:41,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01w\x1cEt½\x97\x87a:lÜÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01w\x1cEt\xbd\x97\x87a:l\xdc\xc9')
2021-10-01 22:05:41,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01w\x1cEt\xbd\x97\x87a:l\xdc\xc9',)
2021-10-01 22:05:41,497 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:41,497 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!òôM\x9cmÁQ¯\x10¹*?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf2\xf4M\x9cm\xc1Q\xaf\x10\xb9*?')
2021-10-01 22:05:41,497 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf2\xf4M\x9cm\xc1Q\xaf\x10\xb9*?',)
2021-10-01 22:05:41,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:41,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01Å\x91«\x1f6\x10à¨5åç\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xc5\x91\xab\x1f6\x10\xe0\xa85\xe5\xe7\x8c')
2021-10-01 22:05:41,653 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xc5\x91\xab\x1f6\x10\xe0\xa85\xe5\xe7\x8c',)
2021-10-01 22:05:41,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:41,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!o;\x84û*\x05Æg(ì\x85\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!o;\x84\xfb*\x05\xc6g(\xec\x85\x99')
2021-10-01 22:05:41,685 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!o;\x84\xfb*\x05\xc6g(\xec\x85\x99',)
2021-10-01 22:05:45,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:45,012 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00¼]Q¼\x88nH\x04\x87\x12@Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xbc]Q\xbc\x88nH\x04\x87\x12@\xc2')
2021-10-01 22:05:45,012 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xbc]Q\xbc\x88nH\x04\x87\x12@\xc2',)
2021-10-01 22:05:55,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:05:55,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00.@Î\x1cyÓï\x99[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00.@\xce\x1cy\xd3\xef\x99[')
2021-10-01 22:05:55,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00.@\xce\x1cy\xd3\xef\x99[',)
2021-10-01 22:05:58,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:05:58,446 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x98À_\x19"#s\x02\x11ñ²Ê\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x98\xc0_\x19"#s\x02\x11\xf1\xb2\xca')
2021-10-01 22:05:58,446 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x98\xc0_\x19"#s\x02\x11\xf1\xb2\xca',)
2021-10-01 22:06:01,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:06:01,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00g\x9dÝÎ\x18XÆØ$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00g\x9d\xdd\xce\x18X\xc6\xd8$')
2021-10-01 22:06:01,680 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00g\x9d\xdd\xce\x18X\xc6\xd8$',)
2021-10-01 22:06:04,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:04,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00TÐ¬\x0fk\x88\x9e;½vP,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00T\xd0\xac\x0fk\x88\x9e;\xbdvP,')
2021-10-01 22:06:04,851 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00T\xd0\xac\x0fk\x88\x9e;\xbdvP,',)
2021-10-01 22:06:05,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 22:06:05,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eà\x80H\x00òÈ\x83tø\x81ô)\x89`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe0\x80H\x00\xf2\xc8\x83t\xf8\x81\xf4)\x89`')
2021-10-01 22:06:05,038 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe0\x80H\x00\xf2\xc8\x83t\xf8\x81\xf4)\x89`',)
2021-10-01 22:06:05,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:05,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x07Þ¼Zv\x05G¸\x90±\x1b\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x07\xde\xbcZv\x05G\xb8\x90\xb1\x1b\x18')
2021-10-01 22:06:05,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x07\xde\xbcZv\x05G\xb8\x90\xb1\x1b\x18',)
2021-10-01 22:06:05,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:05,273 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\'\x97Í\x9e4O\x13\x87Àg:(",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\'\x97\xcd\x9e4O\x13\x87\xc0g:(")
2021-10-01 22:06:05,273 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L!'\x97\xcd\x9e4O\x13\x87\xc0g:(",)
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:06:05,445 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-01 22:06:05,445 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-01 22:06:05,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:06:05,445 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-10-01 22:06:05,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:06:05,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:06:05,491 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:05,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00-bØºRZ³Ã;²^\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00-b\xd8\xbaRZ\xb3\xc3;\xb2^\x9c')
2021-10-01 22:06:05,507 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00-b\xd8\xbaRZ\xb3\xc3;\xb2^\x9c',)
2021-10-01 22:06:15,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:15,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01Ì´ÀøNe4\x0fêÌÚ\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\xcc\xb4\xc0\xf8Ne4\x0f\xea\xcc\xda\x15')
2021-10-01 22:06:15,864 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\xcc\xb4\xc0\xf8Ne4\x0f\xea\xcc\xda\x15',)
2021-10-01 22:06:15,927 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:15,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\x05îÚ2ÄK&7G\x08ÌÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\x05\xee\xda2\xc4K&7G\x08\xcc\xc8')
2021-10-01 22:06:15,927 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\x05\xee\xda2\xc4K&7G\x08\xcc\xc8',)
2021-10-01 22:06:19,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:19,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00Xt?\x18ç3ñ\x18ïNr÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00Xt?\x18\xe73\xf1\x18\xefNr\xf7')
2021-10-01 22:06:19,129 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00Xt?\x18\xe73\xf1\x18\xefNr\xf7',)
2021-10-01 22:06:29,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:06:29,377 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x007:\x1b@|Õs\x12Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x007:\x1b@|\xd5s\x12\xca')
2021-10-01 22:06:29,377 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x007:\x1b@|\xd5s\x12\xca',)
2021-10-01 22:06:32,579 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:32,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00å\ty\x95÷ö×6\x04hët',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xe5\ty\x95\xf7\xf6\xd76\x04h\xebt')
2021-10-01 22:06:32,579 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xe5\ty\x95\xf7\xf6\xd76\x04h\xebt',)
2021-10-01 22:06:35,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:06:35,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00Ð\x94êâ\x13O\x13\x16\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xd0\x94\xea\xe2\x13O\x13\x16\x03')
2021-10-01 22:06:35,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xd0\x94\xea\xe2\x13O\x13\x16\x03',)
2021-10-01 22:06:38,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:38,952 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00Vô\x1fk\x81ô\x17K\x99FX#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00V\xf4\x1fk\x81\xf4\x17K\x99FX#')
2021-10-01 22:06:38,952 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00V\xf4\x1fk\x81\xf4\x17K\x99FX#',)
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 285
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
