2021-08-13 20:08:20,646 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-04-C
2021-08-13 20:08:30,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-08-13 20:08:30,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 20:08:30,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:08:30,580 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-04-C on_implicit_send
2021-08-13 20:08:30,581 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-04-C join_post_wid_thread
2021-08-13 20:08:30,581 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:08:30,581 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BV-04-C
2021-08-13 20:08:30,582 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 20:08:30,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 20:08:30,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:08:30,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:08:31,615 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 20:08:31,616 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1dµà¢÷\x84ä\x87Ûié',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1d\xb5\xe0\xa2\xf7\x84\xe4\x87\xdbi\xe9')
2021-08-13 20:08:31,616 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1d\xb5\xe0\xa2\xf7\x84\xe4\x87\xdbi\xe9',)
2021-08-13 20:08:32,029 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:08:32,029 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 20:08:32,029 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 20:08:32,181 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:08:32,181 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x013\x0b\x04d\x12¹G\x15\x96ÝÒ\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x013\x0b\x04d\x12\xb9G\x15\x96\xdd\xd2\\')
2021-08-13 20:08:32,182 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x013\x0b\x04d\x12\xb9G\x15\x96\xdd\xd2\\',)
2021-08-13 20:08:32,215 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:08:32,215 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!LH\x81U¸\x0e\x89Ë^Í\x83\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!LH\x81U\xb8\x0e\x89\xcb^\xcd\x83\x98')
2021-08-13 20:08:32,215 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!LH\x81U\xb8\x0e\x89\xcb^\xcd\x83\x98',)
2021-08-13 20:08:32,432 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:08:32,432 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00pïwnù\x98;\x1dÿfUñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00p\xefwn\xf9\x98;\x1d\xfffU\xf1')
2021-08-13 20:08:32,432 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00p\xefwn\xf9\x98;\x1d\xfffU\xf1',)
2021-08-13 20:08:32,628 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:08:32,628 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00Ã\x1bCg¡\x8d\x83Ñô\x94<k',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc3\x1bCg\xa1\x8d\x83\xd1\xf4\x94<k')
2021-08-13 20:08:32,628 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc3\x1bCg\xa1\x8d\x83\xd1\xf4\x94<k',)
2021-08-13 20:08:32,831 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-08-13 20:08:32,831 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\ts\x8bÞ×{\x08\x88\x89ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\ts\x8b\xde\xd7{\x08\x88\x89\xaa')
2021-08-13 20:08:32,831 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x02\x00\ts\x8b\xde\xd7{\x08\x88\x89\xaa',)
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 23
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-04-C
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:08:32,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:08:32,866 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-04-C on_implicit_send
2021-08-13 20:08:32,867 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-04-C join_post_wid_thread
2021-08-13 20:08:32,867 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:08:32,867 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BV-04-C
2021-08-13 20:08:32,867 root DEBUG mesh.py                   281   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2021-08-13 20:08:32,867 root DEBUG iutctl_common.py          120   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-08-13 20:08:32,867 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-08-13 20:08:32,867 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0f\x00\x15\x00\x02\x00\x01\x00\x10\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
2021-08-13 20:08:32,867 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 20:08:32,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2021-08-13 20:08:32,964 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 20:08:32,964 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:08:32,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:08:32,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:08:32,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:08:33,216 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:08:33,217 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x01')
2021-08-13 20:08:33,217 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x01',)
2021-08-13 20:08:34,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:08:34,363 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 20:08:34,363 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 20:08:34,429 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:08:34,429 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 20:08:34,429 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 20:08:34,465 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:08:34,465 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 20:08:34,465 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 20:09:08,387 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/TNPT/BV-04-C MESH/NODE/TNPT/BV-04-C

2021-08-13 20:09:08,387 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BV-04-C - Started
2021-08-13 20:09:09,337 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44266 ms
 MESH/NODE/TNPT/BV-04-C PASS

2021-08-13 20:09:09,337 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BV-04-C - PASS
2021-08-13 20:09:09,339 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44266 ms
 MESH/NODE/TNPT/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/Y4Ie763cMIeBaUgaSOCaLor+L87Rm85U28ek/gEuWOtGBuvqLVc5Se

2021-08-13 20:09:09,341 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44266 ms
 MESH/NODE/TNPT/BV-04-C MESH/NODE/TNPT/BV-04-C

2021-08-13 20:09:09,396 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 20:09:09,396 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 20:09:09,396 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 20:09:10,411 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/TNPT/BV-04-C 
2021-08-13 20:09:10,411 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:09:10,412 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:09:10,412 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:09:10,412 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:09:10,413 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:09:10,413 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:09:10,413 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 20:09:13,749 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 20:09:13,750 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 20:09:13,800 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BV-04-C
