2022-02-05 08:55:04,061 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/NONM/BV-01-C
2022-02-05 08:55:11,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 08:55:11,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 08:55:13,710 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/NONM/BV-01-C GAP/DISC/NONM/BV-01-C

2022-02-05 08:55:13,710 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/NONM/BV-01-C - Started
2022-02-05 08:55:13,804 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3953 ms
 GAP/DISC/NONM/BV-01-C PASS

2022-02-05 08:55:13,804 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/NONM/BV-01-C - PASS
2022-02-05 08:55:13,804 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3953 ms
 GAP/DISC/NONM/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spv8JzC2WAiXwM0fN9gaqhSVSxvR1vALQZGBfbfjktI9k0dlyuY+cF1l

2022-02-05 08:55:13,867 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3953 ms
 GAP/DISC/NONM/BV-01-C GAP/DISC/NONM/BV-01-C

2022-02-05 08:55:14,084 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 08:55:14,084 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 08:55:14,084 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 08:55:15,105 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/NONM/BV-01-C 
2022-02-05 08:55:15,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 08:55:15,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 08:55:15,106 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 08:55:15,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 08:55:15,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 08:55:15,106 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 08:55:19,057 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 08:55:19,057 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 08:55:19,104 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/NONM/BV-01-C
