2021-11-23 13:55:55,685 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:11,476 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10#wg\x949\xe7\xe7J\x92\xd7',)
2021-11-23 13:56:11,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 13:56:11,838 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 13:56:11,838 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 13:56:12,999 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 13:56:12,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9fT\tu\x0b\x82¡\x93me\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9fT\tu\x0b\x82\xa1\x93me\x85')
2021-11-23 13:56:12,999 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x9fT\tu\x0b\x82\xa1\x93me\x85',)
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 201
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:56:18,945 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-11-23 13:56:18,945 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-11-23 13:56:18,945 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:56:18,945 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:18,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:56:18,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:56:29,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:56:29,004 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00Ù¿IqyDvÿÏµ',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xd9\xbfIqyDv\xff\xcf\xb5')
2021-11-23 13:56:29,004 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xd9\xbfIqyDv\xff\xcf\xb5',)
2021-11-23 13:56:29,697 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:56:29,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x8fF\x15õS®¤Ádg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x8fF\x15\xf5S\xae\xa4\xc1dg')
2021-11-23 13:56:29,713 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x8fF\x15\xf5S\xae\xa4\xc1dg',)
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 202
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-23 13:56:29,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:56:29,853 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-11-23 13:56:29,853 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-11-23 13:56:29,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:56:29,853 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:29,853 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-11-23 13:56:29,853 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-11-23 13:56:29,853 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-11-23 13:56:29,853 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:56:29,915 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-11-23 13:56:29,915 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 13:56:29,915 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-11-23 13:56:29,915 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-11-23 13:56:29,915 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2021-11-23 13:56:29,915 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:56:29,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-11-23 13:56:30,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 13:56:30,040 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case MESH/NODE/IVU/BV-02-C
2021-11-23 13:56:30,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 13:56:30,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:56:30,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:57:09,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:57:09,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x87¼§°\x1a\x89\x19<¢ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x87\xbc\xa7\xb0\x1a\x89\x19<\xa2\xe3')
2021-11-23 13:57:09,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x87\xbc\xa7\xb0\x1a\x89\x19<\xa2\xe3',)
2021-11-23 13:57:09,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:57:09,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00é\x1cï\x9cup\x1eÞð¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xe9\x1c\xef\x9cup\x1e\xde\xf0\xb6')
2021-11-23 13:57:09,868 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xe9\x1c\xef\x9cup\x1e\xde\xf0\xb6',)
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 222
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-23 13:57:10,008 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:57:10,008 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-11-23 13:57:10,008 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-11-23 13:57:10,008 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:57:10,008 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 222, 'Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready', MESH/NODE/IVU/BV-02-C
2021-11-23 13:57:10,008 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-11-23 13:57:10,008 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-11-23 13:57:10,008 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2021-11-23 13:57:10,008 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:57:10,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-11-23 13:57:10,136 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-11-23 13:57:10,151 root INFO mesh.py                   398   mesh_iv_update_toggle     : IV Update in progress
2021-11-23 13:57:10,151 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 222 test case MESH/NODE/IVU/BV-02-C
2021-11-23 13:57:10,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 13:57:10,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:57:10,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:57:39,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:57:39,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x06nz\x95[LËé:\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x06nz\x95[L\xcb\xe9:\x80')
2021-11-23 13:57:39,078 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x06nz\x95[L\xcb\xe9:\x80',)
2021-11-23 13:57:42,830 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-11-23 13:57:42,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2021-11-23 13:57:43,816 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+100797 ms
 MESH/NODE/IVU/BV-02-C PASS

2021-11-23 13:57:43,816 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - PASS
2021-11-23 13:57:43,816 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+100797 ms
 MESH/NODE/IVU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghmisWi/1zNBi6W88fkRhtmbeGD6KQ26X9e3qAS82yEHhyzmdluiOxz7

2021-11-23 13:57:43,832 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+100797 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-11-23 13:57:43,863 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 13:57:43,863 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 13:57:43,863 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 13:57:44,879 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2021-11-23 13:57:44,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:57:44,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:57:44,879 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:57:44,879 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:57:44,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:57:44,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:57:44,879 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 13:57:48,148 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 13:57:48,148 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 13:57:48,195 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
