2023-04-11 23:35:04,445 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:12,093 root DEBUG iutctl_common.py          92    read                      : Received data: '(b"s¢¡£E:]z\x98o\x1bPÃá=m\x8f\x93I\'ÒØS]/Æcè\x9cÚ\x12\x8a",)', bytearray(b"s\xa2\xa1\xa3E:]z\x98o\x1bP\xc3\xe1=m\x8f\x93I\'\xd2\xd8S]/\xc6c\xe8\x9c\xda\x12\x8a")
2023-04-11 23:35:12,093 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"s\xa2\xa1\xa3E:]z\x98o\x1bP\xc3\xe1=m\x8f\x93I'\xd2\xd8S]/\xc6c\xe8\x9c\xda\x12\x8a",)
2023-04-11 23:35:12,093 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=6d3de1c3501b6f987a5d3a45a3a1a273 c=8a12da9ce863c62f5d53d8d22749938f
2023-04-11 23:35:12,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response '6d3de1c3501b6f987a5d3a45a3a1a273' to wid 148 test case SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:12,093 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 6d3de1c3501b6f987a5d3a45a3a1a273
2023-04-11 23:35:12,093 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:35:12,093 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:35:12,100 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:35:12,100 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:35:12,100 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:35:12,100 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-04-11 23:35:12,100 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:12,101 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[AD5C2B7E32A707D0FE4CE9FE5D7C9AA5]
[91BA35900E12FC104F4C96AC7DFF0DD5]
2023-04-11 23:35:12,101 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-11 23:35:12,101 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:35:12,101 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-04-11 23:35:12,101 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-04-11 23:35:12,101 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:35:12,101 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[AD5C2B7E32A707D0FE4CE9FE5D7C9AA5]\n[91BA35900E12FC104F4C96AC7DFF0DD5]', SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:12,101 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '91BA35900E12FC104F4C96AC7DFF0DD5' 'AD5C2B7E32A707D0FE4CE9FE5D7C9AA5'
2023-04-11 23:35:12,101 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 "bytearray(b'\\xd5\\r\\xff}\\xac\\x96LO\\x10\\xfc\\x12\\x0e\\x905\\xba\\x91\\xa5\\x9a|]\\xfe\\xe9L\\xfe\\xd0\\x07\\xa72~+\\\\\\xad')"
2023-04-11 23:35:12,101 root DEBUG iutctl_common.py          103   send                      : sending frame '011a002000d50dff7dac964c4f10fc120e9035ba91a59a7c5dfee94cfed007a7327e2b5cad'
2023-04-11 23:35:12,101 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:35:12,101 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:35:12,189 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:12,189 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-04-11 23:35:12,189 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:35:12,205 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-04-11 23:35:12,205 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:12,205 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-11 23:35:12,205 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:35:12,205 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:35:17,029 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:35:17,029 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-04-11 23:35:17,029 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-04-11 23:35:17,030 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:35:17,030 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:17,030 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-11 23:35:17,030 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-11 23:35:17,030 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-11 23:35:17,030 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:35:17,096 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:17,096 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-11 23:35:17,096 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:35:17,400 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:17,416 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-11 23:35:17,432 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-11 23:35:17,464 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-11 23:35:17,480 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-11 23:35:17,512 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:17,512 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:35:17,512 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:35:17,512 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-11 23:35:17,514 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:35:17,514 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-04-11 23:35:17,515 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-04-11 23:35:17,515 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:35:17,515 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:17,515 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-04-11 23:35:17,515 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:35:17,515 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-04-11 23:35:17,515 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:35:17,515 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:35:17,576 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:17,608 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-04-11 23:35:17,640 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:35:17,672 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-04-11 23:35:17,672 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:17,672 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-11 23:35:17,672 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:35:17,672 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:35:18,306 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:35:18,307 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:35:18,307 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-04-11 23:35:18,307 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-04-11 23:35:18,307 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:35:18,307 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:18,307 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-11 23:35:18,307 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-11 23:35:18,307 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-11 23:35:18,307 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:35:18,381 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:18,381 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-11 23:35:18,397 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:35:18,413 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:18,413 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-11 23:35:18,413 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-04-11 23:35:18,429 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-04-11 23:35:18,445 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-11 23:35:18,445 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-04-11 23:35:18,461 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-04-11 23:35:18,461 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:35:18,461 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 23:35:18,477 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 23:35:18,493 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 23:35:18,509 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 23:35:18,525 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2023-04-11 23:35:18,525 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:35:18,525 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:35:18,525 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:35:21,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+328 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-04-11 23:35:21,918 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2023-04-11 23:35:22,231 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10031 ms
 SM/CEN/SCOB/BV-04-C PASS

2023-04-11 23:35:22,231 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2023-04-11 23:35:22,234 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10031 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oNcYNX+OERLbEr8a8WE+PftFaG6ZcUwx1AJ5wfseZzl70hlgMNiqbEdlyuY+cF1l

2023-04-11 23:35:22,236 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10031 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-04-11 23:35:22,335 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-11 23:35:22,335 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-11 23:35:22,335 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-11 23:35:23,351 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2023-04-11 23:35:23,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 23:35:23,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:35:23,351 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 23:35:23,351 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 23:35:23,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 23:35:23,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:35:23,352 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-11 23:35:23,568 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 23:35:27,131 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-11 23:35:27,133 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-11 23:35:27,198 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
