2023-09-30 08:28:10,596 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-15-C
2023-09-30 08:28:13,650 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:28:13,650 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:13,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-09-30 08:28:13,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:13,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-09-30 08:28:13,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:13,663 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 08:28:13,663 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 08:28:13,663 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 08:28:13,664 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:13,718 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:13,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:28:13,723 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:13,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000002F042C33D90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-09-30 08:28:13,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:13,728 root DEBUG btp.py                    522   core_reg_svc_vocs         : core_reg_svc_vocs
2023-09-30 08:28:13,728 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-09-30 08:28:13,728 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-09-30 08:28:13,728 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:13,790 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:13,790 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:28:13,807 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:13,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-09-30 08:28:13,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:13,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-09-30 08:28:13,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:13,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-09-30 08:28:13,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:13,813 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/SPE/BI-15-C
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-15-C
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 08:28:20,238 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:28:20,239 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:28:20,239 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-15-C on_implicit_send
2023-09-30 08:28:20,239 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-15-C join_post_wid_thread
2023-09-30 08:28:20,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:28:20,239 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/SPE/BI-15-C
2023-09-30 08:28:20,239 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 08:28:20,239 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 08:28:20,239 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 08:28:20,240 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:20,300 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:20,311 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 08:28:20,316 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:20,569 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:20,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 08:28:20,614 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 08:28:20,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 08:28:20,637 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 08:28:20,637 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 08:28:22,434 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:22,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 08:28:22,461 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 08:28:22,493 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 08:28:22,493 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 08:28:22,503 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 08:28:22,514 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 08:28:22,520 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 08:28:25,324 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-09-30 08:28:25,324 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:28:25,324 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-09-30 08:28:25,324 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:28:25,324 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:25,385 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:25,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-09-30 08:28:25,407 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:25,429 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:28:27,834 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:27,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-09-30 08:28:27,855 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-30 08:28:27,860 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-09-30 08:28:27,872 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-09-30 08:28:27,877 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-09-30 08:28:27,900 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-09-30 08:28:27,912 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/SPE/BI-15-C
2023-09-30 08:28:27,912 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:28:27,912 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:28:27,912 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-15-C
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Volume State characteristic to enable notification.
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:28:27,914 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:28:27,915 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-15-C on_implicit_send
2023-09-30 08:28:27,915 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-15-C join_post_wid_thread
2023-09-30 08:28:27,915 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:28:27,915 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Volume State characteristic to enable notification., VCP/VC/SPE/BI-15-C
2023-09-30 08:28:27,915 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-15-C
2023-09-30 08:28:27,915 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:28:27,915 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:28:27,915 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-15-C
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Volume State characteristic with handle = 0x00A4.
2023-09-30 08:28:27,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:28:27,918 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:28:27,918 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-15-C on_implicit_send
2023-09-30 08:28:27,918 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-15-C join_post_wid_thread
2023-09-30 08:28:27,918 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:28:27,918 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume State characteristic with handle = 0x00A4., VCP/VC/SPE/BI-15-C
2023-09-30 08:28:27,918 root DEBUG vcp.py                    96    vcp_state_read            : vcp_state_read
2023-09-30 08:28:27,918 root DEBUG iutctl_common.py          104   send                      : send, 20 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:28:27,919 root DEBUG iutctl_common.py          109   send                      : sending frame '140300070000900d79e807c0'
2023-09-30 08:28:27,919 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:28:27,919 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:27,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:27,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=3, ctrl_index=0, data_len=0) bytearray(b'\x14\x03\x00\x00\x00')
2023-09-30 08:28:28,002 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:28,013 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:28:28,086 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:28,086 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=129, ctrl_index=0, data_len=10) bytearray(b'\x14\x81\x00\n\x00')
2023-09-30 08:28:28,096 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-30 08:28:28,102 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00')
2023-09-30 08:28:28,119 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00',)
2023-09-30 08:28:28,124 root DEBUG vcp.py                    236   vcp_state_ev              : vcp_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00'
2023-09-30 08:28:28,124 root DEBUG vcp.py                    246   vcp_state_ev              : VCP State: addr c007e8790d90 addr_type 0, ATT Status 0, volume 10, mute 0
2023-09-30 08:28:28,124 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,124 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:28:28,124 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:28:28,124 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: <WildCard: Exists>
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:28:28,127 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:28:28,127 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-15-C on_implicit_send
2023-09-30 08:28:28,127 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-15-C join_post_wid_thread
2023-09-30 08:28:28,128 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:28:28,128 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: <WildCard: Exists>, VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,128 root DEBUG vcp.py                    129   vcp_volume_up             : vcp_volume_up
2023-09-30 08:28:28,128 root DEBUG iutctl_common.py          104   send                      : send, 20 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:28:28,128 root DEBUG iutctl_common.py          109   send                      : sending frame '140600070000900d79e807c0'
2023-09-30 08:28:28,128 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:28:28,128 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:28,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:28,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=6, ctrl_index=0, data_len=0) bytearray(b'\x14\x06\x00\x00\x00')
2023-09-30 08:28:28,195 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:28,200 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:28:28,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:28,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=131, ctrl_index=0, data_len=9) bytearray(b'\x14\x83\x00\t\x00')
2023-09-30 08:28:28,234 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-30 08:28:28,234 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 81 06'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x81\x06')
2023-09-30 08:28:28,234 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x81\x06',)
2023-09-30 08:28:28,234 root DEBUG vcp.py                    270   vcp_procedure_ev          : vcp_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x81\x06'
2023-09-30 08:28:28,234 root DEBUG vcp.py                    280   vcp_procedure_ev          : VCP Procedure Event: addr c007e8790d90 addr_type 0, ATT status -127, opcode 6
2023-09-30 08:28:28,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,234 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:28:28,234 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:28:28,234 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Volume State characteristic with handle = 0x00A4.
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:28:28,237 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:28:28,237 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-15-C on_implicit_send
2023-09-30 08:28:28,237 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-15-C join_post_wid_thread
2023-09-30 08:28:28,237 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:28:28,238 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume State characteristic with handle = 0x00A4., VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,238 root DEBUG vcp.py                    96    vcp_state_read            : vcp_state_read
2023-09-30 08:28:28,238 root DEBUG iutctl_common.py          104   send                      : send, 20 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:28:28,238 root DEBUG iutctl_common.py          109   send                      : sending frame '140300070000900d79e807c0'
2023-09-30 08:28:28,238 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:28:28,238 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:28:28,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:28,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=3, ctrl_index=0, data_len=0) bytearray(b'\x14\x03\x00\x00\x00')
2023-09-30 08:28:28,315 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:28,344 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:28:28,492 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:28,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=129, ctrl_index=0, data_len=10) bytearray(b'\x14\x81\x00\n\x00')
2023-09-30 08:28:28,531 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-30 08:28:28,536 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00')
2023-09-30 08:28:28,542 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00',)
2023-09-30 08:28:28,553 root DEBUG vcp.py                    236   vcp_state_ev              : vcp_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00'
2023-09-30 08:28:28,553 root DEBUG vcp.py                    246   vcp_state_ev              : VCP State: addr c007e8790d90 addr_type 0, ATT Status 0, volume 10, mute 0
2023-09-30 08:28:28,559 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-15-C
2023-09-30 08:28:28,559 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:28:28,559 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:28:28,559 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
