2023-03-08 00:23:55,885 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,071 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,071 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-08 00:24:10,071 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-08 00:24:10,071 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:10,071 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:10,071 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:10,072 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:10,072 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,072 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-08 00:24:10,072 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 00:24:10,072 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-03-08 00:24:10,072 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 00:24:10,072 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:10,133 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:10,149 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-08 00:24:10,165 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:10,181 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-08 00:24:10,181 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,181 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-08 00:24:10,181 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:10,181 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:10,370 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:10,371 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-08 00:24:10,371 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-03-08 00:24:10,371 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-03-08 00:24:10,371 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-08 00:24:10,371 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-03-08 00:24:10,371 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 00:24:10,407 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:10,407 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:10,407 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:10,407 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:10,407 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,407 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-08 00:24:10,408 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 00:24:10,408 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-03-08 00:24:10,408 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:10,481 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:10,497 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-08 00:24:10,513 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:10,529 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:10,529 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-08 00:24:10,529 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-08 00:24:10,529 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-08 00:24:10,529 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-08 00:24:10,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,578 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 00:24:10,578 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:10,578 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4A67ED4FB4E5A6931057AAE478D8B5FF]
[C91982ECACA19008C25F9A687032CA19]
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-08 00:24:10,580 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:10,580 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:10,580 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:10,580 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:10,580 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[4A67ED4FB4E5A6931057AAE478D8B5FF]\n[C91982ECACA19008C25F9A687032CA19]', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,580 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'C91982ECACA19008C25F9A687032CA19' '4A67ED4FB4E5A6931057AAE478D8B5FF'
2023-03-08 00:24:10,581 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 "bytearray(b'\\x19\\xca2ph\\x9a_\\xc2\\x08\\x90\\xa1\\xac\\xec\\x82\\x19\\xc9\\xff\\xb5\\xd8x\\xe4\\xaaW\\x10\\x93\\xa6\\xe5\\xb4O\\xedgJ')"
2023-03-08 00:24:10,581 root DEBUG iutctl_common.py          103   send                      : sending frame '011a00200019ca3270689a5fc20890a1acec8219c9ffb5d878e4aa571093a6e5b44fed674a'
2023-03-08 00:24:10,581 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 00:24:10,581 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:10,657 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:10,673 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-03-08 00:24:10,673 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:10,689 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-03-08 00:24:10,689 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,689 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-08 00:24:10,689 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:10,689 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 00:24:10,693 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:10,693 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:10,693 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:10,693 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:10,693 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:10,693 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-08 00:24:10,693 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-08 00:24:10,694 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-08 00:24:10,694 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:10,769 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:10,801 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-08 00:24:10,833 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:11,056 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,056 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-08 00:24:11,072 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-08 00:24:11,088 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-08 00:24:11,104 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-08 00:24:11,104 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,104 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 00:24:11,104 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:11,104 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-08 00:24:11,106 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:11,106 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:11,106 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:11,106 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:11,107 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,107 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-08 00:24:11,107 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 00:24:11,107 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-03-08 00:24:11,107 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 00:24:11,107 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:11,184 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,184 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-08 00:24:11,185 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:11,185 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-08 00:24:11,185 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,185 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-08 00:24:11,185 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:11,185 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:11,375 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,376 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-08 00:24:11,377 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-03-08 00:24:11,377 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-03-08 00:24:11,378 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-08 00:24:11,378 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-03-08 00:24:11,378 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-03-08 00:24:11,420 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:11,420 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:11,421 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:11,421 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-08 00:24:11,421 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,421 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-08 00:24:11,421 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 00:24:11,421 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:11,421 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:11,421 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:11,421 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:11,421 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,421 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-08 00:24:11,421 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 00:24:11,421 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-03-08 00:24:11,421 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:11,484 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,500 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-08 00:24:11,515 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:11,515 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,515 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-08 00:24:11,531 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-08 00:24:11,563 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-08 00:24:11,579 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-08 00:24:11,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,579 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 00:24:11,579 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:11,579 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[ABF7A9D9AB4B5BDDE6D1AAC66D1D04C0]
[FB20CF19257790C9864692B71C9F6EAE]
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-08 00:24:11,581 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:11,582 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:11,582 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:11,582 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:11,582 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[ABF7A9D9AB4B5BDDE6D1AAC66D1D04C0]\n[FB20CF19257790C9864692B71C9F6EAE]', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,582 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'FB20CF19257790C9864692B71C9F6EAE' 'ABF7A9D9AB4B5BDDE6D1AAC66D1D04C0'
2023-03-08 00:24:11,582 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 "bytearray(b'\\xaen\\x9f\\x1c\\xb7\\x92F\\x86\\xc9\\x90w%\\x19\\xcf \\xfb\\xc0\\x04\\x1dm\\xc6\\xaa\\xd1\\xe6\\xdd[K\\xab\\xd9\\xa9\\xf7\\xab')"
2023-03-08 00:24:11,582 root DEBUG iutctl_common.py          103   send                      : sending frame '011a002000ae6e9f1cb7924686c990772519cf20fbc0041d6dc6aad1e6dd5b4babd9a9f7ab'
2023-03-08 00:24:11,582 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 00:24:11,582 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:11,659 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,659 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-03-08 00:24:11,675 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:11,691 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-03-08 00:24:11,691 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,691 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-08 00:24:11,691 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:11,691 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:11,695 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
