2022-04-30 00:38:34,918 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:43,140 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 00:38:43,140 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:43,140 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:43,140 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:43,140 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:43,140 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:43,156 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-30 00:38:43,156 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-04-30 00:38:43,156 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-04-30 00:38:43,156 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:43,156 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:43,234 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:43,234 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-30 00:38:43,234 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:43,234 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:43,328 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:43,328 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-30 00:38:43,328 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-04-30 00:38:43,328 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-04-30 00:38:43,328 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-30 00:38:43,328 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-04-30 00:38:43,343 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-04-30 00:38:43,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:43,359 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-30 00:38:43,375 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-04-30 00:38:43,390 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-04-30 00:38:43,406 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-04-30 00:38:43,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:43,421 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-30 00:38:43,421 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:38:43,421 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 00:38:43,734 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:43,734 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:43,734 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:43,734 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:43,734 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:43,734 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-30 00:38:43,734 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-04-30 00:38:43,734 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-04-30 00:38:43,734 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:43,734 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:43,796 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:43,796 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-30 00:38:43,796 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:43,796 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:44,109 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:44,124 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-30 00:38:44,156 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-30 00:38:44,202 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-30 00:38:44,234 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-30 00:38:44,265 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-30 00:38:44,265 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:44,265 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:44,265 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:44,265 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:44,265 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:44,265 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-30 00:38:44,265 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-04-30 00:38:44,265 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-04-30 00:38:44,265 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:44,265 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:44,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:44,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-30 00:38:44,390 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:44,437 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:44,437 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:44,437 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-30 00:38:44,437 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:38:44,437 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 00:38:45,015 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:45,015 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:45,015 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:45,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:45,030 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:45,030 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-30 00:38:45,030 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-04-30 00:38:45,030 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-04-30 00:38:45,030 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:45,030 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:45,108 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:45,108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-30 00:38:45,124 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:45,140 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:45,187 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2022-04-30 00:38:45,218 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2022-04-30 00:38:45,233 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-30 00:38:45,265 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-04-30 00:38:45,280 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-04-30 00:38:45,296 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-30 00:38:45,296 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-04-30 00:38:45,296 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-04-30 00:38:45,296 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:45,296 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-30 00:38:45,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-04-30 00:38:45,358 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-04-30 00:38:45,374 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-04-30 00:38:45,390 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:45,390 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-30 00:38:45,390 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:38:45,390 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 00:38:45,624 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:45,624 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:45,624 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:45,624 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:45,624 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:45,624 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-30 00:38:45,624 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-04-30 00:38:45,624 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-04-30 00:38:45,624 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:45,624 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:45,671 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:45,671 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-30 00:38:45,671 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:45,671 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:45,983 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:45,999 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-30 00:38:46,030 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-30 00:38:46,046 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-30 00:38:46,061 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-30 00:38:46,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-30 00:38:46,077 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:46,077 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:46,077 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:46,077 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:46,077 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:46,077 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-30 00:38:46,077 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-04-30 00:38:46,077 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-04-30 00:38:46,077 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:46,077 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:46,140 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:46,171 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-30 00:38:46,186 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:46,202 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:46,202 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:46,202 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-30 00:38:46,202 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:38:46,202 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 00:38:46,749 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:38:46,749 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-30 00:38:46,749 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-30 00:38:46,749 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:38:46,749 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-04-30 00:38:46,749 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-30 00:38:46,749 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-04-30 00:38:46,749 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-04-30 00:38:46,749 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:38:46,749 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:38:46,827 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:46,827 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-30 00:38:46,842 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:38:46,858 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:38:46,921 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:38:46,921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-30 00:38:46,921 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-04-30 00:38:46,952 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-04-30 00:38:46,967 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
