2023-10-30 08:00:33,424 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-10-C
2023-10-30 08:00:41,471 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/MPS/BV-10-C on_implicit_send
2023-10-30 08:00:41,471 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 81, Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service., MESH/NODE/MPS/BV-10-C
2023-10-30 08:00:41,471 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 08:00:41,471 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 08:00:41,471 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 08:00:41,471 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 08:00:41,535 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:00:41,551 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 08:00:41,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 08:00:41,583 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 08:00:41,583 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 08:00:41,583 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 08:00:41,583 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 08:00:41,663 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:00:41,679 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 08:00:41,711 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 08:00:41,759 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 81 test case MESH/NODE/MPS/BV-10-C
2023-10-30 08:00:41,760 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 08:00:41,967 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-30 08:00:41,968 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-30 08:00:41,968 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-30 08:00:41,968 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 08:00:41,983 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 08:00:41,984 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-30 08:00:41,984 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-30 08:00:41,984 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-30 08:00:41,985 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:00:41,985 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-30 08:00:41,986 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-30 08:00:41,986 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-10-30 08:00:41,986 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-10-30 08:00:41,986 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-10-30 08:00:41,986 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-30 08:00:43,383 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:00:43,384 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 08:00:43,384 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 08:00:43,384 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-30 08:00:43,385 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x01',)
2023-10-30 08:00:43,385 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x01'
2023-10-30 08:00:47,099 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:00:47,100 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-30 08:00:47,100 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-30 08:00:47,100 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-30 08:00:47,100 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-30 08:00:47,100 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-30 08:00:47,100 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-30 08:00:47,100 BTPWorker root ERROR iutctl_common.py          212   _rx_task                  : BTPError('Received data mismatch')
2023-10-30 08:01:44,203 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:01:44,203 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 08:01:44,203 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 08:01:44,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-30 08:01:44,203 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2023-10-30 08:01:44,203 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2023-10-30 08:01:53,815 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FATAL ERROR
2023-10-30 08:01:53,816 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='FATAL ERROR'
2023-10-30 08:01:53,816 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/MPS/BV-10-C 0
2023-10-30 08:01:53,816 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 08:01:53,816 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 08:01:53,816 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 08:01:53,816 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 08:01:53,816 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 08:01:53,816 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 08:01:54,571 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 08:01:54,586 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 08:01:54,602 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 08:01:54,634 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 08:01:54,650 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 08:01:54,666 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 08:01:55,681 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 08:01:58,706 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 08:01:58,707 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 08:01:58,777 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-10-C
