2021-10-24 04:12:16,837 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:12:26,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x81\x8a\x8cp\x1b\x0cÉ«\x10âÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x81\x8a\x8cp\x1b\x0c\xc9\xab\x10\xe2\xc5')
2021-10-24 04:12:26,727 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x81\x8a\x8cp\x1b\x0c\xc9\xab\x10\xe2\xc5',)
2021-10-24 04:12:27,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:27,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:12:27,086 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:12:28,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:28,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¿\t(Æ7C\x16^ó\x1a¹\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbf\t(\xc67C\x16^\xf3\x1a\xb9\x01')
2021-10-24 04:12:28,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbf\t(\xc67C\x16^\xf3\x1a\xb9\x01',)
2021-10-24 04:12:28,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:28,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¿\t(Æ7C\x16^ó\x1a¹\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbf\t(\xc67C\x16^\xf3\x1a\xb9\x01')
2021-10-24 04:12:28,758 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbf\t(\xc67C\x16^\xf3\x1a\xb9\x01',)
2021-10-24 04:12:28,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:28,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!&\x94-KÁâ\x01\x15`d°\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!&\x94-K\xc1\xe2\x01\x15`d\xb0\x04')
2021-10-24 04:12:28,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!&\x94-K\xc1\xe2\x01\x15`d\xb0\x04',)
2021-10-24 04:12:28,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:28,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x94\x83¶môËÇV6R×¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x94\x83\xb6m\xf4\xcb\xc7V6R\xd7\xbe')
2021-10-24 04:12:28,961 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x94\x83\xb6m\xf4\xcb\xc7V6R\xd7\xbe',)
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 527
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:12:29,195 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-10-24 04:12:29,195 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-10-24 04:12:29,195 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:12:29,195 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 527, 'Please click Yes if TSPX_iut_model_id_used supports periodic publishing.', MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:12:29,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:12:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:12:29,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:29,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\x890\x7fòêÕ\x93y¡:¿\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\x890\x7f\xf2\xea\xd5\x93y\xa1:\xbf\x8e')
2021-10-24 04:12:29,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\x890\x7f\xf2\xea\xd5\x93y\xa1:\xbf\x8e',)
2021-10-24 04:12:29,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:12:29,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!D¡1çg[¦Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!D\xa11\xe7g[\xa6\xc7')
2021-10-24 04:12:29,273 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!D\xa11\xe7g[\xa6\xc7',)
2021-10-24 04:12:29,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:29,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2021-10-24 04:12:29,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2021-10-24 04:12:30,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:30,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{õÏ\x1c°K3áR\x91\x8b:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{\xf5\xcf\x1c\xb0K3\xe1R\x91\x8b:')
2021-10-24 04:12:30,320 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01{\xf5\xcf\x1c\xb0K3\xe1R\x91\x8b:',)
2021-10-24 04:12:30,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:12:30,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\x9a¿J\x8f}ÓU1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\x9a\xbfJ\x8f}\xd3U1')
2021-10-24 04:12:30,367 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\x9a\xbfJ\x8f}\xd3U1',)
2021-10-24 04:12:30,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:30,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-10-24 04:12:30,679 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 528
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:13:00,735 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-10-24 04:13:00,735 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-10-24 04:13:00,735 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:13:00,735 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 528, 'Please click Yes if TSPX_iut_model_id_used supports publishing on state change.', MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:00,735 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:13:00,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:13:00,766 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:13:00,766 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\tìÀ°\x1b\x1f\x0f´C\x80æ3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\t\xec\xc0\xb0\x1b\x1f\x0f\xb4C\x80\xe63')
2021-10-24 04:13:00,766 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\t\xec\xc0\xb0\x1b\x1f\x0f\xb4C\x80\xe63',)
2021-10-24 04:13:00,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:13:00,813 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!ûú\x18\x99ó°t_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xfb\xfa\x18\x99\xf3\xb0t_')
2021-10-24 04:13:00,813 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xfb\xfa\x18\x99\xf3\xb0t_',)
2021-10-24 04:13:01,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:13:01,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00¸\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03')
2021-10-24 04:13:01,047 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03',)
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:13:01,141 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-10-24 04:13:01,141 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-10-24 04:13:01,141 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:13:01,141 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:01,141 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:13:01,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:13:01,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:13:01,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\x00sÛ{/\x08ÂÉ8\x1c\x1a\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\x00s\xdb{/\x08\xc2\xc98\x1c\x1a\x8c')
2021-10-24 04:13:01,828 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\x00s\xdb{/\x08\xc2\xc98\x1c\x1a\x8c',)
2021-10-24 04:13:01,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:13:01,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!\x87Ôå\x82wÃ\x96â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!\x87\xd4\xe5\x82w\xc3\x96\xe2')
2021-10-24 04:13:01,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!\x87\xd4\xe5\x82w\xc3\x96\xe2',)
2021-10-24 04:13:02,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:13:02,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2021-10-24 04:13:02,203 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:13:02,250 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-10-24 04:13:02,250 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-10-24 04:13:02,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:13:02,250 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:02,250 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:13:02,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:13:35,852 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2021-10-24 04:13:35,852 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - Started
2021-10-24 04:13:37,070 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+75547 ms
 MESH/NODE/CFG/MP/BV-03-C PASS

2021-10-24 04:13:37,070 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - PASS
2021-10-24 04:13:37,070 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+75547 ms
 MESH/NODE/CFG/MP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKQkjSRnn2Q+uzeiIgFoteiLyx82ISYZ8k2giWZWoRULIjsWyFENUSShf55rhIL676c=

2021-10-24 04:13:37,383 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+75547 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2021-10-24 04:13:37,508 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:13:37,508 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:13:37,508 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:13:38,523 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-03-C 
2021-10-24 04:13:38,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:13:38,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:13:38,523 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:13:38,523 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:13:38,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:13:38,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:13:38,523 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:13:41,773 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:13:41,773 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:13:41,819 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
