2022-01-08 02:30:55,178 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:11,420 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\t\xac\x04\xbf\xe5i\xb3`\x14\xd65',)
2022-01-08 02:31:11,779 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 02:31:11,779 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 02:31:11,779 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 02:31:12,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 02:31:12,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00z$è6\x0f\x16\x1a \x90ü4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00z$\xe86\x0f\x16\x1a \x90\xfc4')
2022-01-08 02:31:12,950 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00z$\xe86\x0f\x16\x1a \x90\xfc4',)
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:31:19,012 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-01-08 02:31:19,012 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-01-08 02:31:19,012 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:31:19,012 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:19,012 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:31:19,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:31:19,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:31:19,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00BÔ\x1cÄ¡]µ\x03\x96\x7f',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00B\xd4\x1c\xc4\xa1]\xb5\x03\x96\x7f')
2022-01-08 02:31:19,074 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00B\xd4\x1c\xc4\xa1]\xb5\x03\x96\x7f',)
2022-01-08 02:31:20,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:31:20,277 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00)þ°\'\x98Ýáê¦å",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00)\xfe\xb0\'\x98\xdd\xe1\xea\xa6\xe5")
2022-01-08 02:31:20,277 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00)\xfe\xb0'\x98\xdd\xe1\xea\xa6\xe5",)
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 202
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-08 02:31:20,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:31:20,402 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-01-08 02:31:20,402 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-01-08 02:31:20,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:31:20,402 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:20,402 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-01-08 02:31:20,402 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-01-08 02:31:20,418 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-01-08 02:31:20,418 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:31:20,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-01-08 02:31:20,480 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:31:20,480 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2022-01-08 02:31:20,480 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2022-01-08 02:31:20,480 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2022-01-08 02:31:20,480 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:31:20,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2022-01-08 02:31:20,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:31:20,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:20,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:31:20,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:31:20,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:31:39,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:31:39,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x002tJµ\n\x81$K\x9aÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x002tJ\xb5\n\x81$K\x9a\xdc')
2022-01-08 02:31:39,413 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x002tJ\xb5\n\x81$K\x9a\xdc',)
2022-01-08 02:31:39,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:31:39,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00xºç)Ã\x96íUö®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00x\xba\xe7)\xc3\x96\xedU\xf6\xae')
2022-01-08 02:31:39,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00x\xba\xe7)\xc3\x96\xedU\xf6\xae',)
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 222
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-08 02:31:39,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:31:39,757 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-01-08 02:31:39,757 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-01-08 02:31:39,757 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:31:39,757 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 222, 'Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready', MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:39,757 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2022-01-08 02:31:39,757 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2022-01-08 02:31:39,757 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2022-01-08 02:31:39,757 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:31:39,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2022-01-08 02:31:39,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-01-08 02:31:39,866 root INFO mesh.py                   398   mesh_iv_update_toggle     : IV Update in progress
2022-01-08 02:31:39,866 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 222 test case MESH/NODE/IVU/BV-02-C
2022-01-08 02:31:39,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:31:39,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:31:39,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:31:59,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 02:31:59,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00Ä\x07º¾2º\x97»\x17\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xc4\x07\xba\xbe2\xba\x97\xbb\x17\x04')
2022-01-08 02:31:59,206 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xc4\x07\xba\xbe2\xba\x97\xbb\x17\x04',)
2022-01-08 02:32:03,017 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2022-01-08 02:32:03,017 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2022-01-08 02:32:04,189 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+61500 ms
 MESH/NODE/IVU/BV-02-C PASS

2022-01-08 02:32:04,189 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - PASS
2022-01-08 02:32:04,189 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+61500 ms
 MESH/NODE/IVU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfDj4JEWZ7feCM0uCRpppeRwlVyS55vaCYHkmk5E94Qg6KsNYMr/YCMX

2022-01-08 02:32:04,189 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+61500 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2022-01-08 02:32:04,298 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 02:32:04,298 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 02:32:04,298 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 02:32:05,314 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2022-01-08 02:32:05,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:32:05,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:32:05,314 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:32:05,314 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 02:32:05,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 02:32:05,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:32:05,314 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 02:32:09,344 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 02:32:09,344 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 02:32:09,391 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
