SIG_ST:0,GMCS/SR/MCP/BV-72-C,GMCS
SIG_DT:46,0,0,3,030c00
SIG_DT:984,1,1,59,3e390d011000006115f0f7b4600100ff7fcf0000000000000000001f030371fe1aff080000045c0034433730443030304432000000010000000000
SIG_DT:999,1,1,57,3e370d011000015bb97d8fcb2a0100ff7fb90000000000000000001d1cff06000109210a4de08a52d2d44c4150544f502d453532454f443249
SIG_DT:999,1,1,56,3e360d011000000c7c648626e40100ff7fc70000000000000000001c030371fe17ff170a05454d3745303030303932000000010000000000
SIG_DT:999,1,1,59,3e390d01100001ee553b1c0e0c0100ff7fbb0000000000000000001f1eff060001092002e2f9e38b4dc0026f85193d6c4c79c62420cd5b0f2e1b7c
SIG_DT:999,1,1,59,3e390d01100001132f732324760100ff7fb20000000000000000001f1eff06000109200238135575f4b47a91ff8db6a6b890eb16115ce9ebbb1deb
SIG_DT:1015,1,1,59,3e390d0110000085c5f1f7b4600100ff7fc30000000000000000001f030371fe1aff080000045c0034433732363030413730000000000000000000
SIG_DT:1015,1,1,32,3e1e0d0112000129f2c05eb04d0100ff7fad000000000000000000040303f3fe
SIG_DT:1015,1,1,59,3e390d011a000129f2c05eb04d0100ff7fad0000000000000000001f1e16f3fe4a172359504149113228d58096a1da98451685683cc4105067c667
SIG_DT:1015,1,1,59,3e390d01100001eb78c1921c280100ff7fba0000000000000000001f1eff0600010920028a10cc8005e18dd83990bc0e1dfd796558c36cfcd50202
SIG_DT:1015,1,1,59,3e390d01100001c40785cc430c0100ff7fae0000000000000000001f1eff060001092022176eb83d7ce412e6ef742b4ce64fc12c2cea608bd55436
SIG_DT:1015,1,1,54,3e340d01130000525cd7daecfc0100ff7fb00000000000000000001a0201061106e568f2c45fe5dea0104cd81ac81a4e05040855434b
SIG_DT:1015,1,1,59,3e390d01100001a788f70e7e210100ff7fb10000000000000000001f1eff060001092022e056c68d7a34d11b3eb728ebac6090b52bdd00129cd122
SIG_DT:1047,1,1,45,3e2b0d01130001b298f9e6935a0100ff7fa70000000000000000001102011a020a0c0aff4c0010053a1829aca2
SIG_DT:1047,1,1,46,3e2c0d01130001c3510b1bb8d70100ff7fec000000000000000000120201060e095465737465725f353643394546
SIG_DT:1047,0,0,9,422006000000000000
SIG_DT:1047,1,1,6,0e0401422000
SIG_DT:1047,0,0,29,43201a000001c3510b1bb8d70120002000320046000000d00900000000
SIG_DT:1047,1,1,6,0f0400014320
SIG_DT:1149,1,1,33,3e1f0a0000000001c3510b1bb8d700000000000000000000000038000000d00907
SIG_DT:1149,1,1,6,3e0414000001
SIG_DT:1196,1,2,11,002007000300040002fb00
SIG_DT:1899,1,1,8,3e060c0000000202
SIG_DT:1962,1,1,13,3e0b0700001b0048016400d01c
SIG_DT:3698,0,2,15,00000b000700060001040009100307
SIG_DT:3698,0,2,11,0000070003000400031700
SIG_DT:3722,1,1,7,13050100000100
SIG_DT:3722,1,1,7,13050100000100
SIG_DT:3792,1,2,15,00200b000700060002000009100204
SIG_DT:3803,0,2,73,00004500410006000cd001eb5553ad375964a4865cadbde08970dcded9ab46c49b701a55edb57a795382fa2f723a82e4b0f96ef67b029f92c21289117047e80f0f673636a72907320b
SIG_DT:3863,1,1,7,13050100000100
SIG_DT:3932,1,2,73,00204500410006000cd524bee511a82e060cf688034684603818928f620b5003b318946a6b894067641c0b9f70b6e5d251c3cd35e55026f2a65b24c958fd6ca85ec7deca2fc8461e81
SIG_DT:3932,1,2,25,0020150011000600038e6762a1c45c5d15757a05c03b377f2a
SIG_DT:3933,0,0,3,182000
SIG_DT:3935,1,1,14,0e0c011820003432b417f3be9ad2
SIG_DT:3935,0,2,25,0000150011000600043432b417f3be9ad20000000000000000
SIG_DT:4002,1,1,7,13050100000100
SIG_DT:4072,1,2,25,00201500110006000485448c25c989078976a6b45618d36ea3
SIG_DT:4073,0,0,35,17202085448c25c989078976a6b45618d36ea300000000000000000000000000000000
SIG_DT:4073,1,1,22,0e140117200070ce85332937621b450a3209923bc5c9
SIG_DT:4074,0,0,35,17202085448c25c989078976a6b45618d36ea318928f620b5003b318946a6b89406764
SIG_DT:4074,1,1,22,0e1401172000f000c7b224c1a8b8828e549fcc74f5be
SIG_DT:4074,0,0,35,17202085448c25c989078976a6b45618d36ea325247957356986be8e78dc9c8af09586
SIG_DT:4074,1,1,22,0e140117200026c25ace611a577f2b78f2255b56bb34
SIG_DT:4074,0,0,35,17202085448c25c989078976a6b45618d36ea3561e8417ca5c93e45b62a7c8ee2cc267
SIG_DT:4075,1,1,22,0e1401172000e987c28984e078ab028f124ede2b1af3
SIG_DT:4075,0,0,35,17202085448c25c989078976a6b45618d36ea3398629dcd74d4ff2662b94127396fa7a
SIG_DT:4075,1,1,22,0e14011720008e30ecf0a61890eee1dcddda35750b61
SIG_DT:4076,0,0,35,17202085448c25c989078976a6b45618d36ea3c708fb3e02c41883f5f515fe7d9b9f46
SIG_DT:4076,1,1,22,0e14011720008e6762a1c45c5d15757a05c03b377f2a
SIG_DT:4084,0,0,35,172020be83605adb0b376038a5f5aa9183886c00000000000000000000000000000000
SIG_DT:4084,1,1,22,0e1401172000f4eee2213086fa0e2853451981761c80
SIG_DT:4084,0,0,35,172020be83605adb0b376038a5f5aa9183886ca67cab51085a09721f35996e8f90ccb3
SIG_DT:4084,1,1,22,0e140117200014eb65e2d2f7d102d73b6566c1f8cd14
SIG_DT:4085,0,0,35,172020be83605adb0b376038a5f5aa9183886c1a056195a56dc511faffa8bf4edb08d2
SIG_DT:4085,1,1,22,0e14011720004599e8af829dd232ca83b6cab91f4016
SIG_DT:4086,0,0,35,1720204599e8af829dd232ca83b6cab91f401600000000000000000000000000000000
SIG_DT:4086,1,1,22,0e1401172000d3520697812a008fef80f2a3435cc5e6
SIG_DT:4086,0,0,35,1720204599e8af829dd232ca83b6cab91f4016be9ad20000000000000000656c746201
SIG_DT:4086,1,1,22,0e140117200035c4547fed3af9b7c21608fbe55198fc
SIG_DT:4087,0,0,35,1720204599e8af829dd232ca83b6cab91f4016bcc3dd094b8eafaf1178abcfd7e58f0f
SIG_DT:4087,1,1,22,0e14011720005052ff5a394e01e504f11564ae5ef189
SIG_DT:4088,0,0,35,1720204599e8af829dd232ca83b6cab91f40164bea285bd687570d033115e1ead2d440
SIG_DT:4088,1,1,22,0e140117200061b38605bdfb785b61a58104f0171cf8
SIG_DT:4088,0,0,35,1720204599e8af829dd232ca83b6cab91f4016a4f99f59bb517867dfa6cb8bffa55868
SIG_DT:4088,1,1,22,0e1401172000a09c9f1328812f8ced4deda02e7d0875
SIG_DT:4089,0,0,35,1720204599e8af829dd232ca83b6cab91f401600000000000000000000000000000000
SIG_DT:4089,1,1,22,0e1401172000d3520697812a008fef80f2a3435cc5e6
SIG_DT:4089,0,0,35,1720204599e8af829dd232ca83b6cab91f4016be9ad20000000000000000656c746200
SIG_DT:4090,1,1,22,0e140117200090e1902e7e1d3e9243883c5395534868
SIG_DT:4090,0,0,35,1720204599e8af829dd232ca83b6cab91f401619e61958d8a9688a90e69f67a7e75f9b
SIG_DT:4091,1,1,22,0e1401172000a630171e00b92f7630c165ba35a0d110
SIG_DT:4091,0,0,35,1720204599e8af829dd232ca83b6cab91f4016bd88c01fef70799e3701653f712cf4d9
SIG_DT:4091,1,1,22,0e14011720000f660e0c141583604cfaa11cf8948dc8
SIG_DT:4091,0,0,35,1720204599e8af829dd232ca83b6cab91f4016ca2c175012bf835cf2f9eb93f726c958
SIG_DT:4091,1,1,22,0e14011720001cd9a2722ab50be44dca574008024021
SIG_DT:4091,0,0,35,1720201cd9a2722ab50be44dca57400802402100000000000000000000000000000000
SIG_DT:4092,1,1,22,0e14011720005beb7c6b518a05650b657313ce311613
SIG_DT:4092,0,0,35,1720201cd9a2722ab50be44dca5740080240213432b417f3be9ad20000000000000000
SIG_DT:4092,1,1,22,0e14011720009cab3f5435ffaf8347b6f7aab253e598
SIG_DT:4093,0,0,35,1720201cd9a2722ab50be44dca57400802402119efb371fc76a80a311043fcaa808b3b
SIG_DT:4093,1,1,22,0e1401172000436e63fd4f6f5ef54663bcb6a6be5629
SIG_DT:4093,0,0,35,1720201cd9a2722ab50be44dca574008024021436e63fd4f6f5ef54663bcb6a6be5629
SIG_DT:4093,1,1,22,0e140117200088f5efaae418dbec9a450ab8c0b11436
SIG_DT:4094,0,0,35,1720201cd9a2722ab50be44dca574008024021d9fef41233193425ccad0d78c0b5143f
SIG_DT:4094,1,1,22,0e140117200056dd16661ee87e883d19026e1fad848b
SIG_DT:4094,0,0,35,1720201cd9a2722ab50be44dca5740080240213a70e5cb5bc1681c108dcf23276a5c04
SIG_DT:4094,1,1,22,0e14011720008905e1a39c1502817ea251051c8697d0
SIG_DT:4095,0,2,25,00001500110006000d8905e1a39c1502817ea251051c8697d0
SIG_DT:4142,1,1,7,13050100000100
SIG_DT:4212,1,2,25,00201500110006000d5e7fb67e05d3783511f56a58a43a2367
SIG_DT:4213,0,0,35,1720201cd9a2722ab50be44dca57400802402100000000000000000000000000000000
SIG_DT:4213,1,1,22,0e14011720005beb7c6b518a05650b657313ce311613
SIG_DT:4214,0,0,35,1720201cd9a2722ab50be44dca57400802402185448c25c989078976a6b45618d36ea3
SIG_DT:4214,1,1,22,0e1401172000ea647d1780893479bc2e73f2a9a3c1b7
SIG_DT:4215,0,0,35,1720201cd9a2722ab50be44dca574008024021de56c9007337aeabbc2e73f2a9a3c1b7
SIG_DT:4215,1,1,22,0e1401172000619640f18ba7f07361074fa907106094
SIG_DT:4216,0,0,35,1720201cd9a2722ab50be44dca574008024021619640f18ba7f07361074fa907106094
SIG_DT:4216,1,1,22,0e1401172000afb5e5fe6fd554551cdcef3f3175c03e
SIG_DT:4217,0,0,35,1720201cd9a2722ab50be44dca57400802402166e30df9afd5970417c757e83075c037
SIG_DT:4217,1,1,22,0e140117200080b6cb752ee537bfb601340d7d6701dd
SIG_DT:4218,0,0,35,1720201cd9a2722ab50be44dca574008024021ec1b38d86bcc212b9b95f94045a0d97e
SIG_DT:4218,1,1,22,0e14011720005e7fb67e05d3783511f56a58a43a2367
SIG_DT:4219,0,0,31,19201c000000000000000000000000a09c9f1328812f8ced4deda02e7d0875
SIG_DT:4219,1,1,6,0f0400011920
SIG_DT:4492,1,1,6,080400000001
SIG_DT:4562,1,2,25,00201500110006000a098beb5f3a723abaa2f15037220b32fd
SIG_DT:4565,0,2,25,000015001100060008740a8647927824f8203114154689ed28
SIG_DT:4565,0,2,16,00000c00080006000900efc956e807c0
SIG_DT:4565,0,0,5,1620020000
SIG_DT:4565,1,1,6,0f0400011620
SIG_DT:4628,1,1,7,13050100000100
SIG_DT:4628,1,1,7,13050100000100
SIG_DT:4690,1,1,14,3e0c040000002f4901f401000000
SIG_DT:4704,0,2,17,00000d0009000400060100ffff00284918
SIG_DT:4772,1,1,7,13050100000100
SIG_DT:4841,1,2,13,002009000500040007ab00e900
SIG_DT:4858,0,2,17,00000d000900040006ea00ffff00284918
SIG_DT:4912,1,1,7,13050100000100
SIG_DT:4981,1,2,13,00200900050004000106ea000a
SIG_DT:4982,0,2,15,00000b000700040008ab00e9000328
SIG_DT:5052,1,1,7,13050100000100
SIG_DT:5122,1,2,24,00201400100004000907ad0012ae00932bb00002b100942b
SIG_DT:5123,0,2,15,00000b000700040008b100e9000328
SIG_DT:5192,1,1,7,13050100000100
SIG_DT:5262,1,2,24,00201400100004000907b20002b300952bb40010b500962b
SIG_DT:5262,0,2,15,00000b000700040008b500e9000328
SIG_DT:5332,1,1,7,13050100000100
SIG_DT:5402,1,2,24,00201400100004000907b70012b800972bba0012bb00982b
SIG_DT:5402,0,2,15,00000b000700040008bb00e9000328
SIG_DT:5472,1,1,7,13050100000100
SIG_DT:5542,1,2,24,00201400100004000907bd001ebe00992bc0001ec1009a2b
SIG_DT:5543,0,2,15,00000b000700040008c100e9000328
SIG_DT:5612,1,1,7,13050100000100
SIG_DT:5682,1,2,24,00201400100004000907c30012c4009b2bc60002c7009c2b
SIG_DT:5683,0,2,15,00000b000700040008c700e9000328
SIG_DT:5752,1,1,7,13050100000100
SIG_DT:5821,1,2,24,00201400100004000907c8001ec9009d2bcb001ecc009e2b
SIG_DT:5823,0,2,15,00000b000700040008cc00e9000328
SIG_DT:5892,1,1,7,13050100000100
SIG_DT:5962,1,2,24,00201400100004000907ce0012cf009f2bd1001ed200a02b
SIG_DT:5963,0,2,15,00000b000700040008d200e9000328
SIG_DT:6032,1,1,7,13050100000100
SIG_DT:6103,1,2,24,00201400100004000907d4001ed500a12bd70002d800a22b
SIG_DT:6104,0,2,15,00000b000700040008d800e9000328
SIG_DT:6172,1,1,7,13050100000100
SIG_DT:6242,1,2,24,00201400100004000907d90012da00a32bdc001cdd00a42b
SIG_DT:6244,0,2,15,00000b000700040008dd00e9000328
SIG_DT:6311,1,1,7,13050100000100
SIG_DT:6382,1,2,24,00201400100004000907df0012e000a52be2001ce300a72b
SIG_DT:6383,0,2,15,00000b000700040008e300e9000328
SIG_DT:6452,1,1,7,13050100000100
SIG_DT:6522,1,2,24,00201400100004000907e50012e600a62be80002e900ba2b
SIG_DT:6523,0,2,15,00000b000700040008e900e9000328
SIG_DT:6592,1,1,7,13050100000100
SIG_DT:6662,1,2,13,00200900050004000108e9000a
SIG_DT:6663,0,2,13,000009000500040004af00af00
SIG_DT:6732,1,1,7,13050100000100
SIG_DT:6802,1,2,14,00200a00060004000501af000229
SIG_DT:6803,0,2,13,000009000500040004b600b600
SIG_DT:6872,1,1,7,13050100000100
SIG_DT:6942,1,2,14,00200a00060004000501b6000229
SIG_DT:6943,0,2,13,000009000500040004b900b900
SIG_DT:7012,1,1,7,13050100000100
SIG_DT:7082,1,2,14,00200a00060004000501b9000229
SIG_DT:7083,0,2,13,000009000500040004bc00bc00
SIG_DT:7152,1,1,7,13050100000100
SIG_DT:7222,1,2,14,00200a00060004000501bc000229
SIG_DT:7223,0,2,13,000009000500040004bf00bf00
SIG_DT:7291,1,1,7,13050100000100
SIG_DT:7362,1,2,14,00200a00060004000501bf000229
SIG_DT:7363,0,2,13,000009000500040004c200c200
SIG_DT:7432,1,1,7,13050100000100
SIG_DT:7502,1,2,14,00200a00060004000501c2000229
SIG_DT:7503,0,2,13,000009000500040004c500c500
SIG_DT:7571,1,1,7,13050100000100
SIG_DT:7642,1,2,14,00200a00060004000501c5000229
SIG_DT:7643,0,2,13,000009000500040004ca00ca00
SIG_DT:7712,1,1,7,13050100000100
SIG_DT:7782,1,2,14,00200a00060004000501ca000229
SIG_DT:7784,0,2,13,000009000500040004cd00cd00
SIG_DT:7852,1,1,7,13050100000100
SIG_DT:7922,1,2,14,00200a00060004000501cd000229
SIG_DT:7922,0,2,13,000009000500040004d000d000
SIG_DT:7992,1,1,7,13050100000100
SIG_DT:8062,1,2,14,00200a00060004000501d0000229
SIG_DT:8064,0,2,13,000009000500040004d300d300
SIG_DT:8132,1,1,7,13050100000100
SIG_DT:8202,1,2,14,00200a00060004000501d3000229
SIG_DT:8203,0,2,13,000009000500040004d600d600
SIG_DT:8272,1,1,7,13050100000100
SIG_DT:8342,1,2,14,00200a00060004000501d6000229
SIG_DT:8342,0,2,13,000009000500040004db00db00
SIG_DT:8412,1,1,7,13050100000100
SIG_DT:8482,1,2,14,00200a00060004000501db000229
SIG_DT:8483,0,2,13,000009000500040004de00de00
SIG_DT:8552,1,1,7,13050100000100
SIG_DT:8622,1,2,14,00200a00060004000501de000229
SIG_DT:8624,0,2,13,000009000500040004e100e100
SIG_DT:8692,1,1,7,13050100000100
SIG_DT:8762,1,2,14,00200a00060004000501e1000229
SIG_DT:8764,0,2,13,000009000500040004e400e400
SIG_DT:8832,1,1,7,13050100000100
SIG_DT:8902,1,2,14,00200a00060004000501e4000229
SIG_DT:8904,0,2,13,000009000500040004e700e700
SIG_DT:8972,1,1,7,13050100000100
SIG_DT:9042,1,2,14,00200a00060004000501e7000229
SIG_DT:9044,0,2,11,00000700030004000ae000
SIG_DT:9112,1,1,7,13050100000100
SIG_DT:9182,1,2,13,00200900050004000bffff1f00
SIG_DT:9183,0,2,13,000009000500040012db000000
SIG_DT:9251,1,1,7,13050100000100
SIG_DT:9322,1,2,9,002005000100040013
SIG_DT:9322,0,2,13,000009000500040012db000100
SIG_DT:9392,1,1,7,13050100000100
SIG_DT:9462,1,2,9,002005000100040013
SIG_DT:9465,0,2,13,000009000500040012de000000
SIG_DT:9532,1,1,7,13050100000100
SIG_DT:9602,1,2,9,002005000100040013
SIG_DT:9604,0,2,13,000009000500040012de000100
SIG_DT:9672,1,1,7,13050100000100
SIG_DT:9742,1,2,9,002005000100040013
SIG_DT:9744,0,2,13,000009000500040012c5000000
SIG_DT:9812,1,1,7,13050100000100
SIG_DT:9882,1,2,9,002005000100040013
SIG_DT:9884,0,2,13,000009000500040012c5000100
SIG_DT:9952,1,1,7,13050100000100
SIG_DT:10022,1,2,9,002005000100040013
SIG_DT:10022,0,2,11,00000700030004000ada00
SIG_DT:10092,1,1,7,13050100000100
SIG_DT:10162,1,2,10,00200600020004000b02
SIG_LG:10163,4,MMI:  Please configure an initial state to Inactive state
SIG_DT:11139,1,2,12,00200800040004001bda0000
SIG_DT:13203,0,2,11,00000700030004000abe00
SIG_DT:13242,1,1,7,13050100000100
SIG_DT:13311,1,2,13,00200900050004000b00000000
SIG_DT:13313,0,2,12,000008000400040052dd0003
SIG_DT:13375,1,1,7,13050100000100
SIG_DT:13438,1,2,13,00200900050004001bdd000303
SIG_DT:29760,0,0,6,060403000013
SIG_DT:29760,1,1,6,0f0400010604
SIG_DT:29760,1,1,6,050400000016
SIG_DT:29760,0,0,3,030c00
SIG_DT:29760,1,1,6,0e0401030c00
SIG_SP:30775,GMCS/SR/MCP/BV-72-C,2
