2021-11-06 07:14:47,541 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
2021-11-06 07:14:58,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x7fE@\nRð+W¿>\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x7fE@\nR\xf0+W\xbf>\x92')
2021-11-06 07:14:58,859 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x7fE@\nR\xf0+W\xbf>\x92',)
2021-11-06 07:14:59,218 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 07:14:59,218 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 07:14:59,218 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 07:15:00,374 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 07:15:00,374 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x80{7\x08Óúf=\x01cÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x80{7\x08\xd3\xfaf=\x01c\xd1')
2021-11-06 07:15:00,374 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x80{7\x08\xd3\xfaf=\x01c\xd1',)
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 219
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 07:15:06,497 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2021-11-06 07:15:06,497 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2021-11-06 07:15:06,497 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 07:15:06,497 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 219, 'PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-04-C
2021-11-06 07:15:06,497 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 219 test case MESH/NODE/IVU/BI-04-C
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 07:15:06,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 07:15:06,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:15:06,528 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ÿæ}ÿ°"P@ÜD{É\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xff\xe6}\xff\xb0"P@\xdcD{\xc9')
2021-11-06 07:15:06,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xff\xe6}\xff\xb0"P@\xdcD{\xc9',)
2021-11-06 07:15:06,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:15:06,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!pk\x0cPn£\x83eüx%K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!pk\x0cPn\xa3\x83e\xfcx%K')
2021-11-06 07:15:06,560 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!pk\x0cPn\xa3\x83e\xfcx%K',)
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 07:15:26,571 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2021-11-06 07:15:26,571 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2021-11-06 07:15:26,571 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 07:15:26,571 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-04-C
2021-11-06 07:15:26,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-04-C
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 07:15:26,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 07:15:26,774 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 07:15:26,774 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00R3Æ\x8df\x03×ecõP\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00R3\xc6\x8df\x03\xd7ec\xf5P\x92')
2021-11-06 07:15:26,774 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00R3\xc6\x8df\x03\xd7ec\xf5P\x92',)
2021-11-06 07:15:30,570 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2021-11-06 07:15:30,570 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - Started
2021-11-06 07:15:31,429 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37563 ms
 MESH/NODE/IVU/BI-04-C PASS

2021-11-06 07:15:31,429 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - PASS
2021-11-06 07:15:31,429 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37563 ms
 MESH/NODE/IVU/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszya+e+LEsRS23nzvVr9+0htdEG3dyoYxQPg4rug+z9ibWBuvqLVc5Se

2021-11-06 07:15:31,429 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37563 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2021-11-06 07:15:31,507 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 07:15:31,507 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 07:15:31,507 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 07:15:32,523 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-04-C 
2021-11-06 07:15:32,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:15:32,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:15:32,523 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 07:15:32,523 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 07:15:32,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:15:32,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:15:32,523 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 07:15:35,850 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 07:15:35,850 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 07:15:35,897 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
