2023-06-09 23:59:38,314 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-08-C
2023-06-09 23:59:55,793 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 23:59:55,793 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 23:59:59,536 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-06-09 23:59:59,536 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - Started
2023-06-09 23:59:59,731 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13890 ms
 SM/PER/KDU/BV-08-C PASS

2023-06-09 23:59:59,731 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - PASS
2023-06-09 23:59:59,734 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13890 ms
 SM/PER/KDU/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sDOMD14dDPR0yreqNa7Z4cZ2WFSlb5m1D4bQmmvIxC4cdJq3fJVTyop

2023-06-09 23:59:59,736 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13890 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-06-09 23:59:59,773 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 23:59:59,773 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 23:59:59,773 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-10 00:00:00,789 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-08-C 
2023-06-10 00:00:00,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-10 00:00:00,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 00:00:00,790 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-10 00:00:00,790 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-10 00:00:00,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-10 00:00:00,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 00:00:00,790 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-10 00:00:00,821 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-10 00:00:04,324 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-10 00:00:04,326 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-10 00:00:04,392 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-08-C
