2022-01-01 04:41:59,898 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2022-01-01 04:42:11,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ùø\x95òÑIdFÍöD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd9\xf8\x95\xf2\xd1IdF\xcd\xf6D')
2022-01-01 04:42:11,555 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd9\xf8\x95\xf2\xd1IdF\xcd\xf6D',)
2022-01-01 04:42:11,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-01 04:42:11,920 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-01 04:42:11,920 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-01 04:42:13,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-01 04:42:13,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Ê/Sª\x97V\x00î¥\r³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xca/S\xaa\x97V\x00\xee\xa5\r\xb3')
2022-01-01 04:42:13,119 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xca/S\xaa\x97V\x00\xee\xa5\r\xb3',)
2022-01-01 04:42:19,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:42:19,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00L\x9c³ï¯9%¶Âë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00L\x9c\xb3\xef\xaf9%\xb6\xc2\xeb')
2022-01-01 04:42:19,217 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00L\x9c\xb3\xef\xaf9%\xb6\xc2\xeb',)
2022-01-01 04:42:19,405 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-01 04:42:19,421 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1aQ\x89{·´\x1bo\x9bE\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1aQ\x89{\xb7\xb4\x1bo\x9bE\xad')
2022-01-01 04:42:19,421 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1aQ\x89{\xb7\xb4\x1bo\x9bE\xad',)
2022-01-01 04:42:39,608 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:42:39,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00¿\xad£:l$\x9a\x81¼Ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xbf\xad\xa3:l$\x9a\x81\xbc\xcb')
2022-01-01 04:42:39,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xbf\xad\xa3:l$\x9a\x81\xbc\xcb',)
2022-01-01 04:42:43,351 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2022-01-01 04:42:43,351 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BV-01-C - Started
2022-01-01 04:42:44,324 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38187 ms
 MESH/NODE/CFG/SNBP/BV-01-C PASS

2022-01-01 04:42:44,324 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BV-01-C - PASS
2022-01-01 04:42:44,324 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38187 ms
 MESH/NODE/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2vPesVpQs0SEk2bnPsKTXtsZC43MZ9uNgwbpD0uobhU9R2fo5QT9wgEgllKWEAat7A=

2022-01-01 04:42:44,550 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38187 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2022-01-01 04:42:44,686 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 04:42:44,686 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 04:42:44,686 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 04:42:45,692 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BV-01-C 
2022-01-01 04:42:45,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:42:45,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:42:45,693 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:42:45,693 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:42:45,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:42:45,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:42:45,694 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 04:42:49,679 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 04:42:49,679 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 04:42:49,725 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
