2023-03-17 22:40:47,260 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-06-C
2023-03-17 22:41:04,108 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2023-03-17 22:41:04,108 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 22:41:04,108 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 31, "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.", GATT/CL/GAD/BV-06-C
2023-03-17 22:41:04,108 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor."
2023-03-17 22:41:04,109 root DEBUG testcase.py               91    parse_description         : Parse result: ['0013', '0013']
2023-03-17 22:41:04,109 root DEBUG gatt.py                   724   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e86015b9' '0013' '0013'
2023-03-17 22:41:04,109 root DEBUG iutctl_common.py          98    send                      : send, 2 16 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00\\x13\\x00')"
2023-03-17 22:41:04,109 root DEBUG iutctl_common.py          103   send                      : sending frame '0210000b0000b91560e807c013001300'
2023-03-17 22:41:04,109 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 22:41:04,247 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:04,247 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-03-17 22:41:04,247 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01\x13\x00\x02\x02)',)", bytearray(b'\x01\x13\x00\x02\x02)')
2023-03-17 22:41:04,247 root DEBUG gatt.py                   1524  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\x13\x00\x02\x02)',)
2023-03-17 22:41:04,247 root DEBUG gatt.py                   1531  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(19, '2902')]
2023-03-17 22:41:04,247 root DEBUG gatt.py                   1542  gattc_disc_all_desc_rsp   : Set verify values to: ['0013', '2902']
2023-03-17 22:41:04,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 31 test case GATT/CL/GAD/BV-06-C
2023-03-17 22:41:04,248 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-17 22:41:04,248 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 22:41:04,248 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 32
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-17 22:41:04,250 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 22:41:04,250 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2023-03-17 22:41:04,250 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2023-03-17 22:41:04,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 22:41:04,250 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 32, "Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.", GATT/CL/GAD/BV-06-C
2023-03-17 22:41:04,250 root DEBUG btp.py                    124   verify_att_error          : description="Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database."
2023-03-17 22:41:04,251 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['0013', '2902']
2023-03-17 22:41:04,251 root DEBUG btp.py                    135   verify_att_error          : Description values: []
2023-03-17 22:41:04,251 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-17 22:41:04,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 32 test case GATT/CL/GAD/BV-06-C
2023-03-17 22:41:04,251 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-17 22:41:04,251 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 22:41:04,251 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 22:41:05,623 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:05,624 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-17 22:41:05,624 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-17 22:41:05,624 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-17 22:41:05,624 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-17 22:41:05,697 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 22:41:05,697 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2023-03-17 22:41:05,697 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2023-03-17 22:41:05,697 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 22:41:05,697 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-06-C
2023-03-17 22:41:05,698 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-17 22:41:05,698 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-17 22:41:05,698 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-17 22:41:05,698 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-17 22:41:05,698 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-17 22:41:05,698 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 22:41:05,782 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:05,798 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-17 22:41:05,829 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-17 22:41:05,861 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-17 22:41:05,861 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-17 22:41:05,861 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 22:41:05,861 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-17 22:41:05,861 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-17 22:41:05,861 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-17 22:41:05,861 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-17 22:41:05,861 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 22:41:05,941 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:05,941 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-17 22:41:05,973 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-17 22:41:06,005 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-17 22:41:06,005 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-17 22:41:06,005 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 22:41:06,005 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-06-C
2023-03-17 22:41:06,005 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-17 22:41:06,005 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 22:41:06,005 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 22:41:06,319 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:06,320 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-17 22:41:06,320 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-17 22:41:06,320 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-17 22:41:06,320 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-17 22:41:06,320 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:06,320 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-17 22:41:06,320 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-17 22:41:06,320 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-17 22:41:06,320 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-17 22:41:06,320 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-17 22:41:06,320 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 22:41:08,866 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 22:41:08,867 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 22:41:08,867 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 22:41:08,867 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 31
2023-03-17 22:41:08,867 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2023-03-17 22:41:08,868 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.
2023-03-17 22:41:08,868 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-17 22:41:08,869 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 22:41:08,869 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2023-03-17 22:41:08,869 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2023-03-17 22:41:08,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 22:41:08,870 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 31, "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.", GATT/CL/GAD/BV-06-C
2023-03-17 22:41:08,870 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor."
2023-03-17 22:41:08,870 root DEBUG testcase.py               91    parse_description         : Parse result: ['0013', '0013']
2023-03-17 22:41:08,871 root DEBUG gatt.py                   724   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e86015b9' '0013' '0013'
2023-03-17 22:41:08,871 root DEBUG iutctl_common.py          98    send                      : send, 2 16 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00\\x13\\x00')"
2023-03-17 22:41:08,871 root DEBUG iutctl_common.py          103   send                      : sending frame '0210000b0000b91560e807c013001300'
2023-03-17 22:41:08,871 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 22:41:09,065 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:09,081 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-03-17 22:41:09,097 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01\x13\x00\x02\x02)',)", bytearray(b'\x01\x13\x00\x02\x02)')
2023-03-17 22:41:09,113 root DEBUG gatt.py                   1524  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\x13\x00\x02\x02)',)
2023-03-17 22:41:09,113 root DEBUG gatt.py                   1531  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(19, '2902')]
2023-03-17 22:41:09,114 root DEBUG gatt.py                   1542  gattc_disc_all_desc_rsp   : Set verify values to: ['0013', '2902']
2023-03-17 22:41:09,114 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 31 test case GATT/CL/GAD/BV-06-C
2023-03-17 22:41:09,114 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-17 22:41:09,114 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 22:41:09,114 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 32
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-17 22:41:09,116 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 22:41:09,116 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2023-03-17 22:41:09,116 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2023-03-17 22:41:09,116 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 22:41:09,116 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 32, "Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.", GATT/CL/GAD/BV-06-C
2023-03-17 22:41:09,116 root DEBUG btp.py                    124   verify_att_error          : description="Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database."
2023-03-17 22:41:09,116 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['0013', '2902']
2023-03-17 22:41:09,116 root DEBUG btp.py                    135   verify_att_error          : Description values: []
2023-03-17 22:41:09,117 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-17 22:41:09,117 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 32 test case GATT/CL/GAD/BV-06-C
2023-03-17 22:41:09,117 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-17 22:41:09,117 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 22:41:09,117 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 22:41:10,457 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:10,457 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-17 22:41:10,457 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-17 22:41:10,458 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-17 22:41:10,458 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-17 22:41:10,503 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-17 22:41:10,504 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 22:41:10,504 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2023-03-17 22:41:10,504 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2023-03-17 22:41:10,504 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 22:41:10,504 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-06-C
2023-03-17 22:41:10,504 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-17 22:41:10,504 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-17 22:41:10,504 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-17 22:41:10,504 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-17 22:41:10,505 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-17 22:41:10,505 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 22:41:10,601 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:10,617 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-17 22:41:10,633 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-17 22:41:10,649 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-17 22:41:10,649 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-17 22:41:10,649 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 22:41:10,649 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-17 22:41:10,649 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-17 22:41:10,649 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-17 22:41:10,649 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-17 22:41:10,649 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 22:41:10,713 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:10,713 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-17 22:41:10,713 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-17 22:41:10,713 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-17 22:41:10,713 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-17 22:41:10,713 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 22:41:10,713 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-06-C
2023-03-17 22:41:10,714 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-17 22:41:10,714 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 22:41:10,714 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 22:41:11,012 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 22:41:11,012 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-17 22:41:11,013 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-17 22:41:11,013 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-17 22:41:11,013 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-17 22:41:11,013 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
