2022-03-05 04:50:53,992 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:04,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:04,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-03-05 04:51:04,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 04:51:04,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:51:04,715 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2022-03-05 04:51:04,715 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2022-03-05 04:51:04,715 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:51:04,715 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:04,715 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:04,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 04:51:04,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:51:04,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:51:05,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 04:51:05,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8f\x95jÝ;\x03ªÝ=Ò·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8f\x95j\xdd;\x03\xaa\xdd=\xd2\xb7')
2022-03-05 04:51:05,261 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8f\x95j\xdd;\x03\xaa\xdd=\xd2\xb7',)
2022-03-05 04:51:05,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 04:51:05,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 04:51:05,746 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 04:51:05,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:51:05,808 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01s>ç¸\'\x9b¿\x8c©\x9f\x9aÑ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01s>\xe7\xb8\'\x9b\xbf\x8c\xa9\x9f\x9a\xd1")
2022-03-05 04:51:05,808 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01s>\xe7\xb8'\x9b\xbf\x8c\xa9\x9f\x9a\xd1",)
2022-03-05 04:51:05,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:51:05,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!øÄ#,ßòo )/Y\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8\xc4#,\xdf\xf2o )/Y\xad')
2022-03-05 04:51:05,839 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8\xc4#,\xdf\xf2o )/Y\xad',)
2022-03-05 04:51:06,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:51:06,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¦\x04\x04»³\x9f×©m\x83Ú\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa6\x04\x04\xbb\xb3\x9f\xd7\xa9m\x83\xda\x97')
2022-03-05 04:51:06,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa6\x04\x04\xbb\xb3\x9f\xd7\xa9m\x83\xda\x97',)
2022-03-05 04:51:06,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 04:51:06,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00|Ì9ýó\x0cï\\^c\xadì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00|\xcc9\xfd\xf3\x0c\xef\\^c\xad\xec')
2022-03-05 04:51:06,245 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00|\xcc9\xfd\xf3\x0c\xef\\^c\xad\xec',)
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 23
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 04:51:06,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:51:06,433 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2022-03-05 04:51:06,433 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2022-03-05 04:51:06,433 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:51:06,433 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:06,433 root DEBUG mesh.py                   479   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2022-03-05 04:51:06,433 root DEBUG iutctl_common.py          117   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2022-03-05 04:51:06,433 root DEBUG iutctl_common.py          122   send                      : sending frame '040f0015000200010010ffffffffffffffffffffffffffffffff'
2022-03-05 04:51:06,433 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 04:51:06,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2022-03-05 04:51:06,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 04:51:06,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BI-01-C
2022-03-05 04:51:06,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 04:51:06,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:51:06,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:51:06,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 04:51:06,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2022-03-05 04:51:06,745 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2022-03-05 04:51:06,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 04:51:06,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2022-03-05 04:51:06,808 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2022-03-05 04:51:06,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 04:51:06,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2022-03-05 04:51:06,917 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2022-03-05 04:51:06,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 04:51:06,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2022-03-05 04:51:06,933 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2022-03-05 04:51:06,995 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 04:51:06,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2022-03-05 04:51:06,995 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2022-03-05 04:51:40,659 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2022-03-05 04:51:40,659 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - Started
2022-03-05 04:51:41,518 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41266 ms
 MESH/NODE/TNPT/BI-01-C PASS

2022-03-05 04:51:41,518 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - PASS
2022-03-05 04:51:41,518 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41266 ms
 MESH/NODE/TNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuILP9q7tzIsuCGiExxa1XL6r+L87Rm85U3xjDJ7WCXx4GBuvqLVc5Se

2022-03-05 04:51:41,518 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41266 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2022-03-05 04:51:41,612 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 04:51:41,612 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 04:51:41,612 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 04:51:42,628 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-01-C 
2022-03-05 04:51:42,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 04:51:42,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 04:51:42,628 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 04:51:42,628 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 04:51:42,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 04:51:42,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 04:51:42,628 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 04:51:46,580 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 04:51:46,580 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 04:51:46,626 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
