2023-09-22 23:19:52,098 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-09-22 23:19:53,708 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 23:19:53,709 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:53,781 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:53,797 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 23:19:53,797 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:19:53,797 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 23:19:53,797 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 23:19:53,797 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 23:19:53,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-09-22 23:19:53,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:19:53,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027319700700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(4,) kwds={}
2023-09-22 23:19:53,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-22 23:19:53,798 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-22 23:19:53,798 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-22 23:19:53,798 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-22 23:19:53,798 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 23:19:53,798 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:53,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:53,861 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-22 23:19:53,877 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:19:53,877 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:19:53,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000273196EB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-22 23:19:53,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-22 23:19:53,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027319703B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 'AA51') kwds={}
2023-09-22 23:19:53,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-22 23:19:53,877 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-22 23:19:53,877 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-22 23:19:53,878 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-22 23:19:53,878 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:53,878 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:53,941 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:53,941 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-22 23:19:53,989 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 23:19:54,005 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 23:19:54,021 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 23:19:54,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 2, 17, 'AA52') kwds={}
2023-09-22 23:19:54,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-22 23:19:54,021 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-22 23:19:54,021 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-22 23:19:54,021 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-22 23:19:54,021 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,021 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:54,117 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:54,149 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 23:19:54,181 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 23:19:54,197 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 23:19:54,229 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 23:19:54,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '01') kwds={}
2023-09-22 23:19:54,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-22 23:19:54,229 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-22 23:19:54,229 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-22 23:19:54,229 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-22 23:19:54,229 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,230 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:54,293 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:54,309 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 23:19:54,325 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:19:54,373 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:19:54,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 2, 5, 'AA53') kwds={}
2023-09-22 23:19:54,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-22 23:19:54,373 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-22 23:19:54,373 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-22 23:19:54,373 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-22 23:19:54,374 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,374 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:54,453 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:54,469 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 23:19:54,517 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 23:19:54,533 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 23:19:54,564 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 23:19:54,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '02') kwds={}
2023-09-22 23:19:54,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-22 23:19:54,564 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-22 23:19:54,564 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-22 23:19:54,564 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-22 23:19:54,564 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,564 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:54,644 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:54,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 23:19:54,708 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:19:54,723 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:19:54,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 66, 3, 'AA54') kwds={}
2023-09-22 23:19:54,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-22 23:19:54,724 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-22 23:19:54,724 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-22 23:19:54,724 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-22 23:19:54,724 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,724 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:54,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:54,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 23:19:54,835 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 23:19:54,851 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 23:19:54,851 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 23:19:54,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '03') kwds={}
2023-09-22 23:19:54,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-22 23:19:54,851 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-22 23:19:54,851 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-22 23:19:54,851 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-22 23:19:54,851 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,851 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:54,931 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:54,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 23:19:54,979 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:19:54,995 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:19:54,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, 10, 48, 'AA55') kwds={}
2023-09-22 23:19:54,996 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-22 23:19:54,996 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-22 23:19:54,996 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-22 23:19:54,996 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-22 23:19:54,996 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:54,996 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:55,059 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:55,075 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 23:19:55,091 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 23:19:55,107 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 23:19:55,139 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 23:19:55,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(0, '04') kwds={}
2023-09-22 23:19:55,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-22 23:19:55,139 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-22 23:19:55,139 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-22 23:19:55,139 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-22 23:19:55,139 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:55,140 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:55,219 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:55,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 23:19:55,235 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 23:19:55,251 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 23:19:55,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027319703F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-09-22 23:19:55,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 23:19:55,251 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-22 23:19:55,251 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-22 23:19:55,251 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-22 23:19:55,251 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 23:19:55,251 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:19:55,315 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:19:55,331 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-22 23:19:55,363 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-22 23:19:55,395 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-22 23:19:55,427 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-22 23:19:55,427 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 23:20:02,499 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 23:20:02,499 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-09-22 23:20:02,499 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-09-22 23:20:02,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 23:20:02,499 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GAP/CONN/DCON/BV-05-C
2023-09-22 23:20:02,500 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-22 23:20:02,500 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-22 23:20:02,500 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-09-22 23:20:02,500 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-09-22 23:20:02,500 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 23:20:02,500 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 23:20:02,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:20:02,564 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-22 23:20:02,596 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 23:20:02,612 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-09-22 23:20:02,628 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-09-22 23:20:02,628 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-09-22 23:20:02,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2023-09-22 23:20:02,628 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 23:20:02,628 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 23:20:02,628 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 23:20:02,644 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:20:02,644 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-22 23:20:02,645 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 23:20:02,645 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-22 23:20:02,645 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-22 23:20:02,645 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-22 23:20:02,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:20:02,645 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-22 23:20:02,645 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 23:20:02,645 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-09-22 23:20:02,645 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-09-22 23:20:02,645 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-09-22 23:20:02,645 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-09-22 23:20:06,023 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:20:06,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-22 23:20:06,024 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-22 23:20:06,024 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-09-22 23:20:06,024 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-09-22 23:20:06,024 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-22 23:20:06,024 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-22 23:20:06,024 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-22 23:20:06,274 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 23:20:06,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 23:20:06,274 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 23:20:06,275 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-22 23:20:06,275 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-22 23:20:06,275 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 406
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter General Connectable Mode using private addresses.
2023-09-22 23:20:06,471 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
