2022-03-19 03:58:01,002 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-01-C
2022-03-19 03:58:12,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eg¶B\x10úiá«ÐV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eg\xb6B\x10\xfai\xe1\xab\xd0V')
2022-03-19 03:58:12,646 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9eg\xb6B\x10\xfai\xe1\xab\xd0V',)
2022-03-19 03:58:12,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:58:12,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:58:12,995 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:58:14,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:58:14,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00IW¬\tû\x18ø\x14]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00IW\xac\t\xfb\x18\xf8\x14]')
2022-03-19 03:58:14,156 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00IW\xac\t\xfb\x18\xf8\x14]',)
2022-03-19 03:58:14,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:58:14,836 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00ö\x13¢ÂÕM\x0eºê{]9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf6\x13\xa2\xc2\xd5M\x0e\xba\xea{]9')
2022-03-19 03:58:14,837 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xf6\x13\xa2\xc2\xd5M\x0e\xba\xea{]9',)
2022-03-19 03:58:15,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:58:15,103 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!Á\x1d´\x18Í\x1f´(\x9c{\x1dH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xc1\x1d\xb4\x18\xcd\x1f\xb4(\x9c{\x1dH')
2022-03-19 03:58:15,103 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xc1\x1d\xb4\x18\xcd\x1f\xb4(\x9c{\x1dH',)
2022-03-19 03:58:15,598 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:58:15,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01Ø«\x9bâÓ§x]\x1e\x046\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xd8\xab\x9b\xe2\xd3\xa7x]\x1e\x046\x0f')
2022-03-19 03:58:15,599 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xd8\xab\x9b\xe2\xd3\xa7x]\x1e\x046\x0f',)
2022-03-19 03:58:15,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:58:15,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!Á\x1d´\x18Í\x1f´(\x9c{\x1dH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xc1\x1d\xb4\x18\xcd\x1f\xb4(\x9c{\x1dH')
2022-03-19 03:58:15,644 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xc1\x1d\xb4\x18\xcd\x1f\xb4(\x9c{\x1dH',)
2022-03-19 03:58:19,290 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BI-01-C MESH/NODE/CFG/AKL/BI-01-C

2022-03-19 03:58:19,290 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-01-C - Started
2022-03-19 03:58:20,316 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12797 ms
 MESH/NODE/CFG/AKL/BI-01-C PASS

2022-03-19 03:58:20,316 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-01-C - PASS
2022-03-19 03:58:20,318 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12797 ms
 MESH/NODE/CFG/AKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AK68RNycrF8AfrI1NFfa/w4yx82ISYZ8k2rzopHO4T3bh2fo5QT9wgEgllKWEAat7A=

2022-03-19 03:58:20,321 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12797 ms
 MESH/NODE/CFG/AKL/BI-01-C MESH/NODE/CFG/AKL/BI-01-C

2022-03-19 03:58:20,366 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:58:20,366 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:58:20,366 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:58:21,379 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-01-C 
2022-03-19 03:58:21,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:58:21,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:58:21,380 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:58:21,380 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:58:21,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:58:21,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:58:21,381 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:58:24,739 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:58:24,741 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:58:24,799 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-01-C
