2022-03-05 06:50:29,183 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2022-03-05 06:50:40,537 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ô\x1c\x96Ê\x80 Þw©?½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\x1c\x96\xca\x80 \xdew\xa9?\xbd')
2022-03-05 06:50:40,537 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\x1c\x96\xca\x80 \xdew\xa9?\xbd',)
2022-03-05 06:50:40,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:50:40,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:50:40,902 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:50:42,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:50:42,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00GÕ\x11\x83\x04¾pkË\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00G\xd5\x11\x83\x04\xbepk\xcb\x9a')
2022-03-05 06:50:42,043 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00G\xd5\x11\x83\x04\xbepk\xcb\x9a',)
2022-03-05 06:50:42,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:50:42,248 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xa0\x0f\x94½mØØ^\x91a¦ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xa0\x0f\x94\xbdm\xd8\xd8^\x91a\xa6\xf3')
2022-03-05 06:50:42,248 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xa0\x0f\x94\xbdm\xd8\xd8^\x91a\xa6\xf3',)
2022-03-05 06:50:42,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:50:42,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x07\x887A\x1c:C6ý±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x07\x887A\x1c:C6\xfd\xb1')
2022-03-05 06:50:42,452 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x07\x887A\x1c:C6\xfd\xb1',)
2022-03-05 06:50:43,165 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:50:43,165 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x98\x80â¼hbÌ\x0eÒÒ@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x98\x80\xe2\xbchb\xcc\x0e\xd2\xd2@')
2022-03-05 06:50:43,165 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x98\x80\xe2\xbchb\xcc\x0e\xd2\xd2@',)
2022-03-05 06:50:43,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:50:43,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00¯\x90§\x07\x93¨Øò4Y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xaf\x90\xa7\x07\x93\xa8\xd8\xf24Y')
2022-03-05 06:50:43,356 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xaf\x90\xa7\x07\x93\xa8\xd8\xf24Y',)
2022-03-05 06:50:43,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:50:43,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00®)Â±\x1a»y¬|£!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xae)\xc2\xb1\x1a\xbby\xac|\xa3!')
2022-03-05 06:50:43,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xae)\xc2\xb1\x1a\xbby\xac|\xa3!',)
2022-03-05 06:50:43,795 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:50:43,795 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01ö©\x88ã`&ßÓ\x9cí\x8d~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xf6\xa9\x88\xe3`&\xdf\xd3\x9c\xed\x8d~')
2022-03-05 06:50:43,796 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xf6\xa9\x88\xe3`&\xdf\xd3\x9c\xed\x8d~',)
2022-03-05 06:50:43,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-05 06:50:43,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!Ãé\t3Ié9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xc3\xe9\t3I\xe99')
2022-03-05 06:50:43,828 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xc3\xe9\t3I\xe99',)
2022-03-05 06:50:44,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:50:44,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\x80íhÒ|ÉJ÷\x87×¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\x80\xedh\xd2|\xc9J\xf7\x87\xd7\xb8')
2022-03-05 06:50:44,031 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\x80\xedh\xd2|\xc9J\xf7\x87\xd7\xb8',)
2022-03-05 06:50:44,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:50:44,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00ºë\\\x9f(à?\x89\x1dzª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xba\xeb\\\x9f(\xe0?\x89\x1dz\xaa')
2022-03-05 06:50:44,391 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xba\xeb\\\x9f(\xe0?\x89\x1dz\xaa',)
2022-03-05 06:50:44,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:50:44,676 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x89P¥¥>wá\x0e~R6ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x89P\xa5\xa5>w\xe1\x0e~R6\xf2')
2022-03-05 06:50:44,676 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x89P\xa5\xa5>w\xe1\x0e~R6\xf2',)
2022-03-05 06:50:44,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-05 06:50:44,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x804!|p\x1c£Ü\x0cg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!|p\x1c\xa3\xdc\x0cg')
2022-03-05 06:50:44,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!|p\x1c\xa3\xdc\x0cg',)
2022-03-05 06:50:44,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:50:44,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00Î%rúÅ#ÖT7Z]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00\xce%r\xfa\xc5#\xd6T7Z]')
2022-03-05 06:50:44,944 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00\xce%r\xfa\xc5#\xd6T7Z]',)
2022-03-05 06:50:58,816 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2022-03-05 06:50:58,816 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2022-03-05 06:50:59,898 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24218 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2022-03-05 06:50:59,898 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2022-03-05 06:50:59,900 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24218 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuKmmFtb6oadsRaUgaSOCaLoZC43MZ9uNgw8zJ6McFuYAAaoh9ZYnvNPf55rhIL676c=

2022-03-05 06:50:59,903 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24218 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2022-03-05 06:51:00,021 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:51:00,021 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:51:00,021 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:51:01,033 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2022-03-05 06:51:01,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:51:01,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:51:01,033 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:51:01,034 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:51:01,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:51:01,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:51:01,034 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:51:04,127 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:51:04,127 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:51:04,190 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
