2021-12-18 03:05:10,207 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-12-18 03:05:21,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x18\x9b¢¿6\x0b]$±\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x18\x9b\xa2\xbf6\x0b]$\xb1\x9b')
2021-12-18 03:05:21,460 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x18\x9b\xa2\xbf6\x0b]$\xb1\x9b',)
2021-12-18 03:05:21,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 03:05:21,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 03:05:21,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 03:05:21,975 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:21,975 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¾uj\x88< ÀU2bhÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbeuj\x88< \xc0U2bh\xc1')
2021-12-18 03:05:21,975 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbeuj\x88< \xc0U2bh\xc1',)
2021-12-18 03:05:22,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:22,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ï1\x9eÁã\x07©QZ\x05\x98«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xef1\x9e\xc1\xe3\x07\xa9QZ\x05\x98\xab')
2021-12-18 03:05:22,007 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xef1\x9e\xc1\xe3\x07\xa9QZ\x05\x98\xab',)
2021-12-18 03:05:23,209 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:23,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x92µr,T\tÃcÔ ®å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x92\xb5r,T\t\xc3c\xd4 \xae\xe5')
2021-12-18 03:05:23,209 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x92\xb5r,T\t\xc3c\xd4 \xae\xe5',)
2021-12-18 03:05:23,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:23,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00¨ø£\x11Fqb\x8f)}+D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xa8\xf8\xa3\x11Fqb\x8f)}+D')
2021-12-18 03:05:23,381 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xa8\xf8\xa3\x11Fqb\x8f)}+D',)
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 03:05:24,662 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-12-18 03:05:24,662 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-12-18 03:05:24,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 03:05:24,662 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-12-18 03:05:24,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-02-C
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 03:05:24,662 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-12-18 03:05:24,662 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-12-18 03:05:24,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 03:05:24,662 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-12-18 03:05:24,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 03:05:24,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 03:05:29,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:29,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01zQeá\x98~Ïµ¢É\x1cñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01zQe\xe1\x98~\xcf\xb5\xa2\xc9\x1c\xf1')
2021-12-18 03:05:29,708 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01zQe\xe1\x98~\xcf\xb5\xa2\xc9\x1c\xf1',)
2021-12-18 03:05:29,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:29,739 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !Â(¯Ï\t\x98\x9b¢}\x9c2a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xc2(\xaf\xcf\t\x98\x9b\xa2}\x9c2a')
2021-12-18 03:05:29,739 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xc2(\xaf\xcf\t\x98\x9b\xa2}\x9c2a',)
2021-12-18 03:05:40,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:40,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x8a\x00;vÕPÕCâá&Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x8a\x00;v\xd5P\xd5C\xe2\xe1&\xca')
2021-12-18 03:05:40,003 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x8a\x00;v\xd5P\xd5C\xe2\xe1&\xca',)
2021-12-18 03:05:40,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:40,487 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01;X»\x0c¯þsT\x1fökÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01;X\xbb\x0c\xaf\xfesT\x1f\xf6k\xc1')
2021-12-18 03:05:40,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01;X\xbb\x0c\xaf\xfesT\x1f\xf6k\xc1',)
2021-12-18 03:05:40,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:40,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x8a\x00;vÕPÕCâá&Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x8a\x00;v\xd5P\xd5C\xe2\xe1&\xca')
2021-12-18 03:05:40,549 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x8a\x00;v\xd5P\xd5C\xe2\xe1&\xca',)
2021-12-18 03:05:40,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:40,643 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008\x013O^±¹.Ú\'r9¶\x8c",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008\x013O^\xb1\xb9.\xda\'r9\xb6\x8c")
2021-12-18 03:05:40,643 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x008\x013O^\xb1\xb9.\xda'r9\xb6\x8c",)
2021-12-18 03:05:40,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:40,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!I!a\x05Í\\\x87Ìû\x1a?ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!I!a\x05\xcd\\\x87\xcc\xfb\x1a?\xaa')
2021-12-18 03:05:40,690 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!I!a\x05\xcd\\\x87\xcc\xfb\x1a?\xaa',)
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 03:05:41,002 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-12-18 03:05:41,002 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-12-18 03:05:41,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 03:05:41,002 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-12-18 03:05:41,002 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 03:05:41,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 03:05:46,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:46,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01å¹Ï|:8\x80F»ÿd^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xe5\xb9\xcf|:8\x80F\xbb\xffd^')
2021-12-18 03:05:46,048 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xe5\xb9\xcf|:8\x80F\xbb\xffd^',)
2021-12-18 03:05:46,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:46,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x14üe\x0bKÈ¢o\x85zÉÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x14\xfce\x0bK\xc8\xa2o\x85z\xc9\xde')
2021-12-18 03:05:46,095 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x14\xfce\x0bK\xc8\xa2o\x85z\xc9\xde',)
2021-12-18 03:05:51,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 03:05:51,266 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\'º\x1cõ:âD[E",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\'\xba\x1c\xf5:\xe2D[E")
2021-12-18 03:05:51,266 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00'\xba\x1c\xf5:\xe2D[E",)
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 03:05:51,406 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-12-18 03:05:51,406 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-12-18 03:05:51,406 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 03:05:51,406 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-12-18 03:05:51,406 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 03:05:51,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 03:05:56,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:56,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01b#\x98øôà\x9c\x97\x9eÕ®j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01b#\x98\xf8\xf4\xe0\x9c\x97\x9e\xd5\xaej')
2021-12-18 03:05:56,436 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01b#\x98\xf8\xf4\xe0\x9c\x97\x9e\xd5\xaej',)
2021-12-18 03:05:56,483 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:05:56,483 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!Qù\x1c\x99þö\x93ìûñ\x99\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!Q\xf9\x1c\x99\xfe\xf6\x93\xec\xfb\xf1\x99\x80')
2021-12-18 03:05:56,483 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!Q\xf9\x1c\x99\xfe\xf6\x93\xec\xfb\xf1\x99\x80',)
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 03:05:56,624 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-12-18 03:05:56,624 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-12-18 03:05:56,624 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 03:05:56,624 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-12-18 03:05:56,624 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 03:05:56,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 03:06:01,670 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:06:01,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01ÙP\x1bZa\x81\x1dô³Xß\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xd9P\x1bZa\x81\x1d\xf4\xb3X\xdf\x88')
2021-12-18 03:06:01,670 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xd9P\x1bZa\x81\x1d\xf4\xb3X\xdf\x88',)
2021-12-18 03:06:01,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:06:01,701 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!,ÓÝ<èÎ\x89\x16¬\x9eN9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!,\xd3\xdd<\xe8\xce\x89\x16\xac\x9eN9')
2021-12-18 03:06:01,701 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!,\xd3\xdd<\xe8\xce\x89\x16\xac\x9eN9',)
2021-12-18 03:06:11,901 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 03:06:11,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00v¨7¡3\xa0k\tî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00v\xa87\xa13\xa0k\t\xee')
2021-12-18 03:06:11,917 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00v\xa87\xa13\xa0k\t\xee',)
2021-12-18 03:06:15,775 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
