2022-03-19 04:10:54,822 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
2022-03-19 04:11:06,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87ÞÁCÖH¿*ÀR\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\xde\xc1C\xd6H\xbf*\xc0R\x15')
2022-03-19 04:11:06,179 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\xde\xc1C\xd6H\xbf*\xc0R\x15',)
2022-03-19 04:11:06,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:11:06,606 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 04:11:06,606 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 04:11:07,726 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 04:11:07,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00*µp\x05ãë\x16\x93\x19Ô\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00*\xb5p\x05\xe3\xeb\x16\x93\x19\xd4\x88')
2022-03-19 04:11:07,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00*\xb5p\x05\xe3\xeb\x16\x93\x19\xd4\x88',)
2022-03-19 04:11:07,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:11:07,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x01(Í!¯/\x01C¢\x8cjKù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x01(\xcd!\xaf/\x01C\xa2\x8cjK\xf9')
2022-03-19 04:11:07,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x01(\xcd!\xaf/\x01C\xa2\x8cjK\xf9',)
2022-03-19 04:11:07,963 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-19 04:11:07,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x0c!\x18AG<Aª\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x0c!\x18AG<A\xaa\x81')
2022-03-19 04:11:07,963 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x0c!\x18AG<A\xaa\x81',)
2022-03-19 04:11:11,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:11:11,220 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x011\x02)\x9dªQ¸cd\'È§",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x011\x02)\x9d\xaaQ\xb8cd\'\xc8\xa7")
2022-03-19 04:11:11,220 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x011\x02)\x9d\xaaQ\xb8cd'\xc8\xa7",)
2022-03-19 04:11:11,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-19 04:11:11,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x14!ÛÀ±\x12ÈâQ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x14!\xdb\xc0\xb1\x12\xc8\xe2Q')
2022-03-19 04:11:11,250 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x14!\xdb\xc0\xb1\x12\xc8\xe2Q',)
2022-03-19 04:11:14,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:11:14,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01?åF²\x13\x10FÖ\x08ê\x85\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01?\xe5F\xb2\x13\x10F\xd6\x08\xea\x85\x9e')
2022-03-19 04:11:14,496 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01?\xe5F\xb2\x13\x10F\xd6\x08\xea\x85\x9e',)
2022-03-19 04:11:14,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-19 04:11:14,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!\x15\x95V%,\x8f\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!\x15\x95V%,\x8f\x0e')
2022-03-19 04:11:14,512 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!\x15\x95V%,\x8f\x0e',)
2022-03-19 04:11:39,381 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2022-03-19 04:11:39,381 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - Started
2022-03-19 04:11:40,241 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39172 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2022-03-19 04:11:40,241 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - PASS
2022-03-19 04:11:40,244 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39172 ms
 MESH/NODE/CFG/HBP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7ALD5wk7ZaAgZRiclTxAGYoWyx82ISYZ8k1hf6PILaxV6X9l7QXD7uzZgllKWEAat7A=

2022-03-19 04:11:40,246 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39172 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2022-03-19 04:11:40,341 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 04:11:40,341 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 04:11:40,342 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 04:11:41,356 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-02-C 
2022-03-19 04:11:41,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:11:41,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:11:41,357 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:11:41,357 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:11:41,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:11:41,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:11:41,358 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 04:11:44,889 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 04:11:44,890 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 04:11:44,948 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
