2023-03-15 07:54:32,661 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-09-C
2023-03-15 07:54:48,878 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 07:54:52,436 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/SR/GAR/BV-09-C GATT/SR/GAR/BV-09-C

2023-03-15 07:54:52,436 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-09-C - Started
2023-03-15 07:54:52,667 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12157 ms
 GATT/SR/GAR/BV-09-C PASS

2023-03-15 07:54:52,667 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-09-C - PASS
2023-03-15 07:54:52,669 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12157 ms
 GATT/SR/GAR/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcMejew2TaiS3FrHkcNcip4wofqZRhMZhwxc3evbLgWlZKsNYMr/YCMX

2023-03-15 07:54:52,788 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12157 ms
 GATT/SR/GAR/BV-09-C GATT/SR/GAR/BV-09-C

2023-03-15 07:54:52,959 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 07:54:52,959 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 07:54:52,959 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 07:54:53,971 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-09-C 
2023-03-15 07:54:53,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:54:53,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:54:53,973 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:54:53,973 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:54:53,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:54:53,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:54:53,974 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 07:54:54,923 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 07:54:58,505 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 07:54:58,507 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 07:54:58,594 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-09-C
