2023-11-04 02:53:32,116 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:35,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:53:35,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:53:36,103 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2023-11-04 02:53:36,103 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:36,103 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:53:36,103 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:53:36,103 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:53:36,103 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:36,167 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:36,183 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:53:36,199 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:36,215 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:53:36,215 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:53:36,215 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:53:36,215 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:36,263 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:36,279 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:53:36,295 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:36,311 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:36,311 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:36,311 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:53:36,312 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:36,312 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:53:36,312 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:53:36,312 BTPWorkerThread-5230 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:53:36,313 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:53:38,513 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:38,514 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:53:38,514 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:38,514 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:53:38,514 BTPWorkerThread-5230 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:53:40,018 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:40,019 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:53:40,019 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:40,019 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:53:40,019 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:53:40,019 BTPWorkerThread-5230 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:53:40,878 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 7a ac 40 92 ca d7 c2 a4 70 f0 21'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00z\xac@\x92\xca\xd7\xc2\xa4p\xf0!')
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00z\xac@\x92\xca\xd7\xc2\xa4p\xf0!',)
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:53:40,879 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 02:53:40,894 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 02:53:40,894 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:53:40,894 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:53:40,894 BTPWorkerThread-5230 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:53:41,167 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,168 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:53:41,168 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:53:41,169 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:53:41,169 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:53:41,275 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,275 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:41,275 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:53:41,275 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 63 af 36 0e 9c 21 24 d9 09 67 75 94'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01c\xaf6\x0e\x9c!$\xd9\tgu\x94')
2023-11-04 02:53:41,275 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01c\xaf6\x0e\x9c!$\xd9\tgu\x94',)
2023-11-04 02:53:41,307 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,307 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:41,307 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:53:41,307 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 bf 27 5c fc 15 cc 8b ad ba 26 d4 81'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbf\'\\\xfc\x15\xcc\x8b\xad\xba&\xd4\x81")
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbf'\\\xfc\x15\xcc\x8b\xad\xba&\xd4\x81",)
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 05 8d 21 14 e1 32 47 a5 e9 01 48 62 c2 58 66 4a'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x05\x8d!\x14\xe12G\xa5\xe9\x01Hb\xc2XfJ')
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x05\x8d!\x14\xe12G\xa5\xe9\x01Hb\xc2XfJ',)
2023-11-04 02:53:41,308 BTPWorkerThread-5230 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x05\x8d!\x14\xe12G\xa5\xe9\x01Hb\xc2XfJ' 25
2023-11-04 02:53:41,418 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,418 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:41,418 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:53:41,434 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-04 02:53:41,434 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 13 81 0d 36 f7 00 cf 98 b3 34 d6 ef'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x13\x81\r6\xf7\x00\xcf\x98\xb34\xd6\xef')
2023-11-04 02:53:41,434 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x13\x81\r6\xf7\x00\xcf\x98\xb34\xd6\xef',)
2023-11-04 02:53:41,434 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,435 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:53:41,435 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:53:41,435 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:53:41,435 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:53:41,435 BTPWorkerThread-5230 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:53:41,593 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,594 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:53:41,594 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:53:41,594 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 af c0 3f d6 e0 04 40 7e ca 54 ef 33'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaf\xc0?\xd6\xe0\x04@~\xcaT\xef3')
2023-11-04 02:53:41,594 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaf\xc0?\xd6\xe0\x04@~\xcaT\xef3',)
2023-11-04 02:53:41,594 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:41,595 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:53:41,595 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:53:41,609 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 02:53:41,609 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:53:41,609 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:53:41,609 BTPWorkerThread-5230 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:53:42,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/HPS/BV-01-C
    description: Please send Health Period Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:53:42,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:53:42,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:53:43,366 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2023-11-04 02:53:43,366 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Period Get., MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:43,366 LT1-thread root DEBUG mesh.py                   1724  mesh_health_period_get    : mesh_health_period_get
2023-11-04 02:53:43,366 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2023-11-04 02:53:43,366 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044600040001000000'
2023-11-04 02:53:43,366 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:43,462 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:43,462 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:53:43,494 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:53:43,510 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f cc 80 18 00 44 a4 25 4e 37 9b 04 92 ce 02 72'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80\x18\x00D\xa4%N7\x9b\x04\x92\xce\x02r')
2023-11-04 02:53:43,542 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80\x18\x00D\xa4%N7\x9b\x04\x92\xce\x02r',)
2023-11-04 02:53:43,558 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:43,558 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:53:43,574 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:53:43,574 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 37 01'}, bytearray(b'\x01\x00\x02\x00\x03\x807\x01')
2023-11-04 02:53:43,574 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x807\x01',)
2023-11-04 02:53:43,574 BTPWorkerThread-5230 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x807\x01' 8
2023-11-04 02:53:43,590 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:43,606 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2023-11-04 02:53:43,622 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:43,638 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:43,639 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:53:43,640 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/HPS/BV-01-C
    description: Please send Health Period Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:53:43,640 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:53:43,640 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:53:44,645 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2023-11-04 02:53:44,646 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Period Set., MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:44,646 LT1-thread root DEBUG mesh.py                   1735  mesh_health_period_set    : mesh_health_period_set
2023-11-04 02:53:44,646 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2023-11-04 02:53:44,646 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0447000600010000000101'
2023-11-04 02:53:44,646 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:44,741 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:44,757 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:53:44,773 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:53:44,773 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f cc 80 1c 00 d2 67 a1 6a 67 11 a8 74 c7 72 65'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80\x1c\x00\xd2g\xa1jg\x11\xa8t\xc7re')
2023-11-04 02:53:44,805 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80\x1c\x00\xd2g\xa1jg\x11\xa8t\xc7re',)
2023-11-04 02:53:44,837 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:44,837 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:53:44,869 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:53:44,869 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 37 01'}, bytearray(b'\x01\x00\x02\x00\x03\x807\x01')
2023-11-04 02:53:44,885 BTPWorkerThread-5230 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x807\x01',)
2023-11-04 02:53:44,901 BTPWorkerThread-5230 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x807\x01' 8
2023-11-04 02:53:44,901 BTPWorkerThread-5230 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:44,917 BTPWorkerThread-5230 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2023-11-04 02:53:44,933 BTPWorkerThread-5230 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:44,949 BTPWorkerThread-5230 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 02:53:44,981 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:44,982 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:53:44,985 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/HPS/BV-01-C
    description: Please send Health Period Set Unreliable.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:53:44,985 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:53:44,985 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:53:45,986 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2023-11-04 02:53:45,986 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Period Set Unreliable., MESH/CL/HM/HPS/BV-01-C
2023-11-04 02:53:45,986 LT1-thread root DEBUG mesh.py                   1735  mesh_health_period_set    : mesh_health_period_set
2023-11-04 02:53:45,986 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
