2021-09-25 18:08:11,269 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-09-25 18:08:24,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 18:08:24,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 18:08:24,397 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 18:08:24,397 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 18:08:26,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 18:08:26,052 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00xJµ\':_ÊÅiÈ*",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00xJ\xb5\':_\xca\xc5i\xc8*")
2021-09-25 18:08:26,052 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00xJ\xb5':_\xca\xc5i\xc8*",)
2021-09-25 18:08:26,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 18:08:26,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 18:08:26,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 18:08:26,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:26,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ë·\x823M\x06CQô0M¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xeb\xb7\x823M\x06CQ\xf40M\xb9')
2021-09-25 18:08:26,568 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xeb\xb7\x823M\x06CQ\xf40M\xb9',)
2021-09-25 18:08:26,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:26,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x8f\x98ì\x8b%z\x07ÑM½\x05\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x8f\x98\xec\x8b%z\x07\xd1M\xbd\x05\x0b')
2021-09-25 18:08:26,615 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x8f\x98\xec\x8b%z\x07\xd1M\xbd\x05\x0b',)
2021-09-25 18:08:26,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:26,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x87\x18\x16%×\x93µî¥\x16åû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x87\x18\x16%\xd7\x93\xb5\xee\xa5\x16\xe5\xfb')
2021-09-25 18:08:26,802 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x87\x18\x16%\xd7\x93\xb5\xee\xa5\x16\xe5\xfb',)
2021-09-25 18:08:27,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:27,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00É\x12Ö½\x95\x9aMëu?wy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc9\x12\xd6\xbd\x95\x9aM\xebu?wy')
2021-09-25 18:08:27,021 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xc9\x12\xd6\xbd\x95\x9aM\xebu?wy',)
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:08:28,208 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-09-25 18:08:28,208 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-09-25 18:08:28,208 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:08:28,208 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-09-25 18:08:28,208 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:08:28,208 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-09-25 18:08:28,208 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-09-25 18:08:28,208 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:08:28,208 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-09-25 18:08:28,208 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:08:28,208 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:08:43,095 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:43,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x87\x83~Ü\xa0ïøs\x1b³ÐR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x87\x83~\xdc\xa0\xef\xf8s\x1b\xb3\xd0R')
2021-09-25 18:08:43,095 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x87\x83~\xdc\xa0\xef\xf8s\x1b\xb3\xd0R',)
2021-09-25 18:08:53,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:53,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01ÿ5ø|T\x96¡>\x1e`%\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xff5\xf8|T\x96\xa1>\x1e`%\x8a')
2021-09-25 18:08:53,312 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xff5\xf8|T\x96\xa1>\x1e`%\x8a',)
2021-09-25 18:08:53,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:53,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !TpR\x88XFÁÃ<UA·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !TpR\x88XF\xc1\xc3<UA\xb7')
2021-09-25 18:08:53,359 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !TpR\x88XF\xc1\xc3<UA\xb7',)
2021-09-25 18:08:53,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:53,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01ºã\r¶\x1bÊ\x87ó1\x19^=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xba\xe3\r\xb6\x1b\xca\x87\xf31\x19^=')
2021-09-25 18:08:53,546 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xba\xe3\r\xb6\x1b\xca\x87\xf31\x19^=',)
2021-09-25 18:08:54,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:54,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01ºã\r¶\x1bÊ\x87ó1\x19^=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xba\xe3\r\xb6\x1b\xca\x87\xf31\x19^=')
2021-09-25 18:08:54,140 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xba\xe3\r\xb6\x1b\xca\x87\xf31\x19^=',)
2021-09-25 18:08:54,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:08:54,187 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!.W uZë&ÿE7\'¯",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!.W uZ\xeb&\xffE7\'\xaf")
2021-09-25 18:08:54,187 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!.W uZ\xeb&\xffE7'\xaf",)
2021-09-25 18:09:04,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:09:04,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00>fV~ã½óù\x8c^!³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00>fV~\xe3\xbd\xf3\xf9\x8c^!\xb3')
2021-09-25 18:09:04,372 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00>fV~\xe3\xbd\xf3\xf9\x8c^!\xb3',)
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:09:14,541 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-09-25 18:09:14,541 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-09-25 18:09:14,541 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:09:14,541 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-09-25 18:09:14,541 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:09:14,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:09:33,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 18:09:33,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x13¯¼0åäà\x17Íß(\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x13\xaf\xbc0\xe5\xe4\xe0\x17\xcd\xdf(\x1a')
2021-09-25 18:09:33,131 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x13\xaf\xbc0\xe5\xe4\xe0\x17\xcd\xdf(\x1a',)
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 18:09:43,300 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-09-25 18:09:43,300 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-09-25 18:09:43,300 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 18:09:43,300 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-09-25 18:09:43,300 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 18:09:43,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 18:10:21,994 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-09-25 18:10:21,994 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-09-25 18:10:23,197 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+126390 ms
 MESH/NODE/KR/BI-05-C PASS

2021-09-25 18:10:23,197 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2021-09-25 18:10:23,197 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+126390 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YSUQa8BHEyBwde9uKrdBS7EhO652GWOHj+JKYt2AhS/V2BuvqLVc5Se

2021-09-25 18:10:23,525 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+126390 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-09-25 18:10:23,572 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 18:10:23,572 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 18:10:23,572 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 18:10:24,589 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-09-25 18:10:24,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 18:10:24,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 18:10:24,589 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 18:10:24,589 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 18:10:24,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 18:10:24,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 18:10:24,589 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 18:10:27,932 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 18:10:27,932 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 18:10:27,995 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
