2022-03-04 23:25:20,882 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2022-03-04 23:25:37,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 23:25:37,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 23:25:37,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 55
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received characteristic value='005F'O and characteristic value='BF'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-04 23:25:37,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 23:25:37,385 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2022-03-04 23:25:37,385 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2022-03-04 23:25:37,386 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 23:25:37,386 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='005F'O and characteristic value='BF'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2022-03-04 23:25:37,386 root DEBUG btp.py                    143   verify_multiple_read_description : description="Please confirm IUT received characteristic value='005F'O and characteristic value='BF'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-03-04 23:25:37,386 root DEBUG btp.py                    146   verify_multiple_read_description : Verifying values: ['', b'005FBF']
2022-03-04 23:25:37,386 root DEBUG btp.py                    167   verify_multiple_read_description : Multiple read verifications passed
2022-03-04 23:25:37,386 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 55 test case GATT/CL/GAR/BV-05-C
2022-03-04 23:25:37,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-04 23:25:37,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 23:25:37,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 23:25:38,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-04 23:25:38,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-04 23:25:38,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-04 23:25:38,737 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-04 23:25:42,294 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2022-03-04 23:25:42,294 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2022-03-04 23:25:42,413 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14687 ms
 GATT/CL/GAR/BV-05-C PASS

2022-03-04 23:25:42,413 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2022-03-04 23:25:42,416 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14687 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMIBzwDSaJmFL1UYVpeEBP9+pUuN7Yqi+dX7gMnSg8lCoKsNYMr/YCMX

2022-03-04 23:25:42,475 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14687 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2022-03-04 23:25:42,582 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 23:25:42,582 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 23:25:42,582 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 23:25:43,593 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2022-03-04 23:25:43,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 23:25:43,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 23:25:43,593 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 23:25:43,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 23:25:43,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 23:25:43,594 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 23:25:46,831 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 23:25:46,831 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 23:25:46,889 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
