2023-05-19 19:15:03,122 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:08,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-19 19:15:08,233 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:08,265 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-19 19:15:08,265 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-19 19:15:08,265 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-19 19:15:08,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-05-19 19:15:08,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 19:15:08,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A4D66693A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(4,) kwds={}
2023-05-19 19:15:08,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-05-19 19:15:08,265 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-05-19 19:15:08,265 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-05-19 19:15:08,265 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-05-19 19:15:08,266 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-19 19:15:08,266 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:08,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:08,392 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-19 19:15:08,423 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:08,454 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:08,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-19 19:15:08,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-19 19:15:08,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A4D667C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA51') kwds={}
2023-05-19 19:15:08,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-05-19 19:15:08,454 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-05-19 19:15:08,454 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-05-19 19:15:08,454 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-05-19 19:15:08,454 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:08,455 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:08,517 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:08,517 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-19 19:15:08,533 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 19:15:08,533 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 19:15:08,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 17, 'AA52') kwds={}
2023-05-19 19:15:08,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-05-19 19:15:08,533 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-05-19 19:15:08,533 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-05-19 19:15:08,533 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-05-19 19:15:08,533 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:08,533 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:08,613 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:08,645 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 19:15:08,692 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 19:15:08,739 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 19:15:08,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-05-19 19:15:08,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-05-19 19:15:08,739 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-05-19 19:15:08,739 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-05-19 19:15:08,739 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-05-19 19:15:08,739 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:08,739 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:08,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:08,818 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 19:15:08,850 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:08,866 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:08,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA53') kwds={}
2023-05-19 19:15:08,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-05-19 19:15:08,866 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-05-19 19:15:08,866 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-05-19 19:15:08,866 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-05-19 19:15:08,866 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:08,866 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:08,930 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:08,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 19:15:08,962 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 19:15:08,994 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 19:15:08,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2023-05-19 19:15:08,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-05-19 19:15:08,994 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-05-19 19:15:08,994 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-05-19 19:15:08,994 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-05-19 19:15:08,994 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:08,994 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:09,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:09,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 19:15:09,090 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:09,106 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:09,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA54') kwds={}
2023-05-19 19:15:09,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-05-19 19:15:09,106 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-05-19 19:15:09,106 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-05-19 19:15:09,106 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-05-19 19:15:09,106 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:09,106 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:09,154 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:09,169 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 19:15:09,185 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 19:15:09,201 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 19:15:09,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2023-05-19 19:15:09,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-05-19 19:15:09,201 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-05-19 19:15:09,201 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-05-19 19:15:09,201 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-05-19 19:15:09,201 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:09,201 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:09,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:09,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 19:15:09,312 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:09,344 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:09,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 48, 'AA55') kwds={}
2023-05-19 19:15:09,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-05-19 19:15:09,344 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-05-19 19:15:09,344 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-05-19 19:15:09,344 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-05-19 19:15:09,344 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:09,344 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:09,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:09,454 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 19:15:09,454 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 19:15:09,454 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 19:15:09,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2023-05-19 19:15:09,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-05-19 19:15:09,454 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-05-19 19:15:09,454 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-05-19 19:15:09,454 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-05-19 19:15:09,455 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:09,455 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:09,517 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:09,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 19:15:09,581 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:09,597 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:09,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A4D667C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-05-19 19:15:09,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 19:15:09,597 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-05-19 19:15:09,597 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-05-19 19:15:09,597 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-05-19 19:15:09,597 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 19:15:09,597 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:09,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:09,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-05-19 19:15:09,692 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-05-19 19:15:09,692 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-05-19 19:15:09,692 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-19 19:15:12,325 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-19 19:15:12,325 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-05-19 19:15:12,325 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-05-19 19:15:12,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-19 19:15:12,325 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:12,325 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-05-19 19:15:12,325 root DEBUG iutctl_common.py          101   send                      : send, 1 12 0 '\t'
2023-05-19 19:15:12,325 root DEBUG iutctl_common.py          106   send                      : sending frame '010c00010009'
2023-05-19 19:15:12,326 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-19 19:15:12,326 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:12,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:12,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-05-19 19:15:12,427 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:12,427 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:12,427 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:12,427 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 19:15:12,427 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 19:15:12,427 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 19:15:17,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:17,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-19 19:15:17,140 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 a2 03 15 00 02 01 06 03 02 00 18 0d 09 50 54 53 2d 47 41 50 2d 44 46 32 38'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\xa2\x03\x15\x00\x02\x01\x06\x03\x02\x00\x18\r\tPTS-GAP-DF28')
2023-05-19 19:15:17,140 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xdf(\x1c\xe8\x07\xc0\xa2\x03\x15\x00\x02\x01\x06\x03\x02\x00\x18\r\tPTS-GAP-DF28',)
2023-05-19 19:15:17,141 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0\xa2\x03\x15\x00\x02\x01\x06\x03\x02\x00\x18\r\tPTS-GAP-DF28'
2023-05-19 19:15:17,141 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e81c28df' type 0 eir b'\x02\x01\x06\x03\x02\x00\x18\r\tPTS-GAP-DF28'
2023-05-19 19:15:19,488 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-19 19:15:19,488 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-19 19:15:19,489 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-19 19:15:19,489 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-05-19 19:15:19,489 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:19,490 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-05-19 19:15:19,490 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-19 19:15:19,490 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-19 19:15:19,490 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-05-19 19:15:19,491 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-05-19 19:15:19,491 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-19 19:15:19,491 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:19,492 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-05-19 19:15:19,492 root DEBUG iutctl_common.py          101   send                      : send, 1 13 0 ''
2023-05-19 19:15:19,492 root DEBUG iutctl_common.py          106   send                      : sending frame '010d000000'
2023-05-19 19:15:19,493 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-19 19:15:19,493 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 19:15:19,544 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 19:15:19,560 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-05-19 19:15:19,576 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 19:15:19,592 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-05-19 19:15:19,592 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-05-19 19:15:19,592 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e81c28df', rssi=162, flags=3, eir=b'\x02\x01\x06\x03\x02\x00\x18\r\tPTS-GAP-DF28')
2023-05-19 19:15:19,592 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:19,592 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 19:15:19,592 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 19:15:19,592 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 19:15:22,143 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-05-19 19:15:22,143 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2023-05-19 19:15:22,232 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9828 ms
 GAP/DISC/GENP/BV-04-C PASS

2023-05-19 19:15:22,232 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2023-05-19 19:15:22,235 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9828 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FZeWDl3TNJpI/MIYVonAvi6G8xeFgiDEJbGTGUN8kfaBV1M8l2OpmQs

2023-05-19 19:15:22,308 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-05-19 19:15:22,524 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
