2021-08-21 08:54:40,752 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-10-C
2021-08-21 08:54:48,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:54:48,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:54:48,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 400
2021-08-21 08:54:48,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-10-C
2021-08-21 08:54:48,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-21 08:54:48,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:54:48,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:54:48,834 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-10-C on_implicit_send
2021-08-21 08:54:48,834 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-10-C join_post_wid_thread
2021-08-21 08:54:48,834 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:54:48,834 root DEBUG gatt.py                   36    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAW/BV-10-C
2021-08-21 08:54:48,834 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:54:48,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:54:48,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:54:48,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:54:48,916 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2021-08-21 08:54:48,917 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 08:54:49,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 76
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-10-C
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send prepare write request with handle = '00FA'O <= '128' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:54:49,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:54:49,103 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-10-C on_implicit_send
2021-08-21 08:54:49,103 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-10-C join_post_wid_thread
2021-08-21 08:54:49,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:54:49,103 root DEBUG gatt.py                   49    gatt_wid_hdl_no_write_rsp_check : gatt_wid_hdl_no_write_rsp_check, 76, "Please send prepare write request with handle = '00FA'O <= '128' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BV-10-C
2021-08-21 08:54:49,103 root DEBUG gatt.py                   978   gattc_write_long          : gattc_write_long 0 '00FA' 128 '12' None
2021-08-21 08:54:49,103 root DEBUG iutctl_common.py          119   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xfa\\x00\\x80\\x00\\x01\\x00\\x12')"
2021-08-21 08:54:49,103 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xfa\\x00\\x80\\x00\\x01\\x00\\x12')"
2021-08-21 08:54:49,103 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\xfa\x00\x80\x00\x01\x00\x12'
2021-08-21 08:54:49,104 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:54:49,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:54:49,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:54:49,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:54:49,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 82
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-10-C
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:54:49,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:54:49,210 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-10-C on_implicit_send
2021-08-21 08:54:49,211 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-10-C join_post_wid_thread
2021-08-21 08:54:49,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:54:49,211 root DEBUG gatt.py                   36    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-10-C
2021-08-21 08:54:49,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:54:49,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:54:49,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:54:49,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:54:49,438 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-08-21 08:54:49,439 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07',)", bytearray(b'\x07')
2021-08-21 08:54:50,722 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:54:50,723 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 08:54:50,723 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 08:54:50,723 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 08:54:53,364 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2172 ms
 GATT/CL/GAW/BV-10-C GATT/CL/GAW/BV-10-C

2021-08-21 08:54:53,364 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-10-C - Started
2021-08-21 08:54:53,559 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9281 ms
 GATT/CL/GAW/BV-10-C PASS

2021-08-21 08:54:53,559 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-10-C - PASS
2021-08-21 08:54:53,567 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9281 ms
 GATT/CL/GAW/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4ejew2TaiS3LVlD/Pl0/hSFbmxxDSSdYxuJStcSkEf5qsNYMr/YCMX

2021-08-21 08:54:53,626 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9281 ms
 GATT/CL/GAW/BV-10-C GATT/CL/GAW/BV-10-C

2021-08-21 08:54:53,731 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 08:54:53,731 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 08:54:53,732 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 08:54:54,743 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-10-C 
2021-08-21 08:54:54,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:54:54,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:54:54,743 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:54:54,743 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:54:54,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:54:54,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:54:54,743 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:54:57,814 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 08:54:57,816 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 08:54:57,865 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-10-C
