2022-05-27 22:05:35,751 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BI-01-C
2022-05-27 22:05:55,751 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 22:05:55,767 root DEBUG gatt.py                   1084  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2022-05-27 22:05:55,767 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BI-01-C
2022-05-27 22:05:55,767 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 22:05:55,767 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 22:05:55,767 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 99
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAI/BI-01-C
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0163'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 22:05:55,769 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 22:05:55,769 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BI-01-C on_implicit_send
2022-05-27 22:05:55,769 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BI-01-C join_post_wid_thread
2022-05-27 22:05:55,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 22:05:55,770 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0163'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAI/BI-01-C
2022-05-27 22:05:55,770 root DEBUG gatt.py                   1063  gattc_cfg_indicate        : gattc_cfg_indicate 0 'c007e856c9ef', 1, '0163'
2022-05-27 22:05:55,770 root DEBUG iutctl_common.py          102   send                      : send, 2 27 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01c\\x01')"
2022-05-27 22:05:55,770 root DEBUG iutctl_common.py          107   send                      : sending frame '021b000a0000efc956e807c0016301'
2022-05-27 22:05:55,770 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 22:05:59,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 22:05:59,227 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2022-05-27 22:05:59,243 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 22:05:59,259 root DEBUG gatt.py                   1084  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2022-05-27 22:05:59,259 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BI-01-C
2022-05-27 22:05:59,259 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 22:05:59,259 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 22:05:59,259 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 22:05:59,321 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 22:05:59,323 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=17) bytearray(b'\x02\x80\x00\x11\x00')
2022-05-27 22:05:59,323 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00ïÉVè\x07À\x02"\x01\x05\x00\x01u\x01\x00ÿ\',)', bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02"\x01\x05\x00\x01u\x01\x00\xff')
2022-05-27 22:05:59,323 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xef\xc9V\xe8\x07\xc0\x02"\x01\x05\x00\x01u\x01\x00\xff',)
2022-05-27 22:05:59,323 root DEBUG gatt.py                   107   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e856c9ef' 2 290 b'\x01u\x01\x00\xff'
2022-05-27 22:06:00,728 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 22:06:00,728 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-27 22:06:00,728 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-27 22:06:00,728 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-27 22:06:00,729 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-27 22:06:04,303 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2022-05-27 22:06:04,303 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - Started
2022-05-27 22:06:04,890 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21235 ms
 GATT/CL/GAI/BI-01-C PASS

2022-05-27 22:06:04,890 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - PASS
2022-05-27 22:06:04,892 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21235 ms
 GATT/CL/GAI/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xvuW4Fc66oYuW2t98OHX37FWEhf9HtaRXhthoU5QVs1PRDfmIvcGLNJq3fJVTyop

2022-05-27 22:06:05,139 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21235 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2022-05-27 22:06:05,272 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-27 22:06:05,272 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-27 22:06:05,272 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-27 22:06:06,288 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BI-01-C 
2022-05-27 22:06:06,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 22:06:06,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 22:06:06,289 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-27 22:06:06,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 22:06:06,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 22:06:06,290 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-27 22:06:06,785 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 22:06:10,337 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-27 22:06:10,339 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-27 22:06:10,396 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BI-01-C
