2023-01-03 23:51:38,360 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:50,625 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-01-03 23:51:50,641 root DEBUG iutctl_common.py          96    read                      : Received data: '(b"`CÑ\x94 t¢\x81£1\x85Lè¯\x83\x93¦\x12\'üë\x08m±d«¨ÓJ\xa0Gn",)', bytearray(b"`C\xd1\x94 t\xa2\x81\xa31\x85L\xe8\xaf\x83\x93\xa6\x12\'\xfc\xeb\x08m\xb1d\xab\xa8\xd3J\xa0Gn")
2023-01-03 23:51:50,657 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"`C\xd1\x94 t\xa2\x81\xa31\x85L\xe8\xaf\x83\x93\xa6\x12'\xfc\xeb\x08m\xb1d\xab\xa8\xd3J\xa0Gn",)
2023-01-03 23:51:50,657 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=9383afe84c8531a381a2742094d14360 c=6e47a04ad3a8ab64b16d08ebfc2712a6
2023-01-03 23:51:50,657 root DEBUG testcase.py               713   on_implicit_send          : Sending response '9383afe84c8531a381a2742094d14360' to wid 148 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:50,657 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 9383afe84c8531a381a2742094d14360
2023-01-03 23:51:50,657 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:50,657 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:50,661 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-03 23:51:50,662 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:50,662 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:50,662 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:50,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:50,662 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:50,662 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-03 23:51:50,662 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-03 23:51:50,662 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-03 23:51:50,663 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 23:51:50,736 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:50,768 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-03 23:51:50,800 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 23:51:51,024 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:51,040 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-03 23:51:51,056 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-03 23:51:51,072 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-03 23:51:51,088 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-03 23:51:51,104 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:51,104 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-03 23:51:51,104 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:51,104 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-01-03 23:51:51,106 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:51,106 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:51,106 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:51,106 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:51,106 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:51,106 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-03 23:51:51,107 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-03 23:51:51,107 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-03 23:51:51,107 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-03 23:51:51,107 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 23:51:51,152 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:51,168 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-03 23:51:51,184 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 23:51:51,200 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-03 23:51:51,200 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:51,200 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-03 23:51:51,200 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:51,200 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:51,951 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-03 23:51:51,952 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:51,952 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:51,952 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:51,952 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:51,952 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:51,952 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2023-01-03 23:51:51,952 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-03 23:51:51,952 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-01-03 23:51:51,953 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 23:51:52,023 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,023 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-01-03 23:51:52,039 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 23:51:52,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-03 23:51:52,215 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-03 23:51:52,263 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-03 23:51:52,279 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-03 23:51:52,311 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-03 23:51:52,327 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-03 23:51:52,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,375 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-03 23:51:52,423 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-03 23:51:52,439 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-03 23:51:52,454 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-03 23:51:52,486 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,486 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-03 23:51:52,486 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:52,486 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-03 23:51:52,488 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:52,488 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:52,488 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:52,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:52,488 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,489 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-03 23:51:52,489 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:52,489 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[61DC806FDF15A3902056C11D406E4743]
[6ECED38987E3B8A9FA4C75CEB7CC0DFD]
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-03 23:51:52,495 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:52,495 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:52,496 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:52,496 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:52,496 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[61DC806FDF15A3902056C11D406E4743]\n[6ECED38987E3B8A9FA4C75CEB7CC0DFD]', SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,496 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '6ECED38987E3B8A9FA4C75CEB7CC0DFD' '61DC806FDF15A3902056C11D406E4743'
2023-01-03 23:51:52,496 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xfd\\r\\xcc\\xb7\\xceuL\\xfa\\xa9\\xb8\\xe3\\x87\\x89\\xd3\\xcenCGn@\\x1d\\xc1V \\x90\\xa3\\x15\\xdfo\\x80\\xdca')"
2023-01-03 23:51:52,496 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000fd0dccb7ce754cfaa9b8e38789d3ce6e43476e401dc1562090a315df6f80dc61'
2023-01-03 23:51:52,496 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-03 23:51:52,496 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 23:51:52,548 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,564 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-01-03 23:51:52,580 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 23:51:52,612 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-03 23:51:52,612 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,612 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-03 23:51:52,612 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:52,612 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:52,614 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:52,614 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:52,614 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:52,614 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-01-03 23:51:52,615 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,615 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-01-03 23:51:52,615 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-03 23:51:52,615 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:52,615 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:52,615 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:52,615 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:52,615 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,615 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-03 23:51:52,615 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-03 23:51:52,615 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-03 23:51:52,616 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 23:51:52,676 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,692 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-03 23:51:52,724 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 23:51:52,835 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,851 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-03 23:51:52,899 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-03 23:51:52,915 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-03 23:51:52,915 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-03 23:51:52,915 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,915 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-03 23:51:52,915 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:52,915 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-01-03 23:51:52,917 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-01-03 23:51:52,918 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:52,918 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:52,918 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:52,918 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-03 23:51:52,918 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,918 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-03 23:51:52,918 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-03 23:51:52,918 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-03 23:51:52,918 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-03 23:51:52,918 root DEBUG iutctl_common.py          215   read                      : read
2023-01-03 23:51:52,979 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-03 23:51:52,979 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-03 23:51:52,979 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-03 23:51:52,979 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-03 23:51:52,979 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:52,979 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-03 23:51:52,979 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-03 23:51:52,980 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-03 23:51:53,770 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-03 23:51:53,771 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-03 23:51:53,771 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-03 23:51:53,771 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-03 23:51:53,771 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
