2021-08-06 22:09:54,804 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-06 22:11:20,785 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x000\x9b=2\x98"Q\'\x16®H \',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x000\x9b=2\x98"Q\'\x16\xaeH ')
2021-08-06 22:11:20,785 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x000\x9b=2\x98"Q\'\x16\xaeH ',)
2021-08-06 22:11:20,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 22:11:20,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 22:11:20,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 285
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 22:11:20,960 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-06 22:11:20,960 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-06 22:11:20,960 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 22:11:20,960 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-08-06 22:11:20,960 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 22:11:20,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 22:11:20,988 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:20,988 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00/[îùM`ØÙÆÏ+{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00/[\xee\xf9M`\xd8\xd9\xc6\xcf+{')
2021-08-06 22:11:20,988 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00/[\xee\xf9M`\xd8\xd9\xc6\xcf+{',)
2021-08-06 22:11:31,232 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:31,232 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01ÿó§áP\x80¢ÒFZ\x1a\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\xff\xf3\xa7\xe1P\x80\xa2\xd2FZ\x1a\x80')
2021-08-06 22:11:31,232 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\xff\xf3\xa7\xe1P\x80\xa2\xd2FZ\x1a\x80',)
2021-08-06 22:11:31,265 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:31,265 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9c\x82K\x9aÄ\x01\x9aQßÛ\xa0À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9c\x82K\x9a\xc4\x01\x9aQ\xdf\xdb\xa0\xc0')
2021-08-06 22:11:31,265 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9c\x82K\x9a\xc4\x01\x9aQ\xdf\xdb\xa0\xc0',)
2021-08-06 22:11:34,467 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:34,467 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00é5É\x91ô\x12\x83Zã\x90HN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00\xe95\xc9\x91\xf4\x12\x83Z\xe3\x90HN')
2021-08-06 22:11:34,468 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00\xe95\xc9\x91\xf4\x12\x83Z\xe3\x90HN',)
2021-08-06 22:11:37,672 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 22:11:37,687 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x94\x00øsJ=\x82\x1eê¶ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x94\x00\xf8sJ=\x82\x1e\xea\xb6\xf3')
2021-08-06 22:11:37,687 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x94\x00\xf8sJ=\x82\x1e\xea\xb6\xf3',)
2021-08-06 22:11:40,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 22:11:40,908 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00Ñ±Y*¬pª¡"vs\x8d\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\xd1\xb1Y*\xacp\xaa\xa1"vs\x8d')
2021-08-06 22:11:40,908 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\xd1\xb1Y*\xacp\xaa\xa1"vs\x8d',)
2021-08-06 22:11:44,900 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-06 22:11:44,900 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-08-06 22:11:46,607 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+105828 ms
 MESH/NODE/KR/BV-01-C PASS

2021-08-06 22:11:46,607 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-08-06 22:11:46,610 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+105828 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4uQRP62Xnl78biE+tpGFXYy6szcsi31niBfbfjktI9k0dlyuY+cF1l

2021-08-06 22:11:46,612 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+105828 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-06 22:11:46,705 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 22:11:46,705 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 22:11:46,705 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 22:11:47,711 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-08-06 22:11:47,711 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 22:11:47,711 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 22:11:47,712 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 22:11:47,712 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 22:11:47,712 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 22:11:47,712 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 22:11:47,713 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 22:11:50,997 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 22:11:50,999 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 22:11:51,058 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
