2022-12-20 23:15:57,634 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BI-01-C
2022-12-20 23:16:06,256 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:16:06,288 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-20 23:16:06,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/OOB/BI-01-C
2022-12-20 23:16:06,288 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-20 23:16:06,288 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:16:06,288 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:16:06,742 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:16:06,744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-20 23:16:06,744 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-12-20 23:16:06,744 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-12-20 23:16:06,745 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-20 23:16:06,745 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-12-20 23:16:06,745 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-12-20 23:16:06,778 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 23:16:06,778 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 23:16:06,779 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-20 23:16:06,779 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-12-20 23:16:06,779 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/OOB/BI-01-C
2022-12-20 23:16:06,779 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-12-20 23:16:06,779 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 23:16:06,779 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 23:16:06,779 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BI-01-C on_implicit_send
2022-12-20 23:16:06,779 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BI-01-C join_post_wid_thread
2022-12-20 23:16:06,779 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 23:16:06,779 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/OOB/BI-01-C
2022-12-20 23:16:06,779 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-20 23:16:06,779 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-20 23:16:06,779 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-20 23:16:06,779 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 23:16:06,866 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:16:06,882 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-20 23:16:06,898 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-20 23:16:06,914 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 23:16:06,914 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 23:16:06,930 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 23:16:06,930 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 23:16:06,930 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 23:16:06,930 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/OOB/BI-01-C
2022-12-20 23:16:06,930 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 23:16:06,930 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 23:16:06,930 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 23:16:10,379 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2022-12-20 23:16:10,379 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - Started
2022-12-20 23:16:10,511 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6453 ms
 SM/CEN/OOB/BI-01-C PASS

2022-12-20 23:16:10,511 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - PASS
2022-12-20 23:16:10,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6453 ms
 SM/CEN/OOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEEQJTk5E+X/70v5VrWwJMC/bXJRhTlojQfrRJtg91IbF0dlyuY+cF1l

2022-12-20 23:16:10,564 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6453 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2022-12-20 23:16:10,717 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 23:16:10,717 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 23:16:10,717 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 23:16:11,728 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/OOB/BI-01-C 
2022-12-20 23:16:11,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:16:11,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:16:11,730 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:16:11,730 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 23:16:11,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 23:16:11,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 23:16:11,731 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 23:16:11,978 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 23:16:15,539 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 23:16:15,541 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 23:16:15,611 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/OOB/BI-01-C
