2021-10-16 01:52:31,858 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-38-C
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 01:52:38,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 01:52:40,925 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 L2CAP/ECFC/BV-38-C L2CAP/ECFC/BV-38-C

2021-10-16 01:52:40,925 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-38-C - Started
2021-10-16 01:52:40,987 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5750 ms
 L2CAP/ECFC/BV-38-C INCONC

2021-10-16 01:52:40,987 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-38-C - INCONC
2021-10-16 01:52:40,987 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5750 ms
 L2CAP/ECFC/BV-38-C A1#ODI3ZWYzZWZlMGUyNjBkYWMwN2M0M2E4OWIyM2MyMTgxYzE5MjJhZmE0ZGI3ZTFlOTY2ZDk3MzIyNjRiMjYwOQ==#ZqgDW0OaJb4vJU83lEJrb06gx+mAHuwn+1cJMOFsO3ZeNrbPA+lqziI9KWpfgenv

2021-10-16 01:52:41,034 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5750 ms
 L2CAP/ECFC/BV-38-C L2CAP/ECFC/BV-38-C

2021-10-16 01:52:41,096 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 01:52:41,096 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 01:52:41,096 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 01:52:42,112 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-38-C 
2021-10-16 01:52:42,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-16 01:52:42,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:42,112 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 01:52:42,112 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 01:52:42,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-16 01:52:42,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:52:42,112 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 01:52:45,189 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 01:52:45,189 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 01:52:45,252 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-38-C
