2021-12-04 01:02:51,044 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2021-12-04 01:03:36,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-04 01:03:36,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-04 01:03:36,324 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-04 01:03:36,324 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-04 01:03:38,870 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2021-12-04 01:03:38,870 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2021-12-04 01:03:39,042 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41359 ms
 SM/PER/KDU/BI-03-C INCONC

2021-12-04 01:03:39,042 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2021-12-04 01:03:39,042 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41359 ms
 SM/PER/KDU/BI-03-C A1#YmE5NjNlOTAwMGRjMGUzNzNjMzJkOGU0MWUzMGY3YTIzMmQ0M2FiZDM5YWYyMmU5OTc4MGRmMDQ4OWQ5M2JhYw==#ehD6SA/TWuBPUxMRfUE0Mn2turzmBS0mrgvl+HV1WhoiQz50zmKE1WWQaQEvVH0U

2021-12-04 01:03:39,042 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41359 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2021-12-04 01:03:39,120 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-12-04 01:03:39,120 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 01:03:39,120 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 01:03:40,136 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2021-12-04 01:03:40,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 01:03:40,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 01:03:40,136 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 01:03:40,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 01:03:40,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 01:03:40,136 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 01:03:43,416 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 01:03:43,416 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 01:03:43,463 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
