2021-09-03 22:10:40,959 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
2021-09-03 22:10:53,417 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-03 22:10:54,920 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-03 22:10:54,921 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 22:10:54,921 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 22:10:54,921 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-03 22:10:55,566 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 22:10:55,566 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00©ê\x96JÄõ\x14\\¿JÁ',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00\xa9\xea\x96J\xc4\xf5\x14\\\xbfJ\xc1')
2021-09-03 22:10:55,567 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x04\x00\x0f\x80\x80\x00\x00\xa9\xea\x96J\xc4\xf5\x14\\\xbfJ\xc1',)
2021-09-03 22:11:03,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:11:03,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:11:03,459 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-09-03 22:11:03,459 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-09-03 22:11:03,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:11:03,459 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-05-C
2021-09-03 22:11:03,459 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:11:03,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:11:03,536 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:11:03,536 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00\rá[\x0e1&hs\x0cT',)", bytearray(b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00\r\xe1[\x0e1&hs\x0cT')
2021-09-03 22:11:03,536 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x04\x00\x0e\x80\x80\x04\x00\r\xe1[\x0e1&hs\x0cT',)
2021-09-03 22:11:04,259 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:11:04,259 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00Î¾\x1dA\t\x95¤Ëªó',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\xce\xbe\x1dA\t\x95\xa4\xcb\xaa\xf3')
2021-09-03 22:11:04,259 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x08\x00\xce\xbe\x1dA\t\x95\xa4\xcb\xaa\xf3',)
2021-09-03 22:11:13,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:11:13,596 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-09-03 22:11:13,596 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-09-03 22:11:13,596 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:11:13,596 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 204, 'Click OK when IUT is ready to accept Mesh messages with old IV Index (m - 1) and new IV index (m).', MESH/NODE/IVU/BV-05-C
2021-09-03 22:11:13,596 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:11:13,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:11:13,632 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:11:13,632 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00öm¥\x85êüEÎX3',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00\xf6m\xa5\x85\xea\xfcE\xceX3')
2021-09-03 22:11:13,633 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x10\x00\xf6m\xa5\x85\xea\xfcE\xceX3',)
2021-09-03 22:11:13,849 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:11:13,849 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00\x86x\x1e¯IÔ\x0f«ç\x1a',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00\x86x\x1e\xafI\xd4\x0f\xab\xe7\x1a')
2021-09-03 22:11:13,850 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x14\x00\x86x\x1e\xafI\xd4\x0f\xab\xe7\x1a',)
2021-09-03 22:11:43,672 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:11:43,672 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x18\x003Í»\x05\x0fJR\x1a¨\x90',)", bytearray(b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x18\x003\xcd\xbb\x05\x0fJR\x1a\xa8\x90')
2021-09-03 22:11:43,673 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x04\x00\x0e\x80\x80\x18\x003\xcd\xbb\x05\x0fJR\x1a\xa8\x90',)
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-05-C
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 22:11:43,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:11:43,809 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-05-C on_implicit_send
2021-09-03 22:11:43,809 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-05-C join_post_wid_thread
2021-09-03 22:11:43,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:11:43,809 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/IVU/BV-05-C
2021-09-03 22:11:43,809 root DEBUG mesh.py                   141   mesh_reset                : mesh_reset
2021-09-03 22:11:43,809 root DEBUG iutctl_common.py          119   send                      : send, 4 5 0 ''
2021-09-03 22:11:43,809 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 5 0 ''
2021-09-03 22:11:43,809 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-03 22:11:43,809 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:11:43,893 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-03 22:11:43,908 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:11:43,924 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 22:11:43,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 22:11:43,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:11:43,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:11:47,845 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-09-03 22:11:47,846 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-05-C - Started
2021-09-03 22:11:48,831 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62532 ms
 MESH/NODE/IVU/BV-05-C PASS

2021-09-03 22:11:48,846 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-05-C - PASS
2021-09-03 22:11:48,846 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62532 ms
 MESH/NODE/IVU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0uQRP62Xnl78J4a2CC844MdEG3dyoYxQPdXULsktGEAGBuvqLVc5Se

2021-09-03 22:11:49,112 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+62532 ms
 MESH/NODE/IVU/BV-05-C MESH/NODE/IVU/BV-05-C

2021-09-03 22:11:49,294 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 22:11:49,294 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 22:11:49,294 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 22:11:50,315 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-05-C 
2021-09-03 22:11:50,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:11:50,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:11:50,315 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:11:50,315 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:11:50,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:11:50,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:11:50,315 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 22:11:54,034 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 22:11:54,034 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 22:11:54,089 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
