2021-07-16 22:03:59,190 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-06-C
Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2021-07-16 22:04:18,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 22:04:18,409 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:04:18,410 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-06-C on_implicit_send
2021-07-16 22:04:18,410 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-06-C join_post_wid_thread
2021-07-16 22:04:18,410 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:04:18,410 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = '3422'O handle range = '0118'O to '0118'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-06-C
2021-07-16 22:04:18,411 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = '3422'O handle range = '0118'O to '0118'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2021-07-16 22:04:18,411 root DEBUG testcase.py               91    parse_description         : Parse result: ['3422', '0118', '0118']
2021-07-16 22:04:18,411 root DEBUG btp.py                    2237  gattc_read_uuid           : gattc_read_uuid 0 '001bdcf21c35' '0118' '0118' '3422'
2021-07-16 22:04:18,412 root DEBUG iutctl_common.py          120   send                      : send, 2 18 0 'bytearray(b\'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x01\\x18\\x01\\x02"4\')'
2021-07-16 22:04:18,412 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 18 0 'bytearray(b\'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x01\\x18\\x01\\x02"4\')'
2021-07-16 22:04:18,412 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x12\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x01\x18\x01\x02"4'
2021-07-16 22:04:18,412 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 22:04:18,555 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2021-07-16 22:04:18,555 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-07-16 22:04:18,571 root DEBUG btp.py                    3022  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-07-16 22:04:18,571 root DEBUG btp.py                    3028  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 2 (b'',)
2021-07-16 22:04:18,571 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 22:04:18,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 22:04:18,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:04:18,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 41
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-06-C
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 22:04:18,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:04:18,573 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-06-C on_implicit_send
2021-07-16 22:04:18,573 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-06-C join_post_wid_thread
2021-07-16 22:04:18,573 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:04:18,573 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-06-C
2021-07-16 22:04:18,573 root DEBUG btp.py                    579   verify_description        : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2021-07-16 22:04:18,574 root DEBUG btp.py                    584   verify_description        : Verifying values: ['read is not permitted error']
2021-07-16 22:04:18,574 root DEBUG btp.py                    593   verify_description        : Verifying: 'read is not permitted error'
2021-07-16 22:04:18,574 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 22:04:18,574 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 22:04:18,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 22:04:18,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:04:18,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:04:19,936 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 22:04:19,937 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 22:04:19,937 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 22:04:19,937 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 22:04:22,595 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2140 ms
 GATT/CL/GAR/BI-06-C GATT/CL/GAR/BI-06-C

2021-07-16 22:04:22,595 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-06-C - Started
2021-07-16 22:04:22,714 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19062 ms
 GATT/CL/GAR/BI-06-C PASS

2021-07-16 22:04:22,730 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-06-C - PASS
2021-07-16 22:04:22,732 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19062 ms
 GATT/CL/GAR/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSNxVKz9ArnLPNqsXE9BIA7pUuN7Yqi+dULqaYC7p+/KKsNYMr/YCMX

2021-07-16 22:04:22,779 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19062 ms
 GATT/CL/GAR/BI-06-C GATT/CL/GAR/BI-06-C

2021-07-16 22:04:22,860 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 22:04:22,860 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 22:04:22,860 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 22:04:23,877 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-06-C 
2021-07-16 22:04:23,877 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 22:04:23,878 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 22:04:23,878 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 22:04:23,878 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 22:04:23,879 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 22:04:23,879 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 22:04:23,879 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 22:04:26,967 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 22:04:26,967 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 22:04:27,021 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-06-C
