2022-08-06 00:37:53,385 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2022-08-06 00:38:06,955 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 366233 in the IUT.', SM/PER/PKE/BV-02-C
2022-08-06 00:38:06,955 root DEBUG btp.py                    248   parse_passkey_description : description='Please enter 366233 in the IUT.'
2022-08-06 00:38:06,955 root DEBUG btp.py                    253   parse_passkey_description : passkey='366233'
2022-08-06 00:38:06,955 root DEBUG gap.py                    645   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2022-08-06 00:38:06,955 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x99\\x96\\x05\\x00')"
2022-08-06 00:38:06,955 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000efc956e807c099960500'
2022-08-06 00:38:06,956 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:38:06,956 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:38:07,011 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:38:07,011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-08-06 00:38:07,011 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:38:07,026 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:38:07,026 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2022-08-06 00:38:07,026 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:38:07,026 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:38:07,026 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:38:07,620 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:38:07,620 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-08-06 00:38:07,621 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-08-06 00:38:07,621 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-08-06 00:38:07,621 root DEBUG gap.py                    227   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-08-06 00:38:07,621 root DEBUG gap.py                    229   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-08-06 00:38:07,621 root DEBUG gap.py                    240   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-08-06 00:38:10,747 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:38:10,747 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-06 00:38:10,747 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-06 00:38:10,748 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-06 00:38:10,748 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-06 00:38:14,485 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2022-08-06 00:38:14,485 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2022-08-06 00:38:14,608 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13610 ms
 SM/PER/PKE/BV-02-C PASS

2022-08-06 00:38:14,609 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2022-08-06 00:38:14,611 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13610 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7aafN62t1vpuHzfwI6p7JIf04YTpeEhEo5F4ATudSlbvtJq3fJVTyop

2022-08-06 00:38:14,662 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13610 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2022-08-06 00:38:14,765 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-06 00:38:14,765 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-06 00:38:14,765 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-06 00:38:15,781 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2022-08-06 00:38:15,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 00:38:15,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:38:15,783 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-06 00:38:15,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 00:38:15,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:38:15,784 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-06 00:38:15,796 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 00:38:19,348 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-06 00:38:19,350 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-06 00:38:19,441 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
