2023-10-06 21:08:30,928 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-38-C
2023-10-06 21:08:36,306 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 142, Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.
, GATT/CL/GAR/BI-38-C
2023-10-06 21:08:36,306 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-10-06 21:08:36,306 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-10-06 21:08:36,306 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-10-06 21:08:36,306 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-10-06 21:08:36,306 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-10-06 21:08:36,306 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 21:08:36,479 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:08:36,495 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-10-06 21:08:36,511 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-06 21:08:36,527 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-06 21:08:36,527 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-06 21:08:36,527 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-10-06 21:08:36,527 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BI-38-C
2023-10-06 21:08:36,527 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 21:08:36,527 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:08:36,527 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:08:39,094 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:08:39,095 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-06 21:08:39,096 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 21:08:39,096 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-06 21:08:39,097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-06 21:08:39,097 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-06 21:08:39,098 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-06 21:08:39,098 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-06 21:08:39,125 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 21:08:39,125 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 21:08:39,126 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-06 21:08:39,126 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 400
2023-10-06 21:08:39,126 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,127 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-10-06 21:08:39,127 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 21:08:39,127 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 21:08:39,127 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-38-C on_implicit_send
2023-10-06 21:08:39,128 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-38-C join_post_wid_thread
2023-10-06 21:08:39,128 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:08:39,128 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,129 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,129 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 21:08:39,129 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:08:39,129 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:08:39,413 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 21:08:39,413 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 21:08:39,413 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-06 21:08:39,413 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 141
2023-10-06 21:08:39,413 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,413 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '022E'O '02B4'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-10-06 21:08:39,414 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 21:08:39,414 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 21:08:39,414 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-38-C on_implicit_send
2023-10-06 21:08:39,414 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-38-C join_post_wid_thread
2023-10-06 21:08:39,414 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:08:39,414 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 141, Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '022E'O '02B4'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics., GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,414 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'022E\'O \'02B4\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-10-06 21:08:39,414 root DEBUG testcase.py               91    parse_description         : Parse result: ['022E', '02B4']
2023-10-06 21:08:39,414 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('022E', '02B4')
2023-10-06 21:08:39,414 root DEBUG iutctl_common.py          104   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02.\\x02\\xb4\\x02')"
2023-10-06 21:08:39,414 root DEBUG iutctl_common.py          109   send                      : sending frame '0220000c0000b91560e807c0022e02b402'
2023-10-06 21:08:39,414 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 21:08:39,569 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:08:39,585 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-10-06 21:08:39,617 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-10-06 21:08:39,633 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 00'}, bytearray(b'\x01\x00\x00')
2023-10-06 21:08:39,649 root DEBUG gatt.py                   1693  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-10-06 21:08:39,649 root DEBUG gatt.py                   1700  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 1 (b'',)
2023-10-06 21:08:39,649 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 141 test case GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,649 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 21:08:39,649 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:08:39,649 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 40
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-06 21:08:39,651 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 21:08:39,651 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-38-C on_implicit_send
2023-10-06 21:08:39,651 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-38-C join_post_wid_thread
2023-10-06 21:08:39,651 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:08:39,651 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 40, Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic., GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,652 root DEBUG btp.py                    146   verify_att_error          : description='Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.'
2023-10-06 21:08:39,652 root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['Invalid handle error']
2023-10-06 21:08:39,652 root DEBUG btp.py                    157   verify_att_error          : Description values: ['Invalid handle error']
2023-10-06 21:08:39,652 root DEBUG btp.py                    160   verify_att_error          : Verifying: 'Invalid handle error'
2023-10-06 21:08:39,652 root DEBUG btp.py                    169   verify_att_error          : All verifications passed
2023-10-06 21:08:39,652 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,652 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-06 21:08:39,652 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:08:39,652 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 502
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-10-06 21:08:39,655 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 21:08:39,655 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-38-C on_implicit_send
2023-10-06 21:08:39,655 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-38-C join_post_wid_thread
2023-10-06 21:08:39,655 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:08:39,655 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 502, Click OK will disconnect GATT connection., GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,656 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-38-C
2023-10-06 21:08:39,656 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 21:08:39,656 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 21:08:39,656 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 21:08:40,872 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:08:40,873 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-06 21:08:40,873 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 21:08:40,874 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-06 21:08:40,874 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-06 21:08:40,875 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-06 21:08:40,875 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-06 21:08:40,875 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-06 21:08:41,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:08:41,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 21:08:41,014 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 21:08:41,014 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 21:08:41,015 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 21:08:41,015 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 21:08:44,563 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-38-C GATT/CL/GAR/BI-38-C

2023-10-06 21:08:44,563 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-38-C - Started
2023-10-06 21:08:44,861 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10750 ms
 GATT/CL/GAR/BI-38-C PASS

2023-10-06 21:08:44,862 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-38-C - PASS
2023-10-06 21:08:44,864 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10750 ms
 GATT/CL/GAR/BI-38-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHXeZx4dc5AdCbFWEhf9HtaRPuHiMzfqfOM/5RTrQunLitJq3fJVTyop

2023-10-06 21:08:44,866 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10750 ms
 GATT/CL/GAR/BI-38-C GATT/CL/GAR/BI-38-C

2023-10-06 21:08:44,898 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 21:08:44,898 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 21:08:44,899 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 21:08:45,910 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-38-C 
2023-10-06 21:08:45,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 21:08:45,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 21:08:45,912 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 21:08:45,912 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 21:08:45,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 21:08:45,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 21:08:45,913 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 21:08:45,913 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 21:08:46,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:08:46,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 21:08:46,736 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 21:08:46,752 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 21:08:46,768 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 21:08:46,784 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 21:08:50,816 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 21:08:50,818 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 21:08:50,885 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-38-C
