2023-10-26 11:14:33,441 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-32-C
2023-10-26 11:14:36,571 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 11:14:36,571 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:14:36,571 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=576 args=() kwds={}
2023-10-26 11:14:36,571 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 11:14:36,571 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-26 11:14:36,571 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-26 11:14:36,571 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-26 11:14:36,571 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:14:36,634 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:36,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 11:14:36,665 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:14:36,665 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=576 args=() kwds={}
2023-10-26 11:14:36,665 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 11:14:36,665 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=576 args=() kwds={}
2023-10-26 11:14:36,665 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 11:14:36,665 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 11:14:42,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 100
    test_case_name: BAP/BSNK/STR/BV-32-C
    description: Please synchronize with Broadcast ISO request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 11:14:42,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 11:14:42,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 11:14:42,694 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-32-C on_implicit_send
2023-10-26 11:14:42,694 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 100, Please synchronize with Broadcast ISO request., BAP/BSNK/STR/BV-32-C
2023-10-26 11:14:42,694 LT1-thread root DEBUG bap.py                    208   bap_broadcast_sink_setup  : bap_broadcast_source_setup
2023-10-26 11:14:42,694 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 10 0 ''
2023-10-26 11:14:42,694 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0a000000'
2023-10-26 11:14:42,694 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 11:14:42,694 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:14:42,741 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:42,741 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=10, ctrl_index=0, data_len=0) bytearray(b'\x0e\n\x00\x00\x00')
2023-10-26 11:14:42,757 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:14:42,788 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=10, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:14:42,789 LT1-thread root DEBUG bap.py                    226   bap_broadcast_scan_start  : bap_broadcast_scan_start
2023-10-26 11:14:42,789 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 12 0 ''
2023-10-26 11:14:42,789 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0c000000'
2023-10-26 11:14:42,789 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 11:14:42,790 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:14:42,865 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:42,881 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=12, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0c\x00\x00\x00')
2023-10-26 11:14:42,896 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:14:42,896 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=12, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:14:43,349 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:43,382 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:43,397 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:43,397 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:43,413 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:43,413 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:43,413 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:43,632 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:43,632 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:43,632 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:43,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:43,632 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:43,632 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:43,632 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:43,994 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:43,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:43,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:43,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 8e 6f 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo\x00X\x02')
2023-10-26 11:14:43,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo\x00X\x02',)
2023-10-26 11:14:43,994 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo\x00X\x02'
2023-10-26 11:14:43,994 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7310851, 'advertiser_sid': 0, 'padv_interval': 600}
2023-10-26 11:14:44,072 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:44,072 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:44,072 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:44,072 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:44,072 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:44,072 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:44,072 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:44,366 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:44,366 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:44,366 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:44,366 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:44,366 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:44,366 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:44,366 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:44,433 LT1-thread root DEBUG bap.py                    235   bap_broadcast_scan_stop   : bap_broadcast_scan_stop
2023-10-26 11:14:44,433 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 13 0 ''
2023-10-26 11:14:44,433 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0d000000'
2023-10-26 11:14:44,433 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 11:14:44,433 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:14:44,558 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:44,558 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=13, ctrl_index=0, data_len=0) bytearray(b'\x0e\r\x00\x00\x00')
2023-10-26 11:14:44,574 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:14:44,574 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=13, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:14:44,574 LT1-thread root DEBUG bap.py                    113   hdl_wid_100               : Synchronizing to broadcast with ID 0x6f8e03
2023-10-26 11:14:44,574 LT1-thread root DEBUG bap.py                    245   bap_broadcast_sink_sync   : bap_broadcast_sink_sync
2023-10-26 11:14:44,574 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03\\x8eo\\x00\\x05\\x00d\\x00')"
2023-10-26 11:14:44,574 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0e000f0000900d79e807c0038e6f0005006400'
2023-10-26 11:14:44,574 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 11:14:44,574 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:14:44,652 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:44,668 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=14, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0e\x00\x00\x00')
2023-10-26 11:14:44,684 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:14:44,684 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:44,684 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=14, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:14:44,684 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:44,684 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:44,684 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:44,684 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:44,684 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:44,684 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:45,186 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:45,201 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:45,217 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:45,217 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:45,217 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:45,233 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:45,248 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:45,398 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:45,398 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:45,398 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:45,398 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:45,414 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:45,429 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:45,429 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:46,221 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:46,221 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:46,284 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:46,284 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:46,300 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:46,300 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:46,300 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:46,803 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:46,818 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:46,849 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:46,867 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:46,901 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:46,917 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:46,917 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:46,996 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:46,996 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:47,027 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:47,053 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 8e 6f 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo\x00X\x02')
2023-10-26 11:14:47,053 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo\x00X\x02',)
2023-10-26 11:14:47,068 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo\x00X\x02'
2023-10-26 11:14:47,068 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7310851, 'advertiser_sid': 0, 'padv_interval': 600}
2023-10-26 11:14:47,115 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:47,131 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:47,147 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:47,147 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:47,147 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:47,147 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:47,147 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:47,540 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:47,540 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 11:14:47,540 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:14:47,540 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 11:14:47,572 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 11:14:47,588 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 11:14:47,588 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 11:14:47,744 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:14:47,744 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:14:47,776 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:14:47,776 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 8e 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 00 03 04 75 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04u\x00')
2023-10-26 11:14:47,776 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04u\x00',)
2023-10-26 11:14:47,776 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x03\x8eo@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x00\x03\x04u\x00'
