2022-10-21 23:09:12,590 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-10-21 23:09:20,716 root DEBUG iutctl_common.py          96    read                      : Received data: "('6\x01\x18Q6ï»@\x08¢\x9e\x82\x9axZ6#¯®\x8cCäûát\x150\x0f/8¡\x93',)", bytearray(b'6\x01\x18Q6\xef\xbb@\x08\xa2\x9e\x82\x9axZ6#\xaf\xae\x8cC\xe4\xfb\xe1t\x150\x0f/8\xa1\x93')
2022-10-21 23:09:20,716 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'6\x01\x18Q6\xef\xbb@\x08\xa2\x9e\x82\x9axZ6#\xaf\xae\x8cC\xe4\xfb\xe1t\x150\x0f/8\xa1\x93',)
2022-10-21 23:09:20,716 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=365a789a829ea20840bbef3651180136 c=93a1382f0f301574e1fbe4438caeaf23
2022-10-21 23:09:20,716 root DEBUG testcase.py               713   on_implicit_send          : Sending response '365a789a829ea20840bbef3651180136' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:20,716 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 365a789a829ea20840bbef3651180136
2022-10-21 23:09:20,716 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:20,716 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:20,719 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:20,719 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:20,719 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:09:20,719 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-21 23:09:20,719 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-10-21 23:09:20,720 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-21 23:09:20,720 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 23:09:20,720 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:09:20,720 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-10-21 23:09:20,720 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-10-21 23:09:20,720 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:09:20,720 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-10-21 23:09:20,720 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-21 23:09:20,720 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-21 23:09:20,720 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-21 23:09:20,720 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-21 23:09:20,720 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:09:20,720 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:09:20,796 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:20,811 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-21 23:09:20,811 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-21 23:09:20,811 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-21 23:09:20,811 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-21 23:09:20,811 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:09:20,811 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-21 23:09:20,812 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-21 23:09:20,812 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-21 23:09:20,812 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:09:20,812 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:09:20,891 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:20,907 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-21 23:09:20,939 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-21 23:09:20,939 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-21 23:09:20,939 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-21 23:09:20,939 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:09:20,939 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:20,939 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:09:20,939 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:20,939 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:21,268 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:21,269 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 23:09:21,269 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-21 23:09:21,270 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-21 23:09:21,270 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-21 23:09:22,769 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:22,770 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-21 23:09:22,771 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-10-21 23:09:22,771 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-10-21 23:09:22,772 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-21 23:09:22,772 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-10-21 23:09:22,772 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-10-21 23:09:25,758 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:25,759 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:09:25,760 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:09:25,760 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:09:25,760 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:09:25,949 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-21 23:09:25,950 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:09:25,950 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-10-21 23:09:25,950 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-10-21 23:09:25,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:09:25,951 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-10-21 23:09:25,951 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:25,951 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-21 23:09:25,951 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:25,951 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:25,960 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:25,960 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:25,960 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:09:25,960 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-10-21 23:09:25,960 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-10-21 23:09:25,961 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[F979F6A931AB3BC6BA55695AC5D2E508]
[6583789B5EFE16CFD2AE1CC03EF2FA65]
2022-10-21 23:09:25,961 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-21 23:09:25,961 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:09:25,961 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-10-21 23:09:25,961 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-10-21 23:09:25,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:09:25,961 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[F979F6A931AB3BC6BA55695AC5D2E508]\n[6583789B5EFE16CFD2AE1CC03EF2FA65]', SM/PER/SCOB/BV-02-C
2022-10-21 23:09:25,961 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '6583789B5EFE16CFD2AE1CC03EF2FA65' 'F979F6A931AB3BC6BA55695AC5D2E508'
2022-10-21 23:09:25,961 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'e\\xfa\\xf2>\\xc0\\x1c\\xae\\xd2\\xcf\\x16\\xfe^\\x9bx\\x83e\\x08\\xe5\\xd2\\xc5ZiU\\xba\\xc6;\\xab1\\xa9\\xf6y\\xf9')"
2022-10-21 23:09:25,961 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200065faf23ec01caed2cf16fe5e9b78836508e5d2c55a6955bac63bab31a9f679f9'
2022-10-21 23:09:25,961 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:09:25,961 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:09:26,043 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:26,059 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-10-21 23:09:26,075 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 23:09:26,075 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-10-21 23:09:26,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:26,075 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-21 23:09:26,075 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:26,075 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:26,078 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:26,078 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:26,079 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:09:26,079 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-21 23:09:26,079 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-10-21 23:09:26,079 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-21 23:09:26,079 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-21 23:09:26,079 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:09:26,079 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-10-21 23:09:26,079 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-10-21 23:09:26,079 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:09:26,079 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-10-21 23:09:26,079 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-21 23:09:26,079 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-21 23:09:26,079 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-21 23:09:26,079 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-21 23:09:26,079 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-21 23:09:26,079 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:09:26,139 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:26,139 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-21 23:09:26,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-21 23:09:26,187 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-21 23:09:26,187 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-21 23:09:26,187 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-21 23:09:26,187 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-21 23:09:26,187 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:26,187 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-21 23:09:26,187 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:26,187 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:26,513 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:26,513 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-21 23:09:26,514 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-21 23:09:26,514 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-21 23:09:26,514 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-21 23:09:27,952 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:27,952 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-21 23:09:27,952 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-10-21 23:09:27,952 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-10-21 23:09:27,952 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-21 23:09:27,952 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-10-21 23:09:27,952 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-10-21 23:09:30,997 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:30,998 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-21 23:09:30,998 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-21 23:09:30,998 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-21 23:09:30,998 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-21 23:09:31,206 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:31,206 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:31,207 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:09:31,207 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-10-21 23:09:31,207 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-10-21 23:09:31,208 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-10-21 23:09:31,208 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-21 23:09:31,208 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:09:31,208 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-10-21 23:09:31,209 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-10-21 23:09:31,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:09:31,209 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-10-21 23:09:31,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:31,210 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-21 23:09:31,210 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:31,210 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:31,213 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:31,213 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:31,213 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-21 23:09:31,213 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-10-21 23:09:31,213 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-10-21 23:09:31,214 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-10-21 23:09:31,214 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-21 23:09:31,214 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-21 23:09:31,214 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-10-21 23:09:31,214 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-10-21 23:09:31,214 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-21 23:09:31,214 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-10-21 23:09:31,214 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-21 23:09:31,214 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-21 23:09:31,214 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-21 23:09:31,214 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:09:31,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:09:31,294 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-10-21 23:09:31,310 root DEBUG iutctl_common.py          96    read                      : Received data: "('6\x01\x18Q6ï»@\x08¢\x9e\x82\x9axZ6#¯®\x8cCäûát\x150\x0f/8¡\x93',)", bytearray(b'6\x01\x18Q6\xef\xbb@\x08\xa2\x9e\x82\x9axZ6#\xaf\xae\x8cC\xe4\xfb\xe1t\x150\x0f/8\xa1\x93')
2022-10-21 23:09:31,326 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'6\x01\x18Q6\xef\xbb@\x08\xa2\x9e\x82\x9axZ6#\xaf\xae\x8cC\xe4\xfb\xe1t\x150\x0f/8\xa1\x93',)
2022-10-21 23:09:31,326 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=365a789a829ea20840bbef3651180136 c=93a1382f0f301574e1fbe4438caeaf23
2022-10-21 23:09:31,326 root DEBUG testcase.py               713   on_implicit_send          : Sending response '93a1382f0f301574e1fbe4438caeaf23' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-10-21 23:09:31,326 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 93a1382f0f301574e1fbe4438caeaf23
2022-10-21 23:09:31,326 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-21 23:09:31,326 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-21 23:09:31,329 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-21 23:09:31,329 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-21 23:09:31,329 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
