2025-11-16 01:34:31,992 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SPN/BV-01-C
2025-11-16 01:34:40,885 BTPWorkerThread-36781 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2025-11-16 01:34:40,885 BTPWorkerThread-36781 (_rx_task) root DEBUG gap.py                    275   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2025-11-16 01:34:40,885 BTPWorkerThread-36781 (_rx_task) root DEBUG gap.py                    277   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2025-11-16 01:34:40,885 BTPWorkerThread-36781 (_rx_task) root DEBUG gap.py                    288   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2025-11-16 01:34:42,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 5
    test_case_name: MICS/SR/SPN/BV-01-C
    description: Please update the Mute characteristic to 0 or 1 (whichever is different than the value in step 1) then send notification of the Mute characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-11-16 01:34:42,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-11-16 01:34:42,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-11-16 01:34:43,481 LT1-thread root DEBUG testcase.py               675   run_wid                   : MICS MICS/SR/SPN/BV-01-C on_implicit_send
2025-11-16 01:34:43,481 LT1-thread root DEBUG mics_wid.py               24    mics_wid_hdl              : mics_wid_hdl, 5, Please update the Mute characteristic to 0 or 1 (whichever is different than the value in step 1) then send notification of the Mute characteristic., MICS/SR/SPN/BV-01-C
2025-11-16 01:34:43,482 LT1-thread root DEBUG mics.py                   86    mics_mute                 : mics_mute
2025-11-16 01:34:43,482 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 18 4 0 ''
2025-11-16 01:34:43,482 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1204000000'
2025-11-16 01:34:43,482 LT1-thread root DEBUG mics.py                   45    mics_command_rsp_succ     : mics_command_rsp_succ
2025-11-16 01:34:43,482 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-16 01:34:43,494 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:43,494 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x80, ctrl_index=0x00, data_len=0x01) bytearray(b'\x12\x80\x00\x01\x00')
2025-11-16 01:34:43,494 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-11-16 01:34:43,495 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01'}, bytearray(b'\x01')
2025-11-16 01:34:43,495 BTPWorkerThread-36781 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2025-11-16 01:34:43,495 BTPWorkerThread-36781 (_rx_task) root DEBUG mics.py                   106   mics_mute_state_ev        : mics_mute_state_ev b'\x01'
2025-11-16 01:34:43,495 BTPWorkerThread-36781 (_rx_task) root DEBUG mics.py                   114   mics_mute_state_ev        : MICS Mute state: 1
2025-11-16 01:34:43,505 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:43,515 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x12\x04\x00\x00\x00')
2025-11-16 01:34:43,526 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-16 01:34:43,531 LT1-thread root DEBUG mics.py                   50    mics_command_rsp_succ     : received Header(svc_id=18, op=4, ctrl_index=0, data_len=0) (b'',)
2025-11-16 01:34:43,531 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 5 test case MICS/SR/SPN/BV-01-C
2025-11-16 01:34:43,533 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-11-16 01:34:43,535 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MICS/SR/SPN/BV-01-C Server: SUCCESS with response=OK
2025-11-16 01:34:43,674 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:43,674 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x80, ctrl_index=0x00, data_len=0x01) bytearray(b'\x12\x80\x00\x01\x00')
2025-11-16 01:34:43,674 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-11-16 01:34:43,674 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2025-11-16 01:34:43,674 BTPWorkerThread-36781 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=18, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2025-11-16 01:34:43,675 BTPWorkerThread-36781 (_rx_task) root DEBUG mics.py                   106   mics_mute_state_ev        : mics_mute_state_ev b'\x00'
2025-11-16 01:34:43,675 BTPWorkerThread-36781 (_rx_task) root DEBUG mics.py                   114   mics_mute_state_ev        : MICS Mute state: 0
2025-11-16 01:34:45,254 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-16 01:34:45,254 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-11-16 01:34:45,254 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-11-16 01:34:45,254 BTPWorkerThread-36781 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2025-11-16 01:34:45,254 BTPWorkerThread-36781 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2025-11-16 01:34:45,255 BTPWorkerThread-36781 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2025-11-16 01:34:47,780 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+62 ms
 MICS/SR/SPN/BV-01-C MindTree Stack Version - 026.000.000

2025-11-16 01:34:47,788 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+62 ms
 MICS/SR/SPN/BV-01-C MMI_6 (MMI_Style_Ok_Cancel1=0x00011041): Please make sure the Mute characteristic is initially set to 0 or 1.

2025-11-16 01:34:47,798 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+906 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,801 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+906 ms
 MICS/SR/SPN/BV-01-C Build date: Sep 15 2025, 15:56:54

2025-11-16 01:34:47,804 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+906 ms
 MICS/SR/SPN/BV-01-C MICS/SR/SPN/BV-01-C

2025-11-16 01:34:47,810 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1922 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_RESET
2025-11-16 01:34:47,813 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1922 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,816 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1922 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,819 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1922 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2025-11-16 01:34:47,822 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1937 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2025-11-16 01:34:47,825 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1937 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,828 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1937 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-11-16 01:34:47,830 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1937 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,833 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1937 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-11-16 01:34:47,836 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1937 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,839 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1937 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,842 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1937 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-11-16 01:34:47,845 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1953 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-11-16 01:34:47,848 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,850 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1953 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-11-16 01:34:47,853 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1953 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2025-11-16 01:34:47,872 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1953 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,874 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1953 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_READ_BD_ADDR
2025-11-16 01:34:47,877 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1968 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2025-11-16 01:34:47,880 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1968 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,883 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1968 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-11-16 01:34:47,885 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1968 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-11-16 01:34:47,888 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1968 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,891 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1968 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,895 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1968 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-11-16 01:34:47,898 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1984 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,902 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1984 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-11-16 01:34:47,905 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1984 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,907 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1984 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,910 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1984 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-11-16 01:34:47,913 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1984 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,916 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1984 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,919 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1984 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-11-16 01:34:47,921 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,924 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2000 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,927 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-11-16 01:34:47,930 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,933 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2000 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,935 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_READ_BUFFER_V2
2025-11-16 01:34:47,938 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-11-16 01:34:47,941 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-11-16 01:34:47,944 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-11-16 01:34:47,947 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2000 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-11-16 01:34:47,950 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2015 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,953 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2015 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-11-16 01:34:47,956 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2015 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,959 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2015 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,962 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2015 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x00,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2025-11-16 01:34:47,968 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2015 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,973 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2015 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,978 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2015 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,984 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+2031 ms
 MICS/SR/SPN/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-11-16 01:34:47,987 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+2031 ms
 MICS/SR/SPN/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-11-16 01:34:47,990 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2031 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-16 01:34:47,993 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2031 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,995 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2031 ms
 MICS/SR/SPN/BV-01-C PASS

2025-11-16 01:34:47,998 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2047 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1D7031B17E2A,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20224A95C1A8AAE2E0E9D8013B83AA3528939B0032C38FC529
                           }

                         }
2025-11-16 01:34:48,002 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2062 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=77FE4769ACAF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030711
                           }

                         }
2025-11-16 01:34:48,011 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2062 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=77FE4769ACAF,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-11-16 01:34:48,015 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2093 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=1BFF7500420401806EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-11-16 01:34:48,019 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2093 ms
 MICS/SR/SPN/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0C26CC335CB7,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010920225BF9657421E4197579B9E699C0C244B61C0622F60B72D2
                           }

                         }
2025-11-16 01:34:48,023 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2109 ms
