2023-09-23 03:03:53,570 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-366-C
2023-09-23 03:03:56,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000023D325E77F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-23 03:03:56,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:03:56,625 root DEBUG btp.py                    558   core_reg_svc_bap          : core_reg_svc_bap
2023-09-23 03:03:56,625 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-23 03:03:56,625 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-23 03:03:56,625 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:03:56,683 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:03:56,688 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 03:03:56,688 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:03:56,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-23 03:03:56,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:03:56,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-09-23 03:03:56,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:03:56,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000023D3260AB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2023-09-23 03:03:56,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:03:56,689 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-09-23 03:03:56,689 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-09-23 03:03:56,689 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-09-23 03:03:56,689 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-23 03:03:56,689 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:03:56,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:03:56,772 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-09-23 03:03:56,777 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-23 03:03:56,783 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-23 03:03:56,788 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-23 03:03:56,788 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-09-23 03:03:56,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32970B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=207 args=() kwds={}
2023-09-23 03:03:56,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:03:56,788 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-09-23 03:03:56,788 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-09-23 03:03:56,788 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-09-23 03:03:56,789 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-23 03:03:56,789 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:03:56,837 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:03:56,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-23 03:03:56,875 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-23 03:03:56,880 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-09-23 03:03:56,897 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-09-23 03:03:56,897 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-09-23 03:03:56,897 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/STR/BV-366-C
2023-09-23 03:04:05,528 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:04:05,528 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:04:05,529 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-23 03:04:05,529 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-23 03:04:05,529 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-366-C
2023-09-23 03:04:05,529 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-23 03:04:05,529 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:04:05,529 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:04:05,529 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-366-C on_implicit_send
2023-09-23 03:04:05,529 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-366-C join_post_wid_thread
2023-09-23 03:04:05,529 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:04:05,529 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/STR/BV-366-C
2023-09-23 03:04:05,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/STR/BV-366-C
2023-09-23 03:04:05,530 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 03:04:05,530 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:04:05,530 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:04:05,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:05,749 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-23 03:04:05,750 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-23 03:04:05,750 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-23 03:04:05,750 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-23 03:04:05,750 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-23 03:04:05,750 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:05,750 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-23 03:04:05,751 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-23 03:04:05,751 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-23 03:04:05,751 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-23 03:04:05,751 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-09-23 03:04:05,751 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-09-23 03:04:11,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:11,307 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-23 03:04:11,308 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:04:11,308 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-23 03:04:11,308 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-23 03:04:11,308 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-23 03:04:11,308 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-23 03:04:11,309 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-23 03:04:11,498 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:11,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-23 03:04:11,499 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-23 03:04:11,499 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-23 03:04:11,499 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-23 03:04:11,499 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-23 03:04:11,499 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-23 03:04:11,499 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-23 03:04:26,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:26,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:26,201 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:26,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-09-23 03:04:26,201 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-09-23 03:04:26,201 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-09-23 03:04:26,201 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-09-23 03:04:26,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:26,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:26,202 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:26,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-09-23 03:04:26,202 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-09-23 03:04:26,202 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-09-23 03:04:26,202 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-09-23 03:04:26,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:26,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:26,646 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:26,646 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x01\x00\x00')
2023-09-23 03:04:26,646 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x01\x00\x00',)
2023-09-23 03:04:26,646 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x01\x00\x00'
2023-09-23 03:04:26,646 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 1 status 0 flags 0
2023-09-23 03:04:26,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:26,647 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:26,647 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:26,647 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x01\x00\x00')
2023-09-23 03:04:26,647 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x04\x01\x00\x00',)
2023-09-23 03:04:26,647 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x01\x00\x00'
2023-09-23 03:04:26,647 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 4 opcode 1 status 0 flags 0
2023-09-23 03:04:27,550 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:27,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:27,551 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:27,551 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-09-23 03:04:27,551 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-09-23 03:04:27,551 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-09-23 03:04:27,551 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-09-23 03:04:27,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:27,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:27,552 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:27,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-23 03:04:27,552 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-23 03:04:27,552 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-23 03:04:27,553 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-23 03:04:27,553 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:27,553 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:27,553 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:27,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00')
2023-09-23 03:04:27,553 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00',)
2023-09-23 03:04:27,553 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00'
2023-09-23 03:04:27,553 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 2 status 0 flags 0
2023-09-23 03:04:27,554 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:27,554 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:27,554 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:27,554 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x02\x00\x00')
2023-09-23 03:04:27,554 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x04\x02\x00\x00',)
2023-09-23 03:04:27,554 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x02\x00\x00'
2023-09-23 03:04:27,554 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 4 opcode 2 status 0 flags 0
2023-09-23 03:04:27,994 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:27,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:27,995 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:27,995 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-09-23 03:04:27,995 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-09-23 03:04:27,995 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-09-23 03:04:27,995 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-09-23 03:04:27,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:27,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:27,996 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:27,996 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00')
2023-09-23 03:04:27,996 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00',)
2023-09-23 03:04:27,996 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00'
2023-09-23 03:04:27,996 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-09-23 03:04:28,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:28,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:28,457 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:28,457 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x03\x00\x00')
2023-09-23 03:04:28,457 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x03\x00\x00',)
2023-09-23 03:04:28,457 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x03\x00\x00'
2023-09-23 03:04:28,457 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 3 status 0 flags 0
2023-09-23 03:04:28,457 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:28,457 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:28,457 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:28,457 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x03\x00\x00')
2023-09-23 03:04:28,457 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x04\x03\x00\x00',)
2023-09-23 03:04:28,458 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x03\x00\x00'
2023-09-23 03:04:28,458 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 4 opcode 3 status 0 flags 0
2023-09-23 03:04:29,808 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:29,808 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-09-23 03:04:29,809 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 03:04:29,809 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-09-23 03:04:29,809 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-09-23 03:04:29,809 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-09-23 03:04:29,809 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-09-23 03:04:29,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
