2022-03-11 21:57:53,798 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
2022-03-11 21:57:58,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:57:58,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 21:57:58,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:57:58,264 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BI-02-C
2022-03-11 21:58:04,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:58:04,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:58:04,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: L2CAP
2022-03-11 21:58:04,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 51
2022-03-11 21:58:04,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-03-11 21:58:04,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2022-03-11 21:58:04,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 21:58:04,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:58:04,629 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-03-11 21:58:04,629 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-03-11 21:58:04,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:58:04,629 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BI-02-C
2022-03-11 21:58:04,629 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-11 21:58:04,629 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-11 21:58:04,629 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-11 21:58:04,629 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 21:58:04,629 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:58:04,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-11 21:58:04,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 21:58:04,734 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-11 21:58:04,734 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BI-02-C
2022-03-11 21:58:04,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:58:04,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:58:04,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:58:04,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 21:58:04,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-11 21:58:04,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-11 21:58:04,969 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-11 21:58:05,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: L2CAP
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 255
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 21:58:05,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:58:05,973 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-03-11 21:58:05,973 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-03-11 21:58:05,973 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:58:05,973 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BI-02-C
2022-03-11 21:58:05,973 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-03-11 21:58:05,973 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x03')"
2022-03-11 21:58:05,973 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b91560e807c0800078000103'
2022-03-11 21:58:05,973 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-03-11 21:58:05,974 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:58:06,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-03-11 21:58:06,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-03-11 21:58:06,131 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-03-11 21:58:06,131 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-03-11 21:58:06,131 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:58:06,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:58:06,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:58:06,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-11 21:58:06,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 21:58:06,132 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 21:58:06,132 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-11 21:58:06,132 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-11 21:58:06,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=62) bytearray(b'\x03\x83\x00>\x00')
2022-03-11 21:58:06,164 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:\',)', bytearray(b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:')
2022-03-11 21:58:06,164 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=62) (b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:',)
2022-03-11 21:58:06,164 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:' 62
2022-03-11 21:58:06,164 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a'
2022-03-11 21:58:06,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: L2CAP
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 102
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send N credits to PTS.
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 21:58:06,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:58:06,212 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-03-11 21:58:06,212 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-03-11 21:58:06,212 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:58:06,212 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 102, 'Please send N credits to PTS.', L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,212 root DEBUG l2cap.py                  217   l2cap_credits             : l2cap_credits 0
2022-03-11 21:58:06,212 root DEBUG iutctl_common.py          117   send                      : send, 3 8 0 "bytearray(b'\\x00')"
2022-03-11 21:58:06,212 root DEBUG iutctl_common.py          122   send                      : sending frame '030800010000'
2022-03-11 21:58:06,212 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-03-11 21:58:06,213 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:58:06,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=8, ctrl_index=0, data_len=0) bytearray(b'\x03\x08\x00\x00\x00')
2022-03-11 21:58:06,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 21:58:06,306 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=8, ctrl_index=0, data_len=0) (b'',)
2022-03-11 21:58:06,306 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:58:06,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:58:06,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:58:06,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 21:58:06,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 21:58:06,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: L2CAP
2022-03-11 21:58:06,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 101
2022-03-11 21:58:06,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send L2CAP Disconnection Request to PTS.
2022-03-11 21:58:06,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 21:58:06,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 21:58:06,389 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2022-03-11 21:58:06,389 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2022-03-11 21:58:06,389 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 21:58:06,389 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 101, 'Please send L2CAP Disconnection Request to PTS.', L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,389 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 0
2022-03-11 21:58:06,389 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x00')"
2022-03-11 21:58:06,389 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010000'
2022-03-11 21:58:06,390 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-03-11 21:58:06,390 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:58:06,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-11 21:58:06,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 21:58:06,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 21:58:06,482 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-11 21:58:06,482 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-11 21:58:06,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2022-03-11 21:58:06,498 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-03-11 21:58:06,498 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2022-03-11 21:58:06,498 root DEBUG l2cap.py                  332   hdl_wid_101               : Ignoring expected error on L2CAP disconnect
2022-03-11 21:58:06,498 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 101 test case L2CAP/ECFC/BI-02-C
2022-03-11 21:58:06,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 21:58:06,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 21:58:06,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 21:58:09,187 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2022-03-11 21:58:09,187 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-02-C - Started
2022-03-11 21:58:09,299 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8625 ms
 L2CAP/ECFC/BI-02-C PASS

2022-03-11 21:58:09,299 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-02-C - PASS
2022-03-11 21:58:09,301 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8625 ms
 L2CAP/ECFC/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG33sd/PNSppRJOJKNF33C/uUsKH12+r+IVF4ATudSlbvtJq3fJVTyop

2022-03-11 21:58:09,360 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8640 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2022-03-11 21:58:09,479 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 21:58:09,495 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 21:58:09,495 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 21:58:10,509 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BI-02-C 
2022-03-11 21:58:10,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 21:58:10,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:58:10,509 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 21:58:10,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 21:58:10,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:58:10,509 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 21:58:13,558 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 21:58:13,559 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 21:58:13,634 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
