2021-11-26 21:40:35,599 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2021-11-26 21:40:51,428 root DEBUG gatt.py                   1321  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=15) (b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x19\x00\x02\x01\x18',)
2021-11-26 21:40:51,428 root DEBUG gatt.py                   1328  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(1, 7, '1800'), (16, 25, '1801')]
2021-11-26 21:40:51,428 root DEBUG gatt.py                   1341  gattc_disc_all_prim_rsp   : Set verify values to: ['1800', '1801']
2021-11-26 21:40:51,428 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:40:51,428 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-11-26 21:40:51,428 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-11-26 21:40:51,428 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:40:51,428 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2021-11-26 21:40:51,428 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-11-26 21:40:51,428 root DEBUG btp.py                    106   verify_description        : Verifying values: ['1800', '1801']
2021-11-26 21:40:51,428 root DEBUG btp.py                    115   verify_description        : Verifying: '1800'
2021-11-26 21:40:51,428 root DEBUG btp.py                    115   verify_description        : Verifying: '1801'
2021-11-26 21:40:51,428 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:40:51,428 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:40:51,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:40:52,772 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-26 21:40:52,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-26 21:40:52,772 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-26 21:40:52,772 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 21:40:52,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:40:52,865 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-11-26 21:40:52,865 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-11-26 21:40:52,865 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:40:52,865 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-11-26 21:40:52,865 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-11-26 21:40:52,865 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-11-26 21:40:52,865 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-11-26 21:40:52,865 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-26 21:40:52,865 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-26 21:40:52,865 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 21:40:52,865 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 21:40:52,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-26 21:40:52,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-26 21:40:53,006 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-26 21:40:53,006 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-26 21:40:53,006 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-26 21:40:53,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:40:53,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:40:53,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:40:53,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:40:53,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-26 21:40:53,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-11-26 21:40:53,319 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-11-26 21:40:53,319 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 10
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 21:40:55,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:40:55,849 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-11-26 21:40:55,849 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-11-26 21:40:55,849 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:40:55,849 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-11-26 21:40:55,849 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-11-26 21:40:55,849 root DEBUG gatt.py                   468   gattc_disc_all_prim       : gattc_disc_all_prim 0 'dbf57256c9ef'
2021-11-26 21:40:55,849 root DEBUG iutctl_common.py          117   send                      : send, 2 11 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-26 21:40:55,849 root DEBUG iutctl_common.py          122   send                      : sending frame '020b00070000efc95672f5db'
2021-11-26 21:40:55,849 root DEBUG gatt.py                   1317  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2021-11-26 21:40:55,849 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 21:40:57,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=162) bytearray(b'\x02\x0b\x00\xa2\x00')
2021-11-26 21:40:57,286 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00½\x00\x02\x0f\xa0À\x00\x01\x01\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01)\x01\x02\x0f\x18P\x01h\x01\x02\x10\x18\x80\x01\x90\x01\x02"\x18°\x01µ\x01\x02\x1e\x18à\x019\x02\x02\x1c\x18P\x02W\x02\x02\x05\x18p\x02r\x02\x02\x07\x18\x90\x02\x94\x02\x02\x06\x18\',)', bytearray(b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\x01\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01)\x01\x02\x0f\x18P\x01h\x01\x02\x10\x18\x80\x01\x90\x01\x02"\x18\xb0\x01\xb5\x01\x02\x1e\x18\xe0\x019\x02\x02\x1c\x18P\x02W\x02\x02\x05\x18p\x02r\x02\x02\x07\x18\x90\x02\x94\x02\x02\x06\x18')
2021-11-26 21:40:57,286 root DEBUG gatt.py                   1321  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\x01\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01)\x01\x02\x0f\x18P\x01h\x01\x02\x10\x18\x80\x01\x90\x01\x02"\x18\xb0\x01\xb5\x01\x02\x1e\x18\xe0\x019\x02\x02\x1c\x18P\x02W\x02\x02\x05\x18p\x02r\x02\x02\x07\x18\x90\x02\x94\x02\x02\x06\x18',)
2021-11-26 21:40:57,286 root DEBUG gatt.py                   1328  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(16, 25, '1801'), (32, 41, 'A00A'), (48, 50, 'A00B'), (64, 70, '1800'), (80, 83, 'A00B'), (96, 107, 'A00B'), (112, 118, 'A00B'), (128, 133, 'A00B'), (144, 150, '0000A00C000000000123456789ABCDEF'), (160, 189, 'A00F'), (192, 257, '0000A00C000000000123456789ABCDEF'), (288, 297, '180F'), (336, 360, '1810'), (384, 400, '1822'), (432, 437, '181E'), (480, 569, '181C'), (592, 599, '1805'), (624, 626, '1807'), (656, 660, '1806')]
2021-11-26 21:40:57,286 root DEBUG gatt.py                   1341  gattc_disc_all_prim_rsp   : Set verify values to: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2021-11-26 21:40:57,286 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 17
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:40:57,286 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-11-26 21:40:57,286 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-11-26 21:40:57,286 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:40:57,286 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2021-11-26 21:40:57,286 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-11-26 21:40:57,286 root DEBUG btp.py                    106   verify_description        : Verifying values: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1801'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00A'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1800'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00F'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '180F'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1810'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1822'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '181E'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '181C'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1805'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1807'
2021-11-26 21:40:57,286 root DEBUG btp.py                    115   verify_description        : Verifying: '1806'
2021-11-26 21:40:57,286 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:40:57,286 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:40:57,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:40:58,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-26 21:40:58,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-26 21:40:58,630 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-26 21:40:58,630 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 21:40:58,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:40:58,692 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-11-26 21:40:58,692 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-11-26 21:40:58,692 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:40:58,692 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-11-26 21:40:58,692 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-11-26 21:40:58,692 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-11-26 21:40:58,692 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-11-26 21:40:58,692 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-26 21:40:58,692 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-26 21:40:58,692 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 21:40:58,692 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 21:40:58,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-26 21:40:58,786 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-26 21:40:58,817 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-26 21:40:58,817 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-26 21:40:58,817 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-26 21:40:58,817 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2021-11-26 21:40:58,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:40:58,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:40:58,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:40:59,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
