2022-07-08 19:25:41,993 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2022-07-08 19:25:49,635 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 19:25:49,635 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2022-07-08 19:25:49,635 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2022-07-08 19:25:49,635 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 19:25:49,635 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 83, 'Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.', GAP/CONN/GCEP/BV-01-C
2022-07-08 19:25:49,635 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 83 test case GAP/CONN/GCEP/BV-01-C
2022-07-08 19:25:49,635 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 19:25:49,635 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 19:25:49,635 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 19:25:53,926 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-01-C
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 19:25:53,927 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 19:25:53,927 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2022-07-08 19:25:53,927 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2022-07-08 19:25:53,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 19:25:53,927 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/GCEP/BV-01-C
2022-07-08 19:25:53,927 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-07-08 19:25:53,927 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-08 19:25:53,927 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-08 19:25:53,928 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-08 19:25:53,928 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 19:25:54,004 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 19:25:54,020 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-08 19:25:54,036 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-08 19:25:54,052 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-08 19:25:54,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/GCEP/BV-01-C
2022-07-08 19:25:54,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 19:25:54,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 19:25:54,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 19:25:57,757 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2022-07-08 19:25:57,757 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - Started
2022-07-08 19:25:57,837 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8125 ms
 GAP/CONN/GCEP/BV-01-C PASS

2022-07-08 19:25:57,837 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - PASS
2022-07-08 19:25:57,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8125 ms
 GAP/CONN/GCEP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B06c+S9z4fh6wpCjVbE8kOFJ7mGwn6fJw2WwjrOtzg1WGBuvqLVc5Se

2022-07-08 19:25:57,904 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8125 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2022-07-08 19:25:58,084 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-08 19:25:58,084 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 19:25:58,084 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 19:25:59,101 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-01-C 
2022-07-08 19:25:59,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 19:25:59,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:25:59,103 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 19:25:59,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 19:25:59,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 19:25:59,104 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 19:26:00,114 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 19:26:03,669 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 19:26:03,670 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 19:26:03,730 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
