2021-08-21 12:04:14,367 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:20,143 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-21 12:04:20,143 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 12:04:20,143 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 12:04:20,143 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 12:04:20,143 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 12:04:20,143 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:04:20,222 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-21 12:04:20,238 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:04:20,254 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-21 12:04:20,254 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 12:04:20,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 12:04:20,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:04:20,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:04:20,254 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-21 12:04:20,254 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00g\x14\t\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00g\x14\t\x00')
2021-08-21 12:04:20,254 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00g\x14\t\x00',)
2021-08-21 12:04:20,255 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00g\x14\t\x00'
2021-08-21 12:04:20,255 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '595047'
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 1002
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please enter Secure Id.
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:04:20,256 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-21 12:04:20,256 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-21 12:04:20,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:04:20,256 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:20,256 root DEBUG testcase.py               713   on_implicit_send          : Sending response '595047'
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: 595047
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:04:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:04:20,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:04:20,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:04:20,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 12:04:20,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 12:04:20,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:20,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 12:04:20,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 12:04:20,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:04:20,963 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-21 12:04:20,963 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-21 12:04:20,963 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:04:20,964 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:20,964 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 12:04:20,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 12:04:20,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:04:20,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:04:21,047 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 12:04:21,047 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 12:04:21,048 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 12:04:21,048 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 12:04:21,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:04:21,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:04:21,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 12:04:21,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 204
2021-08-21 12:04:21,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:21,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-08-21 12:04:21,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 12:04:21,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:04:21,285 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-21 12:04:21,285 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-21 12:04:21,285 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:04:21,285 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:21,286 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-08-21 12:04:21,286 root DEBUG iutctl_common.py          119   send                      : send, 1 12 0 '\x11'
2021-08-21 12:04:21,286 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 12 0 '\x11'
2021-08-21 12:04:21,286 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-08-21 12:04:21,286 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 12:04:21,287 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:04:21,358 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-08-21 12:04:21,374 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:04:21,374 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:21,374 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ãòò÷´`º\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-21 12:04:21,374 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-21 12:04:21,374 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-21 12:04:21,374 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-21 12:04:21,375 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-08-21 12:04:21,406 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 12:04:21,406 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓª\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-21 12:04:21,406 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-21 12:04:21,406 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xaa\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 12:04:21,406 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 12:04:21,421 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 12:04:21,421 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01±\x9eÍ¨ìd³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c^o\x80',)", bytearray(b'\x01\xb1\x9e\xcd\xa8\xecd\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80')
2021-08-21 12:04:21,421 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xb1\x9e\xcd\xa8\xecd\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80',)
2021-08-21 12:04:21,422 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\x9e\xcd\xa8\xecd\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80'
2021-08-21 12:04:21,422 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'64eca8cd9eb1' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80'
2021-08-21 12:04:21,470 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 12:04:21,470 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01TæÐ\'wh\xad\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c^o\x80",)', bytearray(b"\x01T\xe6\xd0\'wh\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80")
2021-08-21 12:04:21,470 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01T\xe6\xd0'wh\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80",)
2021-08-21 12:04:21,470 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T\xe6\xd0'wh\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80"
2021-08-21 12:04:21,470 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'687727d0e654' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80'
2021-08-21 12:04:21,470 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-21 12:04:21,471 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90°\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00')
2021-08-21 12:04:21,471 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00',)
2021-08-21 12:04:21,471 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00'
2021-08-21 12:04:21,471 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-21 12:04:21,471 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-21 12:04:21,471 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤®\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-21 12:04:21,471 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-21 12:04:21,471 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 12:04:21,471 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 12:04:21,483 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:21,483 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01À\x9a@\\¿u·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02+\x94¨\x11ZæÈB7\x12\x02ÏkÚö2AÉ\x17\x17íyÒ',)", bytearray(b'\x01\xc0\x9a@\\\xbfu\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2')
2021-08-21 12:04:21,484 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc0\x9a@\\\xbfu\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2',)
2021-08-21 12:04:21,484 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc0\x9a@\\\xbfu\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2'
2021-08-21 12:04:21,484 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'75bf5c409ac0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2'
2021-08-21 12:04:21,530 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 12:04:21,530 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞßµ\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb5\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-21 12:04:21,530 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xb5\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-21 12:04:21,530 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb5\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 12:04:21,530 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 12:04:21,593 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:21,593 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00íõò÷´`·\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-21 12:04:21,593 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-21 12:04:21,594 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-21 12:04:21,594 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-21 12:04:21,766 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-21 12:04:21,767 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00å\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe5\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-21 12:04:21,767 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xe5\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-21 12:04:21,767 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe5\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 12:04:21,768 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 12:04:22,138 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 12:04:22,139 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x½\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 12:04:22,139 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 12:04:22,140 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 12:04:22,140 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 12:04:22,482 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-21 12:04:22,482 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01k¬Ø^¡o»\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18z\x97Ñ',)", bytearray(b'\x01k\xac\xd8^\xa1o\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1')
2021-08-21 12:04:22,482 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\xac\xd8^\xa1o\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1',)
