2023-03-11 02:33:31,570 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,405 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:33:42,405 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 140, 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'0285\'O \'0152\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,405 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'0285\'O \'0152\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-03-11 02:33:42,405 root DEBUG testcase.py               91    parse_description         : Parse result: ['0285', '0152']
2023-03-11 02:33:42,405 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0285', '0152')
2023-03-11 02:33:42,405 root DEBUG iutctl_common.py          98    send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x85\\x02R\\x01')"
2023-03-11 02:33:42,405 root DEBUG iutctl_common.py          103   send                      : sending frame '0220000c0000b91560e807c00285025201'
2023-03-11 02:33:42,405 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 02:33:42,604 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:33:42,604 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-03-11 02:33:42,636 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2023-03-11 02:33:42,652 root DEBUG gatt.py                   1645  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2023-03-11 02:33:42,652 root DEBUG gatt.py                   1652  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 5 (b'',)
2023-03-11 02:33:42,652 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,652 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:33:42,652 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:33:42,652 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:33:42,654 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 02:33:42,654 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 02:33:42,654 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-11 02:33:42,654 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2023-03-11 02:33:42,654 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,654 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-03-11 02:33:42,655 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-11 02:33:42,655 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:33:42,655 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2023-03-11 02:33:42,655 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2023-03-11 02:33:42,655 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:33:42,655 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,655 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-03-11 02:33:42,655 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['authentication error']
2023-03-11 02:33:42,655 root DEBUG btp.py                    135   verify_att_error          : Description values: ['authentication error']
2023-03-11 02:33:42,655 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'authentication error'
2023-03-11 02:33:42,655 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-11 02:33:42,655 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,655 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-11 02:33:42,655 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:33:42,655 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:33:42,658 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 02:33:42,658 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 02:33:42,658 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 02:33:42,659 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2023-03-11 02:33:42,659 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2023-03-11 02:33:42,659 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 02:33:42,659 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,659 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-42-C
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 02:33:42,659 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 02:33:44,047 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 02:33:44,048 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 02:33:44,049 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 02:33:44,049 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 02:33:44,049 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 02:33:47,601 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2023-03-11 02:33:47,601 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - Started
2023-03-11 02:33:47,820 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9656 ms
 GATT/CL/GAR/BI-42-C PASS

2023-03-11 02:33:47,820 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - PASS
2023-03-11 02:33:47,826 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9656 ms
 GATT/CL/GAR/BI-42-C A1#MjQ2ODg1N2ZkOTVmNzNhZTdhNGI5OGI0NGI1OWEwNjI4MmY2NDk5ODQ4MDUwYjVjZDA5MWMyMjM3ZGFlMjQ1OQ==#FplNA8nV8pw3efQADm3qUD0VRLdwdAZ60An5vQ3Y9vp6jYdEoCqrJW2ToVEG1zyh

2023-03-11 02:33:47,900 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9656 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2023-03-11 02:33:48,012 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-11 02:33:48,012 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-11 02:33:48,012 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-11 02:33:49,020 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-42-C 
2023-03-11 02:33:49,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 02:33:49,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:33:49,022 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 02:33:49,023 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 02:33:49,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-11 02:33:49,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 02:33:49,024 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 02:33:49,083 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 02:33:52,652 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-11 02:33:52,653 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-11 02:33:52,717 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-42-C
