2023-10-25 06:13:44,001 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
    END OnImplicitSend
    ********************
2023-10-25 06:13:51,995 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-10-25 06:13:51,995 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MP/BV-03-C
2023-10-25 06:13:51,995 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:13:51,995 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:13:51,995 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:13:51,995 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:13:52,059 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:52,107 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:13:52,107 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:13:52,107 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:13:52,107 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:13:52,107 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:13:52,108 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:13:52,171 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:52,187 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:13:52,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:13:52,251 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BV-03-C
2023-10-25 06:13:52,251 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:52,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:13:52,252 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:13:52,252 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:13:52,252 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:13:52,252 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:13:52,252 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:13:54,547 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:54,548 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:13:54,548 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:13:54,548 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:13:54,548 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:13:56,044 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:56,044 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:13:56,044 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:13:56,045 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:13:56,045 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:13:56,045 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:13:56,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:56,923 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:13:56,923 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:13:56,923 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 bf c9 26 03 35 a8 b4 a5 2f 60 25'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbf\xc9&\x035\xa8\xb4\xa5/`%')
2023-10-25 06:13:56,923 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbf\xc9&\x035\xa8\xb4\xa5/`%',)
2023-10-25 06:13:56,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:56,924 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:13:56,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:13:56,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:13:56,924 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:13:56,924 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:13:57,210 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:57,210 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:13:57,211 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:13:57,211 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:13:57,211 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:13:58,330 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:58,331 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:13:58,331 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-25 06:13:58,331 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-25 06:13:58,332 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 6f 6a 31 84 be 0b ac ff 63 e4 d0 27'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01oj1\x84\xbe\x0b\xac\xffc\xe4\xd0\'")
2023-10-25 06:13:58,332 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01oj1\x84\xbe\x0b\xac\xffc\xe4\xd0'",)
2023-10-25 06:13:58,379 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:58,380 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:13:58,381 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:13:58,381 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 81 36 65 b2 34 67 bc 2a ba 76 b7 de'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x816e\xb24g\xbc*\xbav\xb7\xde')
2023-10-25 06:13:58,382 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x816e\xb24g\xbc*\xbav\xb7\xde',)
2023-10-25 06:13:58,382 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:58,383 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 06:13:58,383 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 06:13:58,384 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 44 3b 44 70 12 85 76 85 2c 0e 34 b5 01 78 fa 1c'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00D;Dp\x12\x85v\x85,\x0e4\xb5\x01x\xfa\x1c')
2023-10-25 06:13:58,384 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00D;Dp\x12\x85v\x85,\x0e4\xb5\x01x\xfa\x1c',)
2023-10-25 06:13:58,385 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00D;Dp\x12\x85v\x85,\x0e4\xb5\x01x\xfa\x1c' 25
2023-10-25 06:13:58,488 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:58,489 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:13:58,489 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:13:58,489 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 22 98 8d 80 3f b5 ff 09 b7 69 c5 5f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00"\x98\x8d\x80?\xb5\xff\t\xb7i\xc5_')
2023-10-25 06:13:58,490 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00"\x98\x8d\x80?\xb5\xff\t\xb7i\xc5_',)
2023-10-25 06:13:58,490 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:58,490 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 06:13:58,491 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 06:13:58,491 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-25 06:13:58,491 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-25 06:13:58,492 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-25 06:13:58,611 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 527
    test_case_name: MESH/NODE/CFG/MP/BV-03-C
    description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 06:13:58,611 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:13:58,611 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:13:59,320 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-10-25 06:13:59,320 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 527, Please click Yes if TSPX_iut_model_id_used supports periodic publishing., MESH/NODE/CFG/MP/BV-03-C
2023-10-25 06:13:59,320 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2023-10-25 06:13:59,322 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:13:59,352 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:59,353 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:13:59,353 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:13:59,353 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 14 01 0e 46 e6 c2 d4 b1 c2 1c 9a a9 89 82'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\x0eF\xe6\xc2\xd4\xb1\xc2\x1c\x9a\xa9\x89\x82')
2023-10-25 06:13:59,353 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\x0eF\xe6\xc2\xd4\xb1\xc2\x1c\x9a\xa9\x89\x82',)
2023-10-25 06:13:59,384 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:59,384 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-25 06:13:59,384 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:13:59,384 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 14 21 55 9b 01 b9 07 b2 0d 42'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!U\x9b\x01\xb9\x07\xb2\rB')
2023-10-25 06:13:59,384 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!U\x9b\x01\xb9\x07\xb2\rB',)
2023-10-25 06:13:59,384 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:59,384 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-25 06:13:59,385 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:13:59,385 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 ff 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00')
2023-10-25 06:13:59,385 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00',)
2023-10-25 06:13:59,385 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00' 17
2023-10-25 06:13:59,557 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:13:59,558 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:13:59,558 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:13:59,558 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 24 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2023-10-25 06:13:59,558 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2023-10-25 06:14:00,402 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:14:00,403 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:14:00,403 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:14:00,403 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 01 07 e9 8f 64 90 d2 b0 17 8d ed 79 16'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x07\xe9\x8fd\x90\xd2\xb0\x17\x8d\xedy\x16')
2023-10-25 06:14:00,404 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x07\xe9\x8fd\x90\xd2\xb0\x17\x8d\xedy\x16',)
2023-10-25 06:14:00,452 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:14:00,453 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-25 06:14:00,453 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:14:00,454 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 20 21 ee 61 44 02 93 c0 1f 9b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xeeaD\x02\x93\xc0\x1f\x9b')
2023-10-25 06:14:00,454 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xeeaD\x02\x93\xc0\x1f\x9b',)
2023-10-25 06:14:00,455 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:14:00,455 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-25 06:14:00,456 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:14:00,456 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 01 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00')
2023-10-25 06:14:00,457 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00',)
2023-10-25 06:14:00,457 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00' 17
2023-10-25 06:14:00,624 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:14:00,625 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:14:00,625 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:14:00,625 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 34 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2023-10-25 06:14:00,625 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2023-10-25 06:14:30,761 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 528
    test_case_name: MESH/NODE/CFG/MP/BV-03-C
    description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 06:14:30,761 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:14:30,761 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:14:31,504 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-10-25 06:14:31,504 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 528, Please click Yes if TSPX_iut_model_id_used supports publishing on state change., MESH/NODE/CFG/MP/BV-03-C
2023-10-25 06:14:31,504 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2023-10-25 06:14:31,505 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:14:31,535 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:14:31,535 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:14:31,535 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:14:31,535 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 2c 01 6a 22 60 be d1 48 17 f8 de 47 ff 18'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01j"`\xbe\xd1H\x17\xf8\xdeG\xff\x18')
2023-10-25 06:14:31,535 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01j"`\xbe\xd1H\x17\xf8\xdeG\xff\x18',)
2023-10-25 06:14:31,566 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:14:31,567 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-25 06:14:31,567 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:14:31,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 2c 21 3d db 22 00 a7 c4 1b 92'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!=\xdb"\x00\xa7\xc4\x1b\x92')
2023-10-25 06:14:31,567 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!=\xdb"\x00\xa7\xc4\x1b\x92',)
2023-10-25 06:14:31,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-25 06:14:31,582 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-25 06:14:31,582 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-25 06:14:31,582 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:14:31,582 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 ff 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00')
