2023-01-10 21:22:33,211 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-11-C
2023-01-10 21:22:47,906 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-01-10 21:22:47,907 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-01-10 21:22:47,907 root DEBUG iutctl_common.py          215   read                      : read
2023-01-10 21:22:48,085 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 21:22:48,117 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-01-10 21:22:48,133 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-10 21:22:48,165 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-10 21:22:48,165 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-01-10 21:22:48,165 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-11-C
2023-01-10 21:22:48,165 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-10 21:22:48,165 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 21:22:48,165 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 21:22:50,685 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 21:22:50,686 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-10 21:22:50,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-10 21:22:50,687 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-10 21:22:50,687 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-10 21:22:50,688 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-10 21:22:50,688 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-10 21:22:50,723 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-10 21:22:50,723 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-10 21:22:50,723 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-10 21:22:50,723 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-01-10 21:22:50,723 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-01-10 21:22:50,723 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-01-10 21:22:50,724 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-10 21:22:50,724 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-10 21:22:50,724 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-01-10 21:22:50,724 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-01-10 21:22:50,724 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-10 21:22:50,724 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-11-C
2023-01-10 21:22:50,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-11-C
2023-01-10 21:22:50,724 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-10 21:22:50,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 21:22:50,724 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '022E'O '0155'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-10 21:22:50,991 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-10 21:22:50,992 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-01-10 21:22:50,992 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-01-10 21:22:50,992 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-10 21:22:50,992 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 148, 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'022E\'O \'0155\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-11-C
2023-01-10 21:22:50,992 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'022E\'O \'0155\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-01-10 21:22:50,992 root DEBUG testcase.py               91    parse_description         : Parse result: ['022E', '0155']
2023-01-10 21:22:50,992 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('022E', '0155')
2023-01-10 21:22:50,992 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02.\\x02U\\x01')"
2023-01-10 21:22:50,992 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0022e025501'
2023-01-10 21:22:50,992 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('022E', '0155')
2023-01-10 21:22:50,992 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02.\\x02U\\x01')"
2023-01-10 21:22:50,992 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0022e025501'
2023-01-10 21:22:50,992 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 148 test case GATT/CL/GAR/BV-11-C
2023-01-10 21:22:50,992 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-10 21:22:50,992 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 21:22:50,993 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='12'O and characteristic value='0302000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-01-10 21:22:51,068 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-10 21:22:51,069 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-10 21:22:51,069 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2023-01-10 21:22:51,069 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2023-01-10 21:22:51,069 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-10 21:22:51,069 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='12'O and characteristic value='0302000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-11-C
2023-01-10 21:22:51,069 root DEBUG btp.py                    248   verify_multiple_read_description : description="Please confirm IUT received characteristic value='12'O and characteristic value='0302000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-01-10 21:22:51,069 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='12'O and characteristic value='0302000312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-01-10 21:22:51,069 root DEBUG testcase.py               91    parse_description         : Parse result: ['12', '0302000312']
2023-01-10 21:22:51,069 root DEBUG btp.py                    253   verify_multiple_read_description : Description values: ['12', '0302000312']
2023-01-10 21:22:51,070 root DEBUG btp.py                    258   verify_multiple_read_description : Verifying values: []
2023-01-10 21:22:51,070 root DEBUG btp.py                    272   verify_multiple_read_description : Verification failed, value not in description
2023-01-10 21:22:51,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-11-C
2023-01-10 21:22:51,070 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-01-10 21:22:51,070 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-10 21:22:51,070 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-10 21:22:51,143 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-10 21:22:51,144 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=12) bytearray(b'\x02 \x00\x0c\x00')
2023-01-10 21:22:51,144 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x06\x00\x00\x00\x00\x12\x03\x02\x00\x03\x12',)", bytearray(b'\x00\x06\x00\x00\x00\x00\x12\x03\x02\x00\x03\x12')
2023-01-10 21:22:59,985 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2023-01-10 21:22:59,985 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - Started
2023-01-10 21:23:00,259 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19204 ms
 GATT/CL/GAR/BV-11-C INCONC

2023-01-10 21:23:00,259 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - INCONC
2023-01-10 21:23:00,262 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19204 ms
 GATT/CL/GAR/BV-11-C A1#ODVkNzViYzI5NmMwYjA0MDBkYTY3MDQ4ZjVjNDc1NTZmZTEwYThiMTFjODhmNzYwZjY3NzIyYjY2MmQzNTJlMA==#eww02nxJ6JZdmE4ARp4mlKaFZ+GdZtcm8h1FI9fiKMUWzzK4ffSNvC6r0penlgVZ

2023-01-10 21:23:00,340 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19204 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2023-01-10 21:23:00,478 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-01-10 21:23:00,478 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-10 21:23:00,478 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-10 21:23:01,495 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-11-C 
2023-01-10 21:23:01,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C9AD38A190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 21:23:01,495 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 21:23:01,495 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-10 21:23:01,495 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-10 21:23:01,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 21:23:01,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 21:23:01,496 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-10 21:23:02,243 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-10 21:23:05,831 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-10 21:23:05,833 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-10 21:23:05,907 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-11-C
