2023-07-07 22:25:36,962 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-02-C
2023-07-07 22:25:43,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002AED77F9AE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-07-07 22:25:43,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 22:25:43,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002AED77F9AE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-07-07 22:25:43,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 22:25:43,927 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/PD/BV-02-C
2023-07-07 22:25:52,207 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 22:25:52,207 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 22:25:52,207 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-07 22:25:52,207 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-07-07 22:25:52,207 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-07-07 22:25:52,207 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-07-07 22:25:52,208 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-07 22:25:52,208 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 22:25:52,208 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-07-07 22:25:52,208 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-07-07 22:25:52,208 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 22:25:52,208 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/PD/BV-02-C
2023-07-07 22:25:52,208 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-07 22:25:52,208 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-07-07 22:25:52,208 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-07-07 22:25:52,209 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:25:52,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:25:52,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-07 22:25:52,263 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 22:25:52,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:25:52,557 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-07 22:25:52,595 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-07 22:25:52,601 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-07 22:25:52,606 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-07 22:25:52,611 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-07 22:25:54,357 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:25:54,362 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-07 22:25:54,401 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-07 22:25:54,401 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-07 22:25:54,401 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-07 22:25:54,402 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-07 22:25:54,407 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-07 22:25:54,413 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-07 22:25:57,265 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-07-07 22:25:57,265 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-07-07 22:25:57,265 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-07-07 22:25:57,265 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-07-07 22:25:57,265 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:25:57,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:25:57,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-07-07 22:25:57,312 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 22:25:57,312 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-07-07 22:25:58,224 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:25:58,224 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-07-07 22:25:58,246 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-07-07 22:25:58,246 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01')
2023-07-07 22:25:58,268 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01',)
2023-07-07 22:25:58,268 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01'
2023-07-07 22:25:58,280 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2023-07-07 22:26:00,458 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:00,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-07-07 22:26:00,480 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-07 22:26:00,486 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-07-07 22:26:00,497 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-07-07 22:26:00,503 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-07-07 22:26:00,520 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-07-07 22:26:01,499 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:01,499 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-07-07 22:26:01,505 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-07 22:26:01,521 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-07-07 22:26:01,532 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-07-07 22:26:01,548 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-07-07 22:26:01,554 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-07-07 22:26:01,570 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,570 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-07 22:26:01,570 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-07 22:26:01,570 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-07 22:26:01,572 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 22:26:01,572 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 22:26:01,572 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 22:26:01,573 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-07-07 22:26:01,573 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-07-07 22:26:01,573 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 22:26:01,573 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-07 22:26:01,573 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-07 22:26:01,574 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-07 22:26:01,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 22:26:01,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 22:26:01,576 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-07 22:26:01,576 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-07-07 22:26:01,576 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-07-07 22:26:01,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-07 22:26:01,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 22:26:01,577 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-07-07 22:26:01,577 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-07-07 22:26:01,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 22:26:01,577 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,577 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-07 22:26:01,577 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-07 22:26:01,578 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-07 22:26:01,579 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 22:26:01,579 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 22:26:01,579 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-07 22:26:01,579 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-07-07 22:26:01,580 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,580 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 16_2_1 in SOURCE direction.
2023-07-07 22:26:01,580 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-07 22:26:01,580 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 22:26:01,580 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-07-07 22:26:01,580 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-07-07 22:26:01,580 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 22:26:01,580 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 303, Please configure ASE state to QoS Configured with 16_2_1 in SOURCE direction., BAP/UCL/PD/BV-02-C
2023-07-07 22:26:01,580 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e8790d90' '184E'
2023-07-07 22:26:01,581 root DEBUG iutctl_common.py          104   send                      : send, 2 12 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02N\\x18')"
2023-07-07 22:26:01,581 root DEBUG iutctl_common.py          109   send                      : sending frame '020c000a0000900d79e807c0024e18'
2023-07-07 22:26:01,581 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:26:01,850 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:01,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-07-07 22:26:01,877 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-07 22:26:01,883 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e0 00 ef 00 02 4e 18'}, bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-07-07 22:26:01,888 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-07-07 22:26:01,888 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-07-07 22:26:01,888 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e8790d90' 224 239 '2BC5'
2023-07-07 22:26:01,888 root DEBUG iutctl_common.py          104   send                      : send, 2 15 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc5+')"
2023-07-07 22:26:01,888 root DEBUG iutctl_common.py          109   send                      : sending frame '020f000e0000900d79e807c0e000ef0002c52b'
2023-07-07 22:26:01,888 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:26:02,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:02,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-07-07 22:26:02,114 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-07 22:26:02,114 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e7 00 e8 00 12 02 c5 2b'}, bytearray(b'\x01\xe7\x00\xe8\x00\x12\x02\xc5+')
2023-07-07 22:26:02,120 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xe7\x00\xe8\x00\x12\x02\xc5+',)
2023-07-07 22:26:02,120 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(231, 232, 18, '2BC5')]
2023-07-07 22:26:02,120 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e8790d90' 233 233
2023-07-07 22:26:02,120 root DEBUG iutctl_common.py          104   send                      : send, 2 16 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe9\\x00\\xe9\\x00')"
2023-07-07 22:26:02,120 root DEBUG iutctl_common.py          109   send                      : sending frame '0210000b0000900d79e807c0e900e900'
2023-07-07 22:26:02,120 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:26:02,276 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:02,276 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-07-07 22:26:02,297 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-07 22:26:02,307 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e9 00 02 02 29'}, bytearray(b'\x01\xe9\x00\x02\x02)')
2023-07-07 22:26:02,362 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe9\x00\x02\x02)',)
2023-07-07 22:26:02,362 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(233, '2902')]
2023-07-07 22:26:02,362 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' 232
2023-07-07 22:26:02,362 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe8\\x00')"
2023-07-07 22:26:02,362 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0e800'
2023-07-07 22:26:02,362 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:26:02,506 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:02,524 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-07-07 22:26:02,547 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-07-07 22:26:02,573 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02 00 0a 00'}, bytearray(b'\x00\x02\x00\n\x00')
2023-07-07 22:26:02,583 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-07-07 22:26:02,583 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-07-07 22:26:02,583 root DEBUG ascs.py                   73    ascs_config_codec         : ascs_config_codec
2023-07-07 22:26:02,583 root DEBUG iutctl_common.py          104   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-07-07 22:26:02,583 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010302020105030100000003042800020501'
2023-07-07 22:26:02,584 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-07-07 22:26:02,584 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:26:02,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:02,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-07-07 22:26:02,669 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 22:26:02,686 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-07-07 22:26:02,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:02,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-07-07 22:26:02,827 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-07 22:26:02,839 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-07-07 22:26:02,844 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-07-07 22:26:02,850 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-07-07 22:26:02,877 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-07-07 22:26:02,888 root DEBUG ascs.py                   97    ascs_config_qos           : ascs_config_qos
2023-07-07 22:26:02,888 root DEBUG iutctl_common.py          104   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x01\\x01\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-07-07 22:26:02,888 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0300160000900d79e807c00a0101102700002800020a00409c00'
2023-07-07 22:26:02,888 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-07-07 22:26:02,888 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 22:26:02,943 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:02,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-07-07 22:26:02,971 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 22:26:02,977 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-07-07 22:26:03,117 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 22:26:03,117 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-07-07 22:26:03,123 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-07 22:26:03,134 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-07-07 22:26:03,173 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-07-07 22:26:03,183 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-07-07 22:26:03,188 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-07-07 22:26:03,188 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/PD/BV-02-C
2023-07-07 22:26:03,188 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
