2021-11-20 12:54:29,359 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-11-20 12:55:09,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 12:55:09,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 12:55:14,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 12:55:14,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!W°ø\x83î+åÊ\x86\x8b\x1d÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!W\xb0\xf8\x83\xee+\xe5\xca\x86\x8b\x1d\xf7')
2021-11-20 12:55:14,495 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!W\xb0\xf8\x83\xee+\xe5\xca\x86\x8b\x1d\xf7',)
2021-11-20 12:55:27,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 12:55:27,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01ø%»¦\x88\x1aåí?\x03c\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xf8%\xbb\xa6\x88\x1a\xe5\xed?\x03c\x13')
2021-11-20 12:55:27,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xf8%\xbb\xa6\x88\x1a\xe5\xed?\x03c\x13',)
2021-11-20 12:55:31,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 12:55:31,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 12:55:31,601 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 12:55:31,601 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 12:55:34,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 12:55:34,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x00]9\x17Üõ§ñBn\x7fÍs',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x00]9\x17\xdc\xf5\xa7\xf1Bn\x7f\xcds')
2021-11-20 12:55:34,100 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01D\x00]9\x17\xdc\xf5\xa7\xf1Bn\x7f\xcds',)
2021-11-20 12:55:44,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 12:55:44,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01x\x00þ¨M§1Ø\x1b¯{\r\x88\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01x\x00\xfe\xa8M\xa71\xd8\x1b\xaf{\r\x88\x91')
2021-11-20 12:55:44,191 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01x\x00\xfe\xa8M\xa71\xd8\x1b\xaf{\r\x88\x91',)
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 303
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-02-C
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 12:55:45,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 12:55:45,316 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-02-C on_implicit_send
2021-11-20 12:55:45,316 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-02-C join_post_wid_thread
2021-11-20 12:55:45,316 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 12:55:45,316 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-02-C
2021-11-20 12:55:45,316 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2021-11-20 12:55:45,316 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-11-20 12:55:45,316 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2021-11-20 12:55:45,316 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 12:55:45,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-11-20 12:55:45,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 12:55:45,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-20 12:55:45,379 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BV-02-C
2021-11-20 12:55:45,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-11-20 12:55:45,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 12:55:45,379 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-11-20 12:55:45,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 12:55:45,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 12:55:49,362 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-11-20 12:55:49,362 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - Started
2021-11-20 12:55:52,830 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+74641 ms
 MESH/NODE/FRND/LPN/BV-02-C INCONC

2021-11-20 12:55:52,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - INCONC
2021-11-20 12:55:52,830 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+74641 ms
 MESH/NODE/FRND/LPN/BV-02-C A1#MGFjYzZjMDkxMDZiNTNjNzdlMTgyZmZmMjE3NDVhZWZkNjMyNDI0Y2JkMmVhYmM3Nzk1NzZhZTA0ZWJhZmFlOQ==#JkNe3DHctQWUxXcn6+sT+UVhJdrCnhXsTaVdWXIaRyzveNe0WhsGGgesuBByJLgwMPPo9Ftfz/Y=

2021-11-20 12:55:52,846 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+74641 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-11-20 12:55:52,955 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-20 12:55:52,955 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 12:55:52,955 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 12:55:53,971 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-02-C 
2021-11-20 12:55:53,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 12:55:53,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 12:55:53,971 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 12:55:53,971 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 12:55:53,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 12:55:53,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 12:55:53,971 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 12:55:57,532 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 12:55:57,532 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 12:55:57,594 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
